"date","Rajasthan/Ajmer","Rajasthan/Alwar","Rajasthan/BSF Camp","Rajasthan/Banswara","Rajasthan/Baran","Rajasthan/Barmer","Rajasthan/Bharatpur","Rajasthan/Bhilwara","Rajasthan/Bikaner","Rajasthan/Bundi","Rajasthan/Chittorgarh","Rajasthan/Churu","Rajasthan/Dausa","Rajasthan/Dholpur","Rajasthan/Dungarpur","Rajasthan/Evacuees","Rajasthan/Ganganagar","Rajasthan/Hanumangarh","Rajasthan/Jaipur","Rajasthan/Jaisalmer","Rajasthan/Jalore","Rajasthan/Jhalawar","Rajasthan/Jhunjhunu","Rajasthan/Jodhpur","Rajasthan/Karauli","Rajasthan/Kota","Rajasthan/Nagaur","Rajasthan/Other State","Rajasthan/Other state","Rajasthan/Pali","Rajasthan/Pratapgarh","Rajasthan/Rajsamand","Rajasthan/Sawai Madhopur","Rajasthan/Sikar","Rajasthan/Sirohi","Rajasthan/Tonk","Rajasthan/Udaipur"
"2020-09-13","4694","8201","","659","720","2349","3735","2170","4767","560","1055","1034","573","2343","1094","","702","497","9078","384","1349","1783","1074","12780","576","4799","2592","","","4343","428","1250","533","2909","1423","667","2526"
"2020-09-14","4935","8496","","689","750","2398","3747","2270","4788","600","1099","1088","583","2354","1115","","720","498","9287","385","1350","1806","1078","12990","577","4902","2595","","","4348","460","1252","555","2911","1450","669","2546"
"2020-09-15","5005","8676","","738","799","2399","3755","2370","4867","688","1132","1122","597","2367","1130","","788","526","9478","396","1356","1822","1087","13150","580","5022","2677","","","4397","479","1263","582","2997","1453","688","2616"
"2020-09-16","5194","8816","","759","819","2404","3764","2420","4958","710","1159","1126","604","2381","1145","","798","536","9678","424","1362","1839","1103","13349","596","5130","2692","","","4440","490","1279","593","3049","1470","699","2695"
"2020-09-17","5225","8958","","784","825","2408","3770","2469","5001","732","1168","1141","614","2398","1174","","819","547","9938","433","1382","1878","1117","13568","608","5269","2722","","","4447","508","1289","610","3069","1499","708","2736"
"2020-09-18","5265","9084","","800","843","2419","3794","2500","5067","744","1199","1177","636","2410","1184","","823","557","10178","439","1410","1894","1129","13769","617","5490","2792","","","4487","520","1299","621","3098","1520","734","2895"
"2020-09-19","5394","9176","","831","870","2433","3807","2568","5151","791","1219","1199","663","2448","1194","","860","564","10478","444","1480","1954","1146","13948","630","5519","2803","","","4515","528","1310","630","3176","1560","739","2906"
"2020-09-20","5535","9286","","848","920","2454","3845","2650","5238","810","1299","1249","672","2499","1215","","890","588","10619","458","1499","2014","1188","14090","635","5620","2853","","","4578","558","1350","649","3193","1563","748","2985"
"2020-09-21","5645","9396","","868","950","2489","3915","2769","5267","920","1310","1279","678","2558","1244","","920","618","10769","473","1510","2033","1230","14140","642","5919","2892","","","4618","572","1399","667","3289","1570","788","3076"
"2020-09-22","5719","9511","","880","996","2509","3928","2811","5339","983","1340","1309","703","2564","1250","","949","630","10978","483","1529","2043","1247","14240","652","6040","2963","","","4731","579","1420","680","3317","1599","844","3175"
"2020-09-23","5835","9637","","891","1020","2510","3938","2919","5358","1030","1349","1333","721","2574","1314","","1020","642","11189","489","1544","2074","1265","14349","657","6270","3023","","","4753","590","1439","689","3318","1610","859","3285"
"2020-09-24","6015","9706","","899","1033","2528","3955","2999","5556","1099","1355","1388","733","2588","1377","","1043","648","11587","495","1599","2094","1278","14620","663","6279","3032","150","","4827","631","1480","692","3319","1620","903","3392"
"2020-09-25","6083","9851","","949","1066","2534","4015","3168","5645","1120","1420","1399","759","2639","1449","","1055","686","11869","515","1618","2107","1297","14820","688","6408","3123","","","4918","668","1485","702","3320","1621","910","3484"
"2020-09-26","6197","9991","","958","1076","2538","4023","3272","5707","1126","1426","1423","762","2652","1456","","1098","692","12162","526","1619","2180","1301","15071","708","6440","3142","","","5098","677","1498","725","3321","1659","957","3616"
"2020-09-27","6348","10164","","1008","1108","2542","4057","3430","5812","1129","1431","1441","785","2669","1471","","1146","697","12421","553","1733","2196","1320","15189","729","6464","3161","","","5198","687","1511","746","3323","1662","960","3730"
"2020-09-28","6427","10215","","1022","1123","2582","4088","3500","5893","1138","1436","1488","814","2754","1575","","1164","721","12709","556","1737","2232","1330","15249","741","6819","3185","","","5275","689","1522","750","3419","1683","988","3751"
"2020-09-29","6450","10335","","1043","1138","2587","4105","3603","5997","1141","1453","1509","830","2756","1597","","1182","731","12912","578","1783","2248","1389","15514","752","7109","3212","","","5341","693","1546","783","3482","1694","1066","3816"
"2020-09-30","6553","10471","","1077","1185","2597","4122","3739","6067","1142","1459","1578","882","2763","1618","","1198","739","13177","670","1821","2254","1446","15780","755","7262","3321","","","5356","697","1574","791","3520","1711","1086","3917"
"2020-10-01","6658","10556","","1078","1192","2629","4148","3903","6166","1154","1521","1630","913","2797","1693","","1246","757","13428","686","1998","2265","1466","15847","774","7516","3427","","","5385","709","1598","799","3586","1732","1089","3935"
"2020-10-02","6669","10626","","1082","1195","2642","4175","4000","6353","1156","1536","1684","982","2889","1734","","1298","781","13707","713","2022","2303","1488","16049","780","7700","3505","","","5427","729","1633","819","3758","1802","1098","4006"
"2020-10-03","6790","10836","","1102","1197","2652","4199","4132","6457","1158","1591","1703","985","2893","1744","","1329","797","13963","718","2141","2306","1516","16277","788","7732","3582","","","5586","733","1686","821","3801","1824","1111","4194"
"2020-10-04","6893","10945","","1120","1218","2688","4218","4257","6566","1160","1594","1708","991","2897","1751","","1385","823","14218","724","2299","2311","1555","16548","793","8109","3585","","","5662","737","1710","823","3855","1850","1135","4306"
"2020-10-05","6958","11069","","1128","1221","2695","4260","4350","6650","1163","1623","1787","1013","2911","1775","","1455","839","14359","731","2363","2351","1612","16820","800","8296","3625","","","5778","739","1787","825","3976","1931","1143","4491"
"2020-10-06","7150","11285","","1130","1224","2711","4281","4564","6813","1165","1639","1838","1035","2914","1820","","1503","869","14574","738","2402","2354","1625","17067","811","8312","3642","","","5796","741","1820","829","4087","1959","1178","4675"
"2020-10-07","7214","11388","","1138","1232","2723","4333","4659","6966","1173","1691","1843","1042","2928","1834","","1589","917","14808","765","2513","2357","1688","17337","821","8405","3735","","","5890","743","1844","839","4188","2010","1257","4759"
"2020-10-08","7357","11508","","1141","1235","2748","4354","4765","7155","1182","1702","1852","1082","2997","1893","","1676","927","15201","773","2523","2368","1700","17539","833","8480","3743","","","6000","747","1862","847","4277","2101","1263","4890"
"2020-10-09","7464","11645","","1152","1249","2771","4374","4872","7347","1184","1705","1916","1085","3020","1897","","1729","932","15608","775","2528","2374","1757","17837","839","8619","3744","","","6010","763","1892","855","4339","2105","1297","5185"
"2020-10-10","7592","11938","","1168","1259","2787","4406","5014","7488","1191","1789","1967","1088","3026","1934","","1802","957","16120","795","2579","2380","1797","17937","843","8721","3746","","","6017","770","1901","863","4422","2117","1316","5291"
"2020-10-11","7662","12046","","1173","1261","2802","4484","5066","7677","1204","1796","1978","1090","3030","1954","","1859","984","16668","799","2679","2392","1808","18309","857","8848","3782","","","6087","776","1915","870","4478","2120","1337","5302"
"2020-10-12","7744","12165","","1184","1278","2810","4504","5121","7958","1219","1821","2000","1095","3038","1996","","1895","1018","17166","813","2689","2407","1821","18439","877","8931","3860","","","6147","783","1950","879","4497","2127","1339","5380"
"2020-10-13","7851","12280","","1209","1281","2833","4524","5191","8010","1221","1830","2011","1102","3050","2010","","1905","1027","17663","817","2698","2438","1843","18642","891","9118","3965","","","6185","796","1998","890","4508","2130","1347","5455"
"2020-10-14","7922","12394","","1228","1289","2858","4618","5261","8266","1252","1861","2034","1111","3073","2053","","1988","1066","18346","825","2719","2443","1866","19005","902","9132","4014","","","6210","802","2019","906","4519","2139","1355","5462"
"2020-10-15","8044","12555","","1236","1293","2889","4644","5269","8517","1260","1870","2057","1122","3078","2064","","2012","1074","18968","834","2759","2446","1884","19418","917","9189","4073","","","6232","811","2031","913","4567","2144","1362","5555"
"2020-10-16","8123","12733","","1264","1298","2896","4713","5288","8757","1264","1894","2087","1135","3083","2081","","2089","1077","19562","841","2791","2449","1962","19781","927","9302","4106","","","6287","815","2039","916","4577","2156","1380","5615"
"2020-10-17","8207","12874","","1268","1303","2904","4754","5306","8947","1266","1896","2154","1151","3087","2144","","2172","1083","20133","846","2892","2453","1970","20017","952","9408","4172","","","6368","817","2042","918","4651","2158","1401","5680"
"2020-10-18","8304","12980","","1276","1329","2923","4775","5324","9051","1273","1904","2236","1162","3096","2171","","2248","1127","20658","855","2921","2462","2056","20225","972","9509","4231","150","","6416","821","2078","923","4765","2169","1455","5787"
"2020-10-19","8392","13076","","1300","1334","2954","4856","5355","9232","1278","1921","2281","1188","3124","2179","","2286","1148","21364","866","3023","2464","2062","20493","979","9611","4285","150","","6491","829","2082","932","4803","2183","1465","5840"
"2020-10-20","8469","13273","","1329","1339","2986","4934","5369","9557","1286","1934","2318","1221","3148","2192","","2346","1171","22065","875","3056","2465","2102","20938","992","9679","4317","","","6546","834","2094","937","4858","2201","1480","5887"
"2020-10-21","8514","13394","","1341","1342","3001","5083","5398","9907","1298","1978","2410","1284","3156","2207","","2429","1187","22777","901","3097","2472","2255","21338","1000","9798","4462","","","6561","835","2098","940","4909","2209","1497","5985"
"2020-10-22","8682","13465","","1346","1349","3027","5184","5459","10158","1309","1988","2481","1305","3161","2226","","2569","1206","23490","913","3112","2478","2264","21789","1017","9854","4567","","","6684","837","2110","949","4996","2212","1500","6030"
"2020-10-23","8783","13676","","1353","1353","3046","5198","5473","10561","1312","1995","2491","1333","3168","2236","","2577","1236","24238","917","3158","2481","2278","22139","1020","9909","4595","","","6727","840","2159","954","5011","2216","1516","6135"
"2020-10-24","8885","13779","","1355","1355","3049","5254","5558","10762","1318","2003","2497","1348","3172","2249","","2749","1249","25032","938","3190","2485","2290","22431","1027","10100","4771","","","6753","845","2179","968","5028","2230","1556","6194"
"2020-10-25","9017","13886","","1358","1357","3054","5260","5573","11057","1322","2012","2520","1359","3174","2255","","2859","1265","25748","951","3228","2492","2383","22850","1028","10121","4795","","","6778","849","2189","971","5032","2233","1558","6305"
"2020-10-26","9058","13986","","1361","1358","3087","5328","5581","11289","1327","2019","2528","1367","3178","2275","","2903","1295","26279","956","3304","2493","2407","23251","1030","10242","4843","","","6821","853","2206","976","5342","2239","1564","6319"
"2020-10-27","9174","14076","","1363","1366","3128","5424","5658","11548","1330","2023","2569","1372","3189","2324","","2989","1318","26770","960","3350","2496","2458","23517","1039","10290","4898","","","6895","857","2219","989","5378","2241","1568","6355"
"2020-10-28","9218","14217","","1370","1372","3144","5444","5666","12170","1335","2031","2638","1378","3193","2330","","3010","1331","27421","964","3392","2504","2470","23573","1043","10330","4953","","","6927","860","2231","992","5418","2245","1598","6379"
"2020-10-29","9325","14394","","1374","1380","3145","5497","5671","12548","1341","2058","2688","1383","3194","2334","","3098","1367","27669","972","3412","2506","2548","23870","1047","10418","5013","","","6929","863","2236","998","5518","2253","1606","6425"
"2020-10-30","9373","14476","","1377","1384","3185","5588","5759","12667","1350","2088","2698","1403","3197","2395","","3159","1373","28075","986","3460","2518","2567","24380","1052","10519","5026","","","7058","865","2248","1002","5618","2278","1609","6434"
"2020-10-31","9457","14526","","1378","1387","3201","5604","5772","12780","1353","2097","2709","1415","3198","2423","","3210","1404","28679","994","3498","2523","2658","24853","1054","10549","5073","","","7069","870","2257","1025","5689","2302","1624","6456"
"2020-11-01","9493","14586","","1379","1392","3228","5635","5782","12957","1360","2103","2739","1424","3207","2427","","3239","1497","29083","1003","3521","2524","2680","25248","1057","10579","5113","","","7080","873","2269","1029","5728","2319","1638","6486"
"2020-11-02","9525","14629","","1382","1395","3231","5638","5793","13048","1364","2120","2748","1432","3213","2430","","3249","1521","29494","1008","3529","2533","2698","25350","1059","10700","5182","","","7098","878","2276","1033","5739","2330","1649","6509"
"2020-11-03","9635","14776","","1387","1398","3304","5716","5810","13168","1365","2128","2758","1456","3214","2434","","3251","1527","29598","1015","3533","2538","2733","25539","1062","10749","5273","","","7146","881","2283","1035","5742","2338","1651","6559"
"2020-11-04","9749","14886","","1391","1404","3309","5744","5820","13328","1368","2134","2769","1482","3218","2437","","3390","1687","29869","1022","3589","2563","2748","25740","1067","10850","5373","","","7158","887","2299","1039","5843","2359","1658","6645"
"2020-11-05","9884","15096","","1394","1409","3328","5775","5868","13448","1375","2164","2818","1522","3228","2454","","3429","1718","29999","1053","3650","2565","2807","26050","1072","10930","5483","","","7217","889","2310","1043","5949","2366","1679","6675"
"2020-11-06","9984","15298","","1395","1412","3389","5807","5879","13788","1381","2179","2891","1553","3232","2459","","3533","1721","30108","1058","3683","2573","2848","26343","1074","10959","5585","","","7291","890","2319","1045","6049","2370","1681","6680"
"2020-11-07","10015","15425","","1398","1420","3417","5829","5902","13922","1385","2185","2907","1573","3239","2461","","3539","1728","30569","1067","3694","2578","2865","26862","1077","11009","5633","","","7310","893","2322","1047","6162","2374","1684","6744"
"2020-11-08","10199","15545","","1402","1423","3492","5874","5912","14258","1390","2194","2948","1579","3242","2465","","3541","1736","30859","1071","3759","2582","2878","27139","1081","11063","5690","","","7337","896","2331","1052","6179","2380","1695","6856"
"2020-11-09","10307","15645","","1402","1440","3501","5893","5982","14358","1402","2202","2959","1589","3248","2477","","3589","1758","31108","1077","3815","2598","2911","27440","1083","11219","5743","","","7348","902","2349","1059","6329","2389","1702","6908"
"2020-11-10","10434","15786","","1408","1448","3517","5918","5989","14467","1409","2254","3001","1625","3251","2492","","3597","1796","31319","1088","3912","2603","2938","27652","1090","11250","5849","","","7418","904","2369","1063","6479","2441","1708","6966"
"2020-11-11","10548","15894","","1410","1450","3528","5975","6002","14528","1412","2267","3026","1673","3253","2508","","3698","1888","31568","1094","4012","2608","2983","27840","1092","11423","5942","","","7488","905","2391","1064","6560","2459","1727","7026"
"2020-11-12","10683","15998","","1411","1452","3559","6084","6037","14664","1413","2269","3027","1674","3254","2514","","3798","1891","31795","1107","4195","2613","3067","27975","1093","11570","6027","","","7512","906","2399","1069","6701","2460","1731","7098"
"2020-11-13","10854","16065","","1412","1455","3597","6140","6060","14783","1423","2275","3124","1689","3257","2534","","3830","1902","32134","1116","4248","2634","3090","28259","1097","11710","6043","","","7621","907","2439","1074","6712","2498","1758","7133"
"2020-11-14","10985","16146","","1414","1458","3604","6144","6096","15002","1426","2312","3132","1703","3259","2540","","4026","1905","32355","1133","4253","2638","3166","28540","1102","11715","6091","","","7643","908","2449","1079","6888","2520","1800","7195"
"2020-11-15","11075","16276","","1418","1465","3664","6275","6168","15247","1479","2403","3136","1725","3263","2564","","4220","1995","32511","1136","4280","2644","3207","28620","1106","11743","6162","","","7721","917","2462","1099","6949","2539","1818","7230"
"2020-11-16","11194","16336","","1420","1468","3742","6365","6215","15367","1481","2419","3232","1731","3265","2593","","4380","2001","32700","1152","4290","2657","3246","28939","1107","11890","6183","","","7796","918","2463","1107","6998","2544","1833","7295"
"2020-11-17","11344","16495","","1426","1471","3749","6418","6259","15748","1484","2422","3235","1734","3269","2618","","4520","2009","32869","1163","4298","2663","3249","29097","1110","12020","6282","","","7888","921","2469","1109","7068","2552","1847","7355"
"2020-11-18","11485","16694","","1428","1478","3769","6493","6289","15966","1489","2423","3239","1735","3297","2638","","4533","2018","33198","1172","4351","2667","3291","29333","1116","12109","6328","","","7917","922","2488","1112","7098","2558","1853","7395"
"2020-11-19","11594","16797","","1432","1482","3771","6584","6294","16168","1492","2429","3248","1742","3298","2693","","4623","2042","33508","1232","4359","2707","3364","29662","1118","12177","6382","","","8008","923","2500","1120","7119","2589","1863","7406"
"2020-11-20","11775","16966","","1434","1484","3774","6614","6460","16391","1493","2432","3251","1746","3299","2696","","4789","2121","33681","1235","4377","2716","3457","29989","1122","12265","6430","","","8060","924","2512","1132","7128","2590","1891","7485"
"2020-11-21","11974","17176","","1438","1502","3835","6693","6516","16548","1530","2450","3268","1787","3300","2794","","4864","2132","33869","1270","4396","2722","3468","30100","1124","12410","6503","","","8096","925","2519","1139","7248","2649","1943","7494"
"2020-11-22","12095","17294","","1441","1512","3878","6694","6587","16689","1579","2512","3344","1822","3301","2807","","4946","2138","34191","1296","4402","2724","3487","30390","1132","12559","6583","","","8118","927","2522","1143","7299","2657","1982","7635"
"2020-11-23","12285","17385","","1450","1519","3919","6784","6672","16846","1589","2520","3364","1838","3302","2875","","4960","2158","34232","1334","4452","2742","3558","30620","1173","12743","6623","","","8196","929","2590","1250","7488","2734","2088","7756"
"2020-11-24","12484","17576","","1454","1590","4046","6798","6720","16858","1595","2558","3373","1843","3318","2888","","4998","2173","34769","1351","4512","2779","3602","30940","1175","12900","6686","","","8261","931","2598","1264","7497","2744","2098","7809"
"2020-11-25","12564","17733","","1464","1590","4051","6877","6765","16949","1610","2584","3424","1843","3320","2935","","5089","2193","35267","1371","4529","2784","3617","31383","1177","13046","6783","","","8309","932","2615","1264","7532","2749","2102","7881"
"2020-11-26","12614","17878","","1474","1611","4053","6956","6800","17131","1625","2591","3425","1859","3328","2952","","5109","2232","35805","1371","4563","2797","3637","31795","1178","13199","6872","","","8452","934","2618","1269","7552","2752","2137","7942"
"2020-11-27","12794","18125","","1481","1618","4060","7043","6867","17253","1641","2606","3436","1859","3334","2972","","5117","2236","36289","1396","4578","2814","3660","32112","1189","13346","6966","","","8507","942","2624","1308","7585","2752","2167","8028"
"2020-11-28","12944","18250","","1492","1624","4104","7099","6919","17330","1646","2616","3487","1873","3344","3005","","5189","2300","36757","1415","4584","2824","3712","32414","1191","13460","7034","","","8583","942","2642","1336","7656","2778","2230","8103"
"2020-11-29","13154","18455","","1493","1628","4123","7144","6995","17527","1668","2625","3530","1892","3351","3039","","5274","2329","37276","1427","4611","2836","3740","32760","1201","13663","7102","","","8648","950","2659","1339","7744","2834","2237","8185"
"2020-11-30","13365","18654","","1498","1671","4160","7189","7105","17636","1704","2650","3569","1933","3352","3081","","5311","2329","37790","1465","4639","2859","3789","33179","1234","13838","7150","","","8740","954","2683","1364","7829","2869","2282","8330"
"2020-12-01","13575","18793","","1502","1702","4213","7245","7233","17851","1733","2705","3597","1963","3364","3120","","5426","2355","38341","1489","4656","2874","3835","33623","1234","14041","7244","","","8824","958","2710","1407","7924","2892","2367","8412"
"2020-12-26","13608","18831","","1513","1706","4215","7254","7265","17853","1749","2713","3601","1963","3374","3157","","5431","2356","38698","1493","4662","2878","3837","33753","1244","14138","7267","","","8862","963","2731","1415","7929","2896","2371","8472"
"2020-12-27","13620","18841","","1520","1721","4218","7288","7332","17875","1768","2730","3627","1964","3379","3222","","5432","2368","39001","1514","4664","2885","3863","33976","1246","14234","7277","","","8872","963","2757","1436","7937","2911","2441","8484"
"2020-12-28","13652","18863","","1597","1758","4228","7338","7393","17877","1771","2732","3642","1969","3383","3247","","5434","2370","39513","1521","4666","2889","3863","34178","1247","14266","7280","","","8875","966","2759","1486","7939","2913","2463","8494"
"2020-12-29","13664","18877","","1607","1779","4241","7350","7403","17893","1790","2758","3652","1971","3395","3266","","5454","2372","39978","1536","4706","2935","3863","34279","1257","14360","7311","","","8887","978","2783","1501","7952","2928","2468","8527"
"2020-12-30","13668","18893","","1617","1807","4247","7385","7413","17903","1821","2780","3656","1978","3400","3300","","5468","2375","40388","1552","4709","2954","3873","34532","1269","14372","7341","","","8897","984","2838","1511","7959","2936","2480","8557"
"2020-12-31","13680","18906","","1635","1823","4264","7406","7436","17916","1860","2791","3666","1983","3408","3334","","5472","2377","40798","1564","4710","2964","3880","34642","1275","14384","7364","","","8909","988","2861","1516","7965","2950","2513","8580"
"2021-01-01","13702","18918","","1661","1833","4279","7416","7454","17931","1870","2827","3674","1988","3408","3386","","5477","2382","41148","1570","4725","2972","3886","34706","1276","14460","7398","","","8954","994","2890","1523","7973","2960","2525","8596"
"2021-01-02","13722","18941","","1687","1843","4280","7456","7511","17940","1905","2852","3684","1993","3408","3416","","5480","2387","41346","1576","4729","2980","3892","34806","1281","14510","7432","","","8977","997","2919","1530","7983","2975","2573","8641"
"2021-01-03","13740","18957","","1698","1855","4295","7461","7536","17944","1921","2872","3689","1999","3413","3465","","5492","2394","41571","1597","4741","2995","3897","34896","1286","14540","7466","","","8995","997","2949","1536","8003","2985","2576","8692"
"2021-01-04","13756","18975","","1717","1875","4297","7480","7559","17947","1936","2891","3705","2003","3433","3502","","5522","2400","41746","1611","4745","3005","3897","34966","1289","14563","7495","","","9010","1012","2984","1539","8013","2997","2599","8739"
"2021-01-05","13777","19025","","1727","1895","4302","7492","7598","17950","1944","2910","3712","2007","3448","3507","","5539","2401","41944","1623","4772","3024","","35059","1291","14595","7520","","","9024","1012","3019","1542","8019","3006","2602","8776"
"2021-01-06","13823","19093","","1750","1921","4302","7492","7613","17960","1959","2930","3722","2012","3452","3537","","5544","2401","42074","1628","4782","3024","","35079","1291","14615","7545","","","9041","1012","3030","1546","8024","3020","2605","8799"
"2021-01-07","13843","19117","","1764","1941","4307","7492","7636","17963","1969","2948","3728","2014","3457","3567","","5558","2403","42254","1637","4811","3040","3897","35149","1296","14647","7585","","","9082","1014","3060","1552","8047","3032","2610","8838"
"2021-01-08","13848","19187","","1774","1966","4316","7492","7703","17966","1989","2951","","2019","3467","3597","","5572","2403","42304","1642","4821","3040","3897","35179","1296","14670","7608","","","9099","1014","3071","1556","8092","3046","2614","8868"
"2021-01-09","13876","19245","","1794","1989","4316","7498","7736","17976","2002","2997","","2025","3471","3627","","5602","2405","42434","1651","","3060","3897","35412","1311","14745","7633","","","9301","1014","3115","1562","8114","3046","2622","8868"
"2021-01-10","13880","19281","","1814","2009","4325","7503","7781","17976","2002","3037","3728","2025","3475","3686","","5602","2415","42479","1655","4821","3067","3897","35445","1311","14808","7658","","","9319","1016","3131","1567","8116","3046","2624","8870"
"2021-01-11","13912","19300","","1819","2030","4325","7509","7836","17984","2002","3047","","2027","3477","3698","","5614","2417","42565","1662","4821","3070","3901","35495","1311","14903","7668","","","9341","1024","3160","1606","8120","3055","2632","8878"
"2021-01-12","13937","19304","","1834","2051","4325","7514","7852","17984","2002","3054","3810","","3478","3740","","5614","","42639","1666","4843","3075","3907","35580","1311","15033","7670","","","9386","1028","3182","1610","8139","3074","2639","8887"
"2021-01-13","14084","19322","","1835","2072","4326","7515","7885","17988","2023","3079","3810","2034","3479","3753","","5645","2418","42774","1670","4847","3095","3912","35694","1312","15111","7707","","","9387","1032","3206","1612","8143","3093","2642","8897"
"2021-01-14","14104","19334","","1835","2093","4326","7524","7933","17994","2028","3100","3810","2034","3479","3762","","5655","2421","42845","1677","4852","3106","3915","35712","1312","15121","7726","","","9402","1033","3220","1616","8157","3106","2647","8907"
"2021-01-15","14142","19348","","1841","2114","4330","7524","7964","17996","2030","3104","3812","","3484","3768","","5657","2422","42873","1679","4880","3106","3922","35770","","15159","7746","","","9412","1034","3243","1619","8161","3110","2650","8917"
"2021-01-16","14182","19367","","1844","2135","4379","7527","7991","17998","2034","3120","3815","2035","","3790","","5668","2425","42979","1681","4882","3135","3924","35823","1316","15200","7767","","","9425","1036","3262","1621","8172","3122","2653","8929"
"2021-01-17","14213","19385","","1853","2156","4397","7537","8038","18004","2042","3134","3815","2037","3484","3809","","5668","2428","43079","1681","4883","3152","3926","35866","1318","15250","7792","","","9432","1040","3270","1624","8172","3128","2656","8948"
"2021-01-18","14240","19411","","1862","2166","4407","7544","8085","18010","2099","3150","","2040","3485","3832","","5688","2430","43165","1686","4884","3171","3932","35896","1320","15346","7820","","","9454","1043","3278","","8181","3141","2667","8971"
"2021-01-19","14240","19443","","1868","2174","4412","7545","8117","18011","2111","3163","","2102","3491","3846","","5698","2437","43313","1691","4887","3185","3938","35937","1325","15358","7848","","","9462","1046","3286","","8193","3154","2671","8989"
"2021-01-20","14240","19450","","1871","2182","4416","7551","8117","18013","2120","3165","3817","2118","3492","3850","","5702","2441","43416","1697","4891","3185","","35993","1333","15408","7848","","","9475","1057","3327","1637","8207","3194","","8996"
"2021-01-21","14255","19454","","1871","2182","4421","7551","8137","18014","2126","3170","3820","2118","3497","3852","","5709","2480","43501","1762","4891","3195","","36008","1334","15448","7894","","","9490","1060","3335","1640","","3195","2671","8998"
"2021-01-22","14276","19465","","1883","2182","4421","7557","8160","","2126","3181","3823","2118","3498","3905","","5725","","43570","1764","4891","3201","3940","36019","1342","15518","7952","","","9493","1060","3358","1643","8207","3195","","9002"
"2021-01-23","14357","19484","","1889","2182","","7557","8192","18014","2147","3188","","2118","3499","3912","","5725","2480","43647","1766","4893","3221","3951","36038","1344","15582","7991","","","9508","1061","3360","1643","8228","3198","2671","9022"
"2021-01-24","14375","19484","","1889","2182","4429","7562","8348","18014","2147","3205","","2118","","3915","","5725","2481","43729","1767","","3221","","36066","1345","15640","8022","","","9515","1063","3389","1644","8232","3199","","9037"
"2021-01-25","14388","19493","","1916","","4429","7566","8348","18018","2148","3208","3825","","","3928","","5753","2482","43811","1768","","3221","3951","36093","1346","15680","8090","","","9518","1065","3395","1644","8240","3200","2682","9052"
"2021-01-26","14394","19500","","1917","","4430","7568","8348","18020","2151","3208","3826","","3500","3942","","5761","2484","43853","1769","4893","3253","3951","36120","","15684","8123","","","9531","1069","3416","","8246","3204","2685","9071"
"2021-01-27","14400","19514","","1921","2182","4434","7570","8348","18020","2161","3232","","","","3946","","5761","2494","43911","1770","","3257","3951","36155","1347","15717","8172","","","9536","1069","3420","","8255","3208","","9095"
"2021-01-28","14409","19525","","1922","","4437","7572","8348","18024","2162","3235","","","3501","3952","","5768","2496","43962","","","3257","3952","36171","1347","15741","8195","","","9540","1069","3423","","8263","","2686","9102"
"2021-01-29","14418","19539","","1931","2182","4439","7573","8348","18024","2164","3237","","","3502","3956","","5774","2496","44009","1770","","3261","3961","36192","1347","15779","8243","","","9541","1090","3424","","8266","3211","2687","9120"
"2021-01-30","14440","19554","","1937","2182","4443","7576","8348","","2194","3249","","","3502","3961","","5774","2497","44041","1771","4912","3269","3962","36205","1348","15797","8271","","","9544","","3433","","8266","3211","","9127"
"2021-01-31","14448","19562","","1939","","4443","7576","8348","18026","2196","3250","","","3502","3962","","5777","","44084","","","3269","3965","36217","1348","15837","8292","","","9545","1107","3440","1646","8268","3215","","9142"
"2021-02-01","14467","19574","","1944","","4443","7576","8348","18029","","3250","","2118","3503","3962","","5779","","44141","","4912","3269","3969","36302","1350","15918","8304","","","9551","1108","3455","","","","","9146"
"2021-02-02","14471","19579","","1958","2182","4443","","8348","18030","2204","3253","","2118","3503","3992","","5783","2502","44189","1784","4913","3291","","36309","1355","15941","8322","","","9554","1108","3459","","","","","9163"
"2021-02-03","14482","19600","","1961","","4446","7580","8356","18034","","3253","","2119","","3995","","5787","2504","44237","1784","","3305","3971","36317","","15968","8335","","","9561","","3461","","8270","3215","2688","9171"
"2021-02-04","14486","19602","","1968","2189","4454","7580","8371","","2215","3267","","2121","3504","3996","","5788","","44278","","4914","3305","","36345","","16004","8341","","","9561","1109","3463","","8270","3215","","9175"
"2021-02-05","14500","19604","","1968","2196","4455","7582","8386","18035","","3267","","","","3998","","5813","","44317","1784","","3307","","36351","","16013","8351","","","9565","1112","3467","","8270","3215","","9202"
"2021-02-06","14509","19607","","1969","2197","","7583","8386","18037","2236","3268","","","","","","5816","","44358","1784","","3307","","36357","1355","16013","8357","","","9567","1113","3471","","8271","3223","","9241"
"2021-02-07","14513","","","1969","2199","4458","7583","8386","","2237","3274","","","3504","","","5820","2506","44400","1784","","3312","","36377","","16025","8362","","","9570","","3477","","8273","","","9262"
"2021-02-08","14515","19614","","1970","2200","4461","7585","8386","","","3274","","","3505","3998","","5827","","44426","","","3319","","36384","","16036","8366","","","9571","1114","3479","","","","","9272"
"2021-02-09","14526","19623","","1972","","","7586","8386","18039","2239","3279","","2124","","4012","","5827","","44455","1787","","3321","3971","36405","1359","16036","8372","","","9574","1114","","","8274","3224","","9278"
