"date","Arizona","California","Connecticut","Florida","Georgia","Illinois","Indiana","Louisiana","Maryland","Massachusetts","Michigan","New Jersey","New York","Ohio","Pennsylvania","Texas"
"2020-06-30","  2.94 %","-27.66 %","   .05 %","-39.33 %","-19.72 %"," -8.78 %"," -8.81 %","-13.30 %","   .47 %","  -.51 %"," -3.23 %","   .29 %"," -1.77 %","-13.16 %"," -6.67 %","-50.80 %"
"2020-07-01","  4.86 %"," ##.## %","   .05 %"," 94.31 %"," 86.35 %"," 83.31 %"," 63.68 %"," 35.99 %","   .47 %","   .00 %"," 31.48 %","   .29 %"," 16.62 %"," 93.93 %"," 63.26 %"," ##.## %"
"2020-07-02","  2.26 %"," ##.## %","   .05 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," 87.07 %","   .22 %","   .98 %"," 82.33 %","   .19 %"," 41.45 %"," ##.## %"," ##.## %"," ##.## %"
"2020-07-03","  1.93 %"," ##.## %","   .21 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","   .34 %","   .21 %"," ##.## %","   .38 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-07-04","  1.06 %"," 14.85 %","   .00 %"," 17.11 %","  8.10 %","  5.52 %","  5.79 %","  5.57 %","   .40 %","   .28 %","  2.10 %","   .16 %","  3.32 %","  7.67 %","  5.08 %"," 18.99 %"
"2020-07-05","   .44 %","   .00 %","   .00 %"," ##.## %"," ##.## %","   .00 %"," ##.## %"," ##.## %","   .22 %","   .13 %"," ##.## %","   .14 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-07-06","   .22 %"," 15.72 %","   .07 %"," 19.07 %","  8.69 %","  5.32 %","  5.68 %","  5.74 %","   .09 %","   .18 %","  2.03 %","   .12 %","  3.35 %","  8.25 %","  5.10 %"," 21.30 %"
"2020-07-07","  5.36 %"," ##.## %","   .00 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","   .62 %","   .18 %"," ##.## %","   .34 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-07-08","  1.87 %"," 51.17 %","   .12 %"," 49.18 %"," 35.97 %"," 27.42 %"," 22.46 %"," 15.82 %","   .28 %","   .37 %"," 11.92 %","   .33 %","  6.88 %"," 27.82 %"," 16.80 %"," 61.88 %"
"2020-07-09","  3.82 %"," ##.## %","   .12 %"," 95.37 %"," 74.93 %"," 67.37 %"," 50.16 %"," 29.99 %","   .40 %","   .30 %"," 25.00 %","   .76 %"," 13.04 %"," 74.77 %"," 47.97 %"," ##.## %"
"2020-07-10","  2.16 %","   .00 %","   .00 %","-48.25 %","-27.98 %","   .00 %"," -9.10 %","-19.66 %","   .46 %","   .34 %"," -3.66 %","   .20 %"," -1.31 %","-16.98 %"," -5.70 %","-65.39 %"
"2020-07-11","  3.31 %"," 35.13 %","   .00 %"," 40.23 %"," 18.47 %"," 15.18 %"," 12.63 %"," 11.87 %","   .21 %","   .17 %","  4.62 %","   .30 %","  4.64 %"," 16.81 %","  9.89 %"," 53.15 %"
"2020-07-12","  4.00 %","-24.96 %","   .00 %","-40.12 %","-21.80 %"," -4.23 %"," -7.23 %","-14.75 %","   .27 %","   .18 %"," -2.21 %","   .00 %"," -1.10 %","-13.35 %"," -4.42 %","-53.24 %"
"2020-07-13","   .40 %"," ##.## %","   .53 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","   .18 %","   .06 %"," ##.## %","   .23 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-07-14","  4.05 %","-16.47 %","   .02 %","-27.92 %","-14.29 %"," -2.87 %"," -5.10 %"," -9.63 %","   .27 %","   .12 %"," -1.48 %","   .14 %","  -.75 %"," -9.25 %"," -3.12 %","-43.14 %"
"2020-07-15","  4.15 %"," ##.## %","   .18 %"," ##.## %"," ##.## %"," ##.## %"," 80.84 %"," 49.96 %","   .21 %","   .34 %"," 38.09 %","   .33 %"," 20.15 %"," ##.## %"," 81.55 %"," ##.## %"
"2020-07-16","  2.38 %"," ##.## %","   .21 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","   .18 %","   .14 %"," ##.## %","   .20 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-07-17","  3.65 %"," 52.73 %","   .16 %"," 67.01 %"," 29.53 %"," 19.25 %"," 16.99 %"," 17.12 %","   .36 %","   .26 %","  6.09 %","   .12 %","  5.54 %"," 23.98 %"," 13.66 %"," 95.30 %"
"2020-07-18","  5.69 %"," 26.64 %","   .00 %"," 39.66 %"," 12.98 %","  8.09 %","  6.82 %","  8.94 %","   .27 %","   .20 %","  2.76 %","   .10 %","  1.39 %","  9.40 %","  5.50 %"," 60.45 %"
"2020-07-19","  1.14 %"," ##.## %","   .00 %"," ##.## %"," ##.## %"," 90.63 %"," 71.45 %"," 46.59 %","   .27 %","   .14 %"," 32.99 %","   .04 %"," 17.56 %"," ##.## %"," 63.76 %"," ##.## %"
"2020-07-20","   .83 %"," 21.92 %","   .23 %"," 35.94 %"," 11.08 %","  6.75 %","  4.90 %","  5.29 %","   .15 %","   .02 %","  2.49 %","   .06 %","   .93 %","  9.55 %","  4.03 %"," 56.24 %"
"2020-07-21","  4.81 %"," 37.78 %","   .00 %"," 58.67 %"," 20.61 %"," 11.03 %"," 10.40 %"," 10.98 %","   .59 %","   .20 %","  4.38 %","   .14 %","  4.04 %"," 16.84 %","  8.18 %"," 84.98 %"
"2020-07-22","  1.92 %"," ##.## %","   .00 %"," ##.## %"," 84.46 %"," 59.92 %"," 47.50 %"," 33.36 %","   .09 %","   .21 %"," 23.85 %","  -.19 %"," 12.84 %"," 72.81 %"," 41.26 %"," ##.## %"
"2020-07-23","  2.99 %"," ##.## %","   .09 %"," ##.## %"," ##.## %","   .00 %","   .00 %"," ##.## %","   .12 %","   .19 %","   .00 %","   .15 %"," ##.## %","   .00 %","   .00 %","   .00 %"
"2020-07-24","  2.61 %"," ##.## %","   .07 %"," ##.## %"," 78.12 %"," 49.07 %"," 42.07 %"," 36.43 %","   .38 %","   .17 %"," 19.99 %","   .22 %"," 10.55 %"," 61.30 %"," 35.16 %"," ##.## %"
"2020-07-25","  4.55 %"," ##.## %","   .00 %"," ##.## %"," 91.24 %"," 56.28 %"," 46.51 %"," 38.05 %","   .32 %","   .14 %"," 22.42 %","   .07 %"," 11.90 %"," 67.45 %"," 38.71 %"," ##.## %"
"2020-07-26","   .58 %"," 19.81 %","   .00 %"," 38.00 %"," 16.48 %","  2.73 %","  5.18 %"," 10.16 %","   .20 %","   .22 %","  1.36 %","   .07 %","   .87 %","  8.14 %","  3.23 %"," 57.84 %"
"2020-07-27","  -.03 %"," ##.## %","   .11 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," 92.18 %","   .20 %","   .08 %"," 65.68 %","   .11 %"," 35.80 %"," ##.## %"," ##.## %"," ##.## %"
"2020-07-28","  3.15 %"," 47.13 %","   .11 %"," 80.44 %"," 28.35 %"," 11.13 %"," 11.77 %"," 19.50 %","   .32 %","   .18 %","  4.36 %","   .13 %","  4.10 %"," 20.61 %","  8.34 %"," ##.## %"
"2020-07-29","  1.35 %"," ##.## %","   .05 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","   .58 %","   .34 %"," ##.## %","  -.17 %"," 90.64 %"," ##.## %"," ##.## %"," ##.## %"
"2020-07-30","  4.98 %"," ##.## %","   .14 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","   .29 %","   .00 %"," ##.## %","   .07 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-07-31","  1.88 %"," 86.75 %","   .02 %"," ##.## %"," 57.98 %"," 24.37 %"," 24.58 %"," 32.21 %","   .14 %","   .34 %","  7.77 %","   .06 %","  6.90 %"," 40.01 %"," 17.90 %"," ##.## %"
"2020-08-01","  1.43 %"," ##.## %","   .00 %"," ##.## %"," 82.66 %"," 42.28 %"," 38.64 %"," 40.99 %","   .37 %","   .20 %"," 17.06 %","   .07 %","  9.28 %"," 59.27 %"," 29.67 %"," ##.## %"
"2020-08-02","   .48 %"," 98.02 %","   .00 %"," ##.## %"," 68.05 %"," 28.18 %"," 27.19 %"," 35.51 %","   .26 %","   .14 %","  8.65 %","   .04 %","  7.39 %"," 45.65 %"," 20.10 %"," ##.## %"
"2020-08-03","   .37 %"," ##.## %","   .11 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","   .23 %","   .12 %"," 59.56 %","   .06 %"," 32.42 %"," ##.## %"," ##.## %"," ##.## %"
"2020-08-04","  1.75 %"," ##.## %","   .00 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","   .20 %","   .10 %"," ##.## %","   .07 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-08-05","  2.26 %"," 19.60 %","   .00 %"," 38.22 %"," 18.54 %","  2.78 %","  4.41 %"," 14.61 %","   .17 %","   .02 %","  1.30 %","  -.09 %","   .49 %"," 10.44 %","  2.27 %"," 66.72 %"
"2020-08-06","  1.78 %"," ##.## %","   .00 %"," ##.## %"," 84.68 %"," 31.96 %"," 30.83 %"," 41.21 %","   .42 %","   .37 %"," 10.31 %","   .04 %","  7.84 %"," 52.08 %"," 22.53 %"," ##.## %"
"2020-08-07","  1.97 %"," ##.## %","   .09 %"," ##.## %"," 95.86 %"," 41.57 %"," 37.60 %"," 48.40 %","   .39 %","   .21 %"," 17.49 %","   .00 %","  9.32 %"," 61.66 %"," 28.75 %"," ##.## %"
"2020-08-08","  1.37 %"," ##.## %","   .00 %"," ##.## %"," ##.## %"," 45.45 %"," 42.27 %"," 50.73 %","   .34 %","   .14 %"," 18.74 %","   .13 %"," 10.02 %"," 70.21 %"," 31.59 %"," ##.## %"
"2020-08-09","   .31 %"," 96.87 %","   .00 %"," ##.## %"," 63.07 %"," 20.97 %"," 22.87 %"," 39.22 %","   .22 %","   .16 %","  8.00 %","   .03 %","  5.93 %"," 40.52 %"," 15.70 %"," ##.## %"
