"date","Haryana/Ambala","Haryana/Bhiwani","Haryana/Charkhi Dadri","Haryana/Faridabad","Haryana/Fatehabad","Haryana/Foreign Evacuees","Haryana/Gurugram","Haryana/Hisar","Haryana/Italians","Haryana/Jhajjar","Haryana/Jind","Haryana/Kaithal","Haryana/Karnal","Haryana/Kurukshetra","Haryana/Mahendragarh","Haryana/Nuh","Haryana/Palwal","Haryana/Panchkula","Haryana/Panipat","Haryana/Rewari","Haryana/Rohtak","Haryana/Sirsa","Haryana/Sonipat","Haryana/Yamunanagar"
"2020-07-27","  6.38 %","  1.46 %","  1.46 %","  2.83 %","","","  1.25 %","  4.38 %","","  2.86 %","","   .91 %","  9.55 %","  5.48 %","  2.12 %","  2.20 %","","  1.39 %","  1.33 %","  6.40 %",""," 10.65 %","  1.82 %",""
"2020-07-28","  2.85 %","   .39 %","","  2.35 %","  6.16 %","","  1.16 %","  3.24 %","","  1.27 %","  7.98 %","  3.60 %","  3.34 %","  7.65 %","  1.17 %","   .78 %","  4.69 %","  3.20 %","  4.60 %","  3.90 %","  3.12 %","  4.66 %","   .82 %"," 18.10 %"
"2020-07-29","  5.47 %","   .52 %","  2.16 %","  2.45 %","  6.14 %","","  1.03 %","  1.63 %","","   .25 %"," 18.70 %","  3.04 %","  3.65 %","  3.30 %","  1.28 %","  2.52 %","  2.00 %"," 10.18 %","  3.98 %","  2.04 %","  2.58 %","  6.23 %","   .92 %","  5.65 %"
"2020-07-30","  3.32 %","","","  2.22 %","  2.25 %","","   .86 %","  3.20 %","","  1.50 %","","  4.22 %","  3.42 %","  3.93 %","  1.77 %","  1.33 %","  1.73 %","  6.83 %","  1.61 %","  2.00 %","  3.10 %","  1.96 %","  1.27 %","  1.15 %"
"2020-07-31","  3.21 %","   .78 %","  9.15 %","  2.08 %","  1.26 %","","   .87 %","  3.99 %","","   .49 %","  4.40 %","  2.43 %","  2.72 %","","  2.37 %","  1.50 %","  4.20 %","  5.45 %","  4.36 %","  4.53 %","  4.33 %","  1.64 %","   .73 %",""
"2020-08-01","  5.38 %","   .13 %","","  2.02 %","  5.28 %","","  1.09 %","  2.88 %","","   .61 %","","  5.14 %","  2.65 %","  8.75 %","","   .37 %","  1.64 %","  6.77 %","  8.83 %","  4.97 %","  2.28 %","","   .03 %"," 15.09 %"
"2020-08-02","  4.61 %","   .64 %","","  1.95 %","  1.77 %","-##.## %","  1.01 %","  1.14 %","   .00 %","  2.07 %","  7.37 %","  6.39 %","  1.38 %"," 10.87 %","   .24 %","  1.10 %","  3.33 %"," 12.02 %","","  2.23 %","  4.25 %"," 10.24 %","  2.07 %",""
"2020-08-03","   .53 %","   .38 %","","  1.89 %","  2.90 %","","   .46 %","  3.38 %","","  1.07 %","  4.58 %","  2.47 %","  1.82 %","  5.29 %","   .61 %","   .73 %","  1.56 %","  8.94 %","  9.25 %","  2.73 %","","  4.16 %","   .84 %","  8.85 %"
"2020-08-04","  1.87 %","  1.90 %","","  1.84 %","  5.92 %","","   .49 %","   .40 %","","  1.88 %","  2.50 %","  2.07 %","  1.70 %","  2.98 %","   .36 %","   .90 %","  1.53 %","  1.64 %","  3.99 %","  1.06 %","  6.03 %","  4.46 %","   .97 %","  6.63 %"
"2020-08-05","  3.90 %","   .50 %"," 14.19 %","  1.81 %","  5.32 %","","   .68 %","  1.48 %","","   .92 %","  1.52 %","  3.38 %","  1.40 %","  1.63 %","  4.21 %","  1.25 %","  2.32 %","  2.56 %","  5.68 %","  2.36 %","  3.02 %","  7.42 %","  1.06 %","  6.50 %"
"2020-08-06","  4.31 %","  1.86 %","  1.13 %","  1.69 %","","","   .88 %","  3.50 %","","  1.60 %","   .60 %","  3.27 %","  2.94 %","  6.41 %","   .58 %","  1.06 %","   .00 %","  7.09 %","  1.60 %","  2.46 %","  3.45 %","  2.93 %","  1.67 %","  6.37 %"
"2020-08-07","  4.18 %","   .97 %","  1.68 %","  1.64 %"," 15.91 %","","   .57 %","  2.25 %","","   .00 %","","  1.58 %","  1.68 %","  2.68 %","  2.64 %","  1.40 %","  4.04 %","  3.68 %","  2.72 %","  2.45 %","  2.39 %","  2.64 %","  1.94 %","  3.74 %"
"2020-08-08","  4.47 %","  2.29 %","","  1.52 %","  1.96 %","","  1.04 %","  3.31 %","","  1.24 %","  1.19 %","  5.61 %","","  5.37 %","  3.58 %","  1.38 %","  2.55 %","  7.21 %","  8.77 %","  3.37 %","","","   .00 %",""
"2020-08-09","  2.53 %","   .71 %","","  1.50 %","   .21 %","","   .83 %","  1.78 %","","   .11 %","  1.77 %","  1.47 %","  7.69 %","  6.03 %","  2.91 %","   .34 %","  3.41 %","  3.53 %","  3.52 %","  1.99 %","","  9.50 %","  1.68 %"," 10.34 %"
"2020-08-10","  3.99 %","  1.29 %","  2.20 %","  1.52 %","  3.20 %","","   .59 %","  2.01 %","","  1.11 %","   .87 %","  4.07 %","  2.46 %","  6.27 %","","   .85 %","","  6.28 %","  4.45 %","  3.29 %","  2.17 %","  3.98 %","   .97 %","  9.59 %"
"2020-08-11","  3.15 %","   .58 %","  7.53 %","  1.18 %","","","   .71 %","  1.03 %","","  1.21 %","  4.60 %","  5.87 %","  2.85 %","  5.49 %","","   .84 %","  4.19 %","  2.61 %","  6.34 %","  3.28 %","  2.23 %","","  1.73 %","  5.17 %"
"2020-08-12","  2.88 %","  3.10 %","","  1.09 %","  8.26 %","","   .99 %","","","  3.04 %","   .82 %","  3.96 %","","  4.29 %","  6.29 %","  1.00 %","","  3.52 %","","  2.48 %","  2.55 %"," 17.39 %","   .94 %","  6.81 %"
"2020-08-13","  2.71 %","  1.11 %","","  1.29 %","  2.29 %","","   .78 %","  3.64 %","","   .53 %","   .82 %","  6.85 %","  4.52 %","  4.49 %","  3.65 %","  1.15 %","  4.37 %","  3.40 %","  6.63 %","   .76 %","","","  1.50 %",""
"2020-08-14","  2.43 %","  1.10 %","  7.50 %","  1.21 %","   .00 %","","   .92 %","  2.37 %","","  1.57 %","  1.35 %","  3.80 %","  3.70 %","  2.03 %","  3.14 %","   .98 %","  1.80 %","  2.65 %","  2.40 %","  4.21 %","  2.08 %","  4.59 %","  1.48 %",""
"2020-08-15","  2.25 %","  2.50 %","","  1.21 %","   .56 %","","   .76 %","  3.43 %","","  1.45 %","  2.67 %","  5.03 %","  3.50 %","","  3.97 %","   .65 %","  2.01 %","  3.73 %","  3.93 %","   .08 %","  2.53 %","  3.82 %","   .70 %"," 12.57 %"
"2020-08-16","  2.72 %","   .64 %","","  1.07 %","  2.97 %","","   .76 %","  1.70 %","","   .71 %","   .78 %","  3.27 %","  3.70 %","  8.42 %","  2.04 %","   .48 %","  1.74 %","  3.60 %","  3.43 %","   .40 %","  3.15 %","  3.68 %","   .58 %","   .00 %"
"2020-08-17","  2.76 %","  1.27 %"," 15.81 %","   .97 %","  1.62 %","","   .94 %","  2.20 %","","  1.21 %","   .26 %","  6.54 %","  2.88 %","  5.50 %","  3.57 %","  1.44 %","   .47 %","  1.24 %","  3.84 %","  2.85 %","  2.72 %","   .66 %","  1.12 %","  9.75 %"
"2020-08-18","  2.39 %","   .73 %","","   .89 %","   .00 %","","   .94 %","  1.71 %","","  1.00 %","  1.03 %","  5.15 %","  5.79 %","  3.37 %","  2.10 %","  1.26 %","  1.70 %","  3.51 %","  5.30 %","  3.17 %","  2.51 %","  2.88 %","   .63 %","  6.30 %"
"2020-08-19","  2.52 %","  7.34 %","","   .70 %","  5.14 %","","   .64 %","  2.85 %","","   .99 %","  6.36 %","  3.20 %","  4.49 %","  5.93 %","  4.52 %","  1.09 %","   .46 %","  3.63 %","  3.60 %","  1.97 %","  2.50 %","  2.29 %","  1.13 %"," 11.86 %"
"2020-08-20","  3.32 %","  1.54 %","  6.83 %","   .78 %","  1.85 %","","  1.05 %","  3.12 %","","   .59 %","  1.20 %","  3.65 %","  3.20 %","  3.08 %","  1.02 %","   .00 %","  1.74 %","  8.68 %","  4.10 %","  1.86 %","  3.13 %","  3.11 %","  1.40 %","  6.02 %"
"2020-08-21","  3.42 %","  2.28 %","","  1.11 %","  3.48 %","","  1.13 %","  3.86 %","","  1.17 %","  1.42 %","  2.46 %","  3.90 %","  5.71 %","  4.52 %","  1.38 %","  1.41 %","  3.01 %","  5.31 %","  4.05 %","  2.74 %","  5.78 %","  1.27 %","  6.59 %"
"2020-08-22","  3.04 %","  2.88 %","","   .84 %","  5.12 %","","   .95 %","  2.85 %","","  1.25 %","  4.43 %"," 11.17 %","  4.68 %","  4.37 %","  1.64 %","   .61 %","  1.32 %","  4.49 %","  2.98 %","  2.17 %","  1.60 %","  3.76 %","  1.31 %"," 16.74 %"
"2020-08-23","  3.18 %","  3.43 %","   .00 %","   .84 %","","","  1.04 %","  6.19 %","","  2.38 %","  2.01 %","  4.95 %","  2.50 %","  6.16 %","  1.98 %","  1.05 %","   .94 %","  2.60 %","  4.97 %","  1.54 %","  1.90 %","  4.50 %","  1.78 %","  3.84 %"
"2020-08-24","  2.54 %","  2.27 %","","  1.07 %","  5.18 %","","   .70 %","  3.70 %","","  1.76 %","  1.75 %","  3.09 %","  3.30 %","  3.48 %","  3.38 %","  1.04 %","  1.22 %","  3.87 %","  4.17 %","  2.94 %","  2.85 %","  3.78 %","  1.22 %","  1.58 %"
"2020-08-25","  2.20 %","  1.11 %","","  1.11 %","  4.92 %","","  1.03 %","  4.33 %","","   .73 %","  6.88 %","  7.29 %","  3.71 %","  3.89 %","   .83 %","   .44 %","   .50 %","  1.22 %","  3.70 %","  4.23 %","  2.77 %","  7.09 %","   .89 %","  2.68 %"
"2020-08-26","  1.82 %","  1.18 %","","   .93 %","  8.00 %","","  1.13 %","  7.80 %","","  1.27 %","  3.02 %"," 10.39 %","  4.43 %","  4.39 %","  3.52 %","  1.76 %","   .42 %"," 10.38 %","  3.01 %","   .82 %","  2.25 %","  5.77 %","  2.36 %","  4.30 %"
"2020-08-27","  2.11 %","  3.83 %","","   .79 %","  6.00 %","","  1.25 %","  3.18 %","","  2.15 %","  4.10 %","  7.48 %","  1.58 %","  3.10 %","  4.20 %","  2.60 %","  1.05 %","  5.14 %","  2.51 %","  2.34 %","  1.72 %","  4.20 %","  3.11 %","  6.55 %"
"2020-08-28","  2.33 %","  2.25 %","","   .94 %","  2.41 %","","  1.10 %","  5.55 %","","  2.10 %","","  4.71 %","  4.21 %","  5.08 %","  3.39 %","  1.27 %","   .90 %","  2.91 %","  3.22 %","  1.65 %","  2.27 %","  3.77 %","  2.45 %","  6.15 %"
"2020-08-29","  2.79 %","  4.79 %","","  1.28 %","  2.71 %","","  1.07 %","  3.73 %","","   .86 %","","  7.82 %","  5.66 %","  4.77 %","  1.18 %","  1.39 %","   .76 %","  4.85 %","  1.95 %","  3.30 %","  1.27 %","  3.47 %","  1.80 %","  6.22 %"
"2020-08-30","  3.33 %","  1.95 %","  1.13 %","   .95 %","  6.41 %","","  1.07 %","  3.13 %","","  1.87 %","  8.82 %","  2.88 %","  4.63 %","  3.46 %","  3.18 %","   .27 %","  1.09 %","  3.71 %","  2.47 %","  1.57 %","  1.39 %","  4.15 %","   .94 %","  5.72 %"
"2020-08-31","  3.06 %","  2.50 %","   .74 %","   .82 %","  1.83 %","","   .96 %","  3.84 %","","  3.17 %","  8.79 %","  3.86 %","  4.94 %","  3.35 %","  3.55 %","  1.09 %","  1.62 %","  3.62 %","  4.42 %","   .77 %","  2.51 %","  5.14 %","  2.54 %","  3.82 %"
"2020-09-01","  2.03 %","  2.65 %","  7.75 %","  1.04 %","  2.54 %","","  1.64 %","  4.22 %","","  2.51 %","  5.86 %","  4.93 %","  4.91 %","  4.77 %","  3.26 %","  2.16 %","  1.26 %","  4.39 %","  4.43 %","  2.24 %","  1.98 %","  4.38 %","  2.95 %","  5.09 %"
"2020-09-02","  2.45 %","  6.22 %","   .68 %","  1.19 %","  2.78 %","","  1.52 %","  4.71 %","","  3.08 %","","  7.89 %","  4.32 %","  6.83 %","  1.99 %","  1.46 %","  1.51 %","  9.28 %","  3.74 %","  1.69 %","  2.96 %","  3.00 %","   .60 %","  5.54 %"
"2020-09-03","  2.29 %","  1.71 %","  3.40 %","  1.16 %","  5.02 %","","  1.82 %","  4.38 %","","  2.14 %","  8.98 %","  3.37 %","  3.57 %","  5.07 %","  3.31 %","  1.96 %","  1.42 %","  5.03 %","  3.25 %","  2.57 %","  1.02 %","  7.80 %","  4.17 %","  5.09 %"
"2020-09-04","  3.09 %","  2.20 %","  3.95 %","  1.68 %","  1.62 %","","  1.83 %","  2.08 %","","  3.00 %","  7.28 %","  4.29 %","  6.86 %","  2.56 %","  3.58 %","  2.94 %","  1.72 %","  4.75 %","  3.39 %","  2.37 %","  1.04 %","  4.66 %","  2.06 %","  4.73 %"
"2020-09-05","  3.78 %","  2.66 %","   .00 %","  2.13 %","  5.55 %","","  2.08 %","  4.15 %","","  2.55 %","  5.38 %","  5.18 %","  6.85 %","  4.71 %","  2.99 %","  1.74 %","  1.32 %","  5.07 %","  5.38 %","  1.12 %","  4.12 %","  2.95 %","  2.58 %","  3.67 %"
"2020-09-06","  4.32 %","  4.37 %","  1.27 %","  2.03 %","  4.27 %","","  2.35 %","  4.26 %","","  3.26 %","   .00 %","  2.25 %","  6.63 %"," 10.34 %","  3.20 %","  2.69 %","   .93 %","  4.66 %","  3.95 %","   .36 %","  2.73 %","  2.57 %","  1.53 %","  3.39 %"
"2020-09-07","  4.10 %","  3.01 %","   .62 %","  1.94 %","  4.61 %","","  1.10 %","  2.52 %","","  3.57 %"," 21.39 %","  4.82 %","  5.20 %","  4.69 %","  2.96 %","  1.43 %","  1.84 %","  2.21 %","  2.61 %","  2.82 %","  2.31 %","  6.04 %","  2.54 %","  4.97 %"
"2020-09-08","  2.05 %","  1.20 %","  1.24 %","  1.88 %","  4.24 %","","  1.91 %","  2.79 %","","  2.85 %","  4.60 %","  3.85 %","  5.38 %","  5.45 %","  3.20 %","  2.81 %","  1.26 %","  5.37 %","  4.32 %","  2.87 %","  4.63 %","  2.63 %","  1.93 %","  3.57 %"
"2020-09-09","  3.70 %","  2.60 %","  2.76 %","  1.99 %","  2.43 %","","  1.89 %","  3.49 %","","  4.00 %","  2.87 %","  1.82 %","  3.65 %","  8.67 %","  1.71 %","  2.62 %","  4.16 %","  4.31 %","  2.58 %","  2.08 %","   .66 %","  2.93 %","  2.67 %","  6.47 %"
"2020-09-10","  4.45 %","  1.99 %","   .60 %","  1.92 %","  3.75 %","","  2.21 %","  3.59 %","","  7.07 %","   .37 %","  3.58 %","  4.15 %","  6.11 %","  3.14 %","  1.44 %","  3.20 %","  5.03 %","  3.94 %","  1.92 %","  2.98 %","  5.69 %","  1.53 %","  5.30 %"
"2020-09-11","  3.18 %","  2.65 %","  1.78 %","  1.87 %","  5.16 %","","  2.02 %","  2.47 %","","  3.65 %","","  3.89 %","  3.27 %","  5.54 %","  2.66 %","  2.74 %","  3.04 %","  4.96 %","  2.91 %","  1.56 %","  2.71 %","  4.71 %","  3.04 %","  3.04 %"
"2020-09-12","  3.62 %","  1.58 %","  2.33 %","  1.82 %","  3.36 %","","  2.23 %","  6.27 %","","  3.13 %"," 16.13 %","  2.32 %","  5.56 %","  5.25 %","  2.30 %","  1.71 %","  2.15 %","  4.67 %","  3.29 %","  1.56 %","  1.97 %","  6.02 %","  2.91 %","  2.28 %"
"2020-09-13","  3.23 %","  3.94 %","  7.12 %","  1.91 %","  2.37 %","","  2.27 %","  3.49 %","","  1.52 %","  3.99 %","  2.56 %","  5.71 %","  3.75 %","  2.61 %","  1.05 %","  1.58 %","  3.01 %","  2.77 %","  1.83 %","  3.57 %","  2.17 %","  2.86 %","  2.88 %"
"2020-09-14","  3.18 %","  3.44 %","  9.31 %","  1.76 %","  4.30 %","","  2.20 %","  3.72 %","","  2.35 %","  4.76 %","  3.68 %","  3.28 %","  4.56 %","  1.91 %","   .93 %","  2.59 %","  2.31 %","  2.25 %","  1.57 %","  3.23 %","  2.42 %","  3.42 %","  2.45 %"
"2020-09-15","  3.16 %","  1.83 %","  1.22 %","  1.67 %"," 10.98 %","","  2.08 %","  5.03 %","","  1.77 %","  1.90 %","  1.20 %","  2.64 %","  3.85 %","  1.21 %","  1.44 %","  2.52 %","  4.30 %","  2.06 %","  1.92 %","  3.55 %","  3.60 %","  1.23 %","  4.26 %"
"2020-09-16","  3.10 %","  3.70 %","   .00 %","  1.78 %","  2.00 %","","  2.64 %","  3.17 %","","  2.67 %","  3.38 %","  1.94 %","  3.40 %","  5.99 %","  1.81 %","  1.01 %","  1.57 %","  2.51 %","  2.22 %","  1.33 %","  4.04 %","  5.64 %","  2.69 %","  3.29 %"
"2020-09-17","  2.50 %","  2.70 %"," 11.78 %","  1.69 %","   .73 %","","  2.41 %","  2.69 %","","  1.35 %","  4.45 %","  2.59 %","  2.96 %","  3.43 %","  3.03 %","  1.10 %","  2.52 %","  2.49 %","  2.60 %","   .82 %","  1.09 %","  3.10 %","  4.20 %","  2.31 %"
"2020-09-18","  2.14 %","  2.40 %","  3.44 %","  1.69 %","  1.73 %","","  2.03 %","  3.87 %","","  2.66 %","  5.06 %","  2.99 %","  2.09 %","  3.06 %","  2.79 %","  1.29 %","  3.50 %","  3.41 %","  1.42 %","  1.47 %","  3.00 %","  4.44 %","  2.55 %","  3.02 %"
"2020-09-19","  3.29 %","  2.65 %","  4.16 %","  1.68 %","  4.21 %","","  2.11 %","  3.37 %","","  2.02 %","  6.08 %","  4.56 %","  1.89 %","  2.69 %","  2.82 %","  1.27 %","  1.96 %","  3.40 %","  2.57 %","  2.09 %","  3.08 %","  4.15 %","  2.16 %","  2.10 %"
"2020-09-20","  2.60 %","  1.48 %","  2.99 %","  1.16 %","  4.04 %","","  2.32 %","  5.55 %","","  1.13 %","","  2.06 %","  1.37 %","  1.12 %","  1.95 %","   .39 %","  2.24 %","  2.70 %","  2.16 %","   .83 %","  1.55 %","  3.71 %","  3.32 %","  2.45 %"
"2020-09-21","  1.30 %","  1.50 %","  1.74 %","  1.41 %","  1.51 %","","  1.76 %","  2.13 %","","  3.02 %","   .12 %","  1.92 %","  1.60 %","  2.16 %","  2.49 %","   .19 %","  2.32 %","   .99 %","  1.18 %","  1.65 %","  1.92 %","  2.90 %","   .94 %","  2.30 %"
"2020-09-22","  1.25 %","  1.85 %","   .95 %","  1.06 %","  1.29 %","","  2.05 %","  2.38 %","","  1.58 %","  7.82 %","  1.70 %","  2.21 %","  1.62 %","  1.43 %","   .96 %","  1.41 %","  1.41 %","  1.36 %","  1.09 %","  1.63 %","   .95 %","   .08 %","  2.79 %"
"2020-09-23","  1.72 %","  1.78 %","  2.08 %","  1.44 %","  2.16 %","","  1.54 %","  4.21 %","","  1.16 %","  3.71 %","  1.59 %","  1.73 %","  2.10 %","  1.12 %","   .76 %","  1.14 %","  2.82 %","  1.14 %","   .25 %","  1.88 %","  2.04 %","  1.78 %","  1.52 %"
"2020-09-24","  1.24 %","   .52 %","   .92 %","  1.30 %","  1.87 %","","  1.53 %","  1.78 %","","  1.32 %","  1.81 %","  1.25 %","   .87 %","  2.57 %","  1.43 %","  1.04 %","  2.29 %","  1.90 %","  1.03 %","  1.50 %","  1.04 %","  3.07 %","  1.18 %","  1.28 %"
"2020-09-25","  1.20 %","  2.80 %","  2.01 %","  1.18 %","   .61 %","","  1.46 %","  2.86 %","","  1.56 %","  4.30 %","  1.81 %","  1.03 %","  2.63 %","  1.70 %","   .47 %","  1.02 %","  2.23 %","  1.14 %","  2.25 %","  1.48 %","  2.44 %","  2.46 %","  2.02 %"
"2020-09-26","   .92 %","   .92 %","  1.97 %","  1.03 %","  2.30 %","","  1.41 %","  2.65 %","","  2.35 %","  1.66 %","  1.43 %","  1.20 %","   .57 %","  2.55 %","  1.12 %","   .97 %","  2.04 %","   .66 %","  1.35 %","  1.91 %","  1.92 %","  1.03 %","  2.30 %"
"2020-09-27","   .78 %","  1.06 %","  1.94 %","   .93 %","  1.37 %","","  1.39 %","  2.03 %","","  1.08 %","","   .85 %","   .93 %","  1.15 %","  1.96 %","   .55 %","   .76 %","  1.18 %","   .79 %","  1.46 %","  1.82 %","  2.08 %","  1.24 %","  2.22 %"
"2020-09-28","   .87 %","  1.35 %","  1.55 %","  1.01 %","  3.16 %","","  1.31 %","  1.83 %","","  1.07 %","   .99 %","  1.27 %","   .52 %","  3.13 %","  1.56 %","   .46 %","   .63 %","  1.05 %","   .60 %","  1.08 %","  2.25 %","  1.84 %","  1.29 %","  2.02 %"
"2020-09-29","   .78 %","  1.00 %","  1.87 %","   .86 %","   .57 %","","  1.20 %","  1.66 %","","   .61 %","   .78 %","  1.00 %","  1.06 %","  2.66 %","  1.04 %","   .46 %","  1.14 %","  1.54 %","   .78 %","  1.66 %","  1.99 %","  1.32 %","  1.39 %","  2.16 %"
"2020-09-30","   .93 %","   .92 %","  2.00 %","   .79 %","  1.57 %","","  1.38 %","  2.35 %","","  1.01 %","","   .83 %","   .94 %","  2.43 %","  1.23 %","  1.36 %","  1.21 %","  1.92 %","   .56 %","  1.46 %","  1.32 %","  2.06 %","  1.46 %","  1.38 %"
"2020-10-01","   .75 %","  1.75 %","  2.29 %","   .82 %","  1.59 %","","  1.00 %","  2.65 %","","  1.41 %","","  1.27 %","   .66 %","   .69 %","   .41 %","   .54 %","  1.43 %","  1.37 %","   .51 %","  1.52 %","   .22 %","  1.01 %","  1.14 %","  1.41 %"
"2020-10-02","  1.07 %","   .97 %","  2.40 %","   .79 %","   .46 %","","  1.25 %","  1.84 %","","  1.47 %","  4.81 %","   .93 %","   .71 %","   .81 %","   .89 %","   .45 %","  1.03 %","   .74 %","   .63 %","  1.31 %","  1.70 %","  1.71 %","   .65 %","  2.26 %"
"2020-10-03","   .62 %","  1.38 %","   .62 %","   .67 %","","","  1.31 %","  1.79 %","","  1.48 %","   .88 %","   .40 %","   .58 %","   .89 %","  1.03 %","   .18 %","   .86 %","  1.14 %","   .35 %","  1.04 %","   .96 %","  1.24 %","   .65 %","   .65 %"
"2020-10-04","   .89 %","   .73 %","  1.40 %","   .61 %","  2.48 %","","  1.34 %","  1.97 %","","   .85 %","  1.19 %","   .60 %","   .60 %","   .47 %","  1.53 %","   .18 %","   .93 %","   .52 %","   .66 %","   .72 %","  1.53 %","  1.51 %","   .59 %","  1.33 %"
"2020-10-05","   .43 %","  1.67 %","   .77 %","   .63 %","   .00 %","","   .95 %","  1.12 %","","  1.22 %","  1.00 %","  1.31 %","   .37 %","","  1.67 %","   .53 %","   .78 %","   .69 %","   .17 %","  1.05 %","   .58 %","  1.81 %","   .66 %","  1.09 %"
"2020-10-06","   .69 %","  1.09 %","  2.58 %","   .72 %","   .00 %","","  1.21 %","  1.41 %","","   .87 %","   .00 %","   .55 %","   .66 %","  1.45 %","  1.01 %","  4.48 %","  1.17 %","   .85 %","   .43 %","   .75 %","  1.35 %","   .81 %","   .39 %","   .43 %"
"2020-10-07","   .68 %","  1.35 %","  1.48 %","   .86 %","  2.21 %","","  1.32 %","   .94 %","","  1.08 %","  3.28 %","   .55 %","   .68 %","   .54 %","  1.30 %","   .00 %","   .94 %","   .85 %","   .23 %","   .81 %","  1.27 %","  1.25 %","   .51 %","   .40 %"
"2020-10-08","   .59 %","   .87 %","  1.17 %","   .87 %","   .56 %","","  1.17 %","  1.86 %","","  1.15 %","   .96 %","  1.05 %","  1.31 %","   .62 %","   .91 %","   .00 %","  1.08 %","  1.26 %","   .49 %","   .57 %","   .74 %","   .63 %","   .75 %","   .91 %"
"2020-10-09","   .51 %","  1.22 %","  1.30 %","   .73 %","  1.00 %","","  1.15 %","  1.53 %","","  1.39 %","  1.16 %","   .31 %","   .56 %","   .44 %","   .80 %","   .00 %","  1.24 %","   .64 %","   .66 %","   .91 %","  1.17 %","  1.80 %","  1.02 %","   .46 %"
"2020-10-10","   .53 %","  1.08 %","","   .70 %","   .32 %","","  1.15 %","  1.56 %","","   .87 %","   .17 %","  1.45 %","   .33 %","   .75 %","   .37 %","","  1.05 %","   .99 %","   .21 %","  1.40 %","   .92 %","   .97 %","   .80 %","   .61 %"
"2020-10-11","   .31 %","   .68 %","  3.42 %","   .65 %","   .55 %","","  1.03 %","  2.08 %","","   .68 %","   .17 %","   .53 %","   .42 %","   .50 %","  1.26 %","   .00 %","   .66 %","   .56 %","   .18 %","  1.30 %","   .33 %","  1.15 %","   .62 %","   .50 %"
"2020-10-12","   .33 %","   .61 %","   .28 %","   .75 %","   .74 %","","  1.16 %","   .82 %","","   .99 %","  1.70 %","   .68 %","   .27 %","   .84 %","   .62 %","   .00 %","   .52 %","   .71 %","   .24 %","  1.00 %","   .67 %","   .97 %","   .56 %","   .84 %"
"2020-10-13","   .47 %","  1.12 %","  2.61 %","   .78 %","   .82 %","","  1.05 %","  1.13 %","","   .91 %","  1.38 %","   .67 %","   .29 %","   .61 %","  1.29 %","   .00 %","   .51 %","   .26 %","   .31 %","  1.11 %","   .62 %","   .92 %","   .47 %","   .54 %"
"2020-10-14","   .58 %","  1.07 %","  1.61 %","   .75 %","   .31 %","","  1.12 %","  1.38 %","","  1.04 %","","   .96 %","   .39 %","  1.11 %","  1.25 %","   .59 %","   .51 %","   .41 %","   .25 %","  1.09 %","  1.03 %","  1.32 %","   .74 %","   .58 %"
"2020-10-15","   .21 %","   .41 %","  1.45 %","   .88 %","  2.42 %","","  1.05 %","  1.83 %","","  1.07 %","  1.03 %","  1.65 %","   .49 %","   .79 %","   .98 %","   .50 %","   .51 %","   .42 %","   .17 %","  1.08 %","","   .78 %","   .70 %","   .93 %"
"2020-10-16","   .35 %","  1.12 %","   .91 %","   .85 %","   .15 %","","  1.20 %","  1.36 %","","  1.26 %","  1.14 %","   .54 %","   .34 %","   .29 %","  1.09 %","   .17 %","  1.01 %","   .89 %","   .31 %","   .81 %","   .89 %","  1.20 %","   .81 %","   .69 %"
"2020-10-17","   .34 %","   .65 %","  1.93 %","   .71 %","   .90 %","","  1.09 %","  1.48 %","","  1.45 %","   .16 %","   .50 %","   .28 %","   .46 %","  1.03 %","   .25 %","   .87 %","   .55 %","   .18 %","   .10 %","  1.90 %","  1.58 %","   .51 %","   .46 %"
"2020-10-18","   .22 %","   .43 %","  2.02 %","   .79 %","   .71 %","","   .99 %","  1.62 %","","   .73 %","  1.05 %","   .11 %","   .14 %","   .38 %","  1.29 %","   .08 %","   .80 %","   .41 %","   .10 %","   .01 %","   .65 %","   .32 %","   .40 %","   .60 %"
"2020-10-19","   .11 %","  1.61 %","   .74 %","   .67 %","   .74 %","","   .90 %","  1.44 %","","   .99 %","  1.75 %","   .50 %","   .20 %","   .30 %","   .67 %","  1.24 %","  1.22 %","   .26 %","   .13 %","  1.96 %","   .87 %","  1.27 %","   .76 %","  1.22 %"
"2020-10-20","   .24 %","   .90 %","   .12 %","   .48 %","   .73 %","","   .99 %","  1.06 %","","   .88 %","   .70 %","   .21 %","   .25 %","   .22 %","  1.29 %","   .57 %","   .65 %","   .22 %","   .08 %","   .89 %","   .70 %","   .96 %","   .43 %","   .69 %"
"2020-10-21","   .29 %","  1.36 %","  2.09 %","   .81 %","   .47 %","","  1.17 %","  1.24 %","","  1.62 %","  1.13 %","   .64 %","   .17 %","   .52 %","   .97 %","   .49 %","   .81 %","   .44 %","   .30 %","   .98 %","   .41 %","   .76 %","   .70 %","   .59 %"
"2020-10-22","   .26 %","   .99 %","  1.08 %","   .86 %","   .40 %","","  1.24 %","  1.61 %","","   .86 %","   .38 %","   .14 %","   .35 %","   .28 %","   .91 %","   .65 %","  1.47 %","   .32 %","   .14 %","   .93 %","   .42 %","   .44 %","   .54 %","   .22 %"
