"date","Karnataka/BAGALKOTE","Karnataka/BIDAR","Karnataka/Bagalkote","Karnataka/Ballari","Karnataka/Belagavi","Karnataka/Bengaluru Rural","Karnataka/Bengaluru Urban","Karnataka/Bengaluru urban","Karnataka/Bidar","Karnataka/Chamarajanagara","Karnataka/Chikkaballapura","Karnataka/Chikkamagaluru","Karnataka/Chitradurga","Karnataka/DAKSHINA KANNADA","Karnataka/Dakshina Kannada","Karnataka/Davanagere","Karnataka/Dharwad","Karnataka/Gadag","Karnataka/HASSAN","Karnataka/HAVERI","Karnataka/Hassan","Karnataka/Haveri","Karnataka/KALABURAGI","Karnataka/KOPPAL","Karnataka/Kalaburagi","Karnataka/Kodagu","Karnataka/Kolar","Karnataka/Koppal","Karnataka/MANDYA","Karnataka/Mandya","Karnataka/Mysuru","Karnataka/Other State","Karnataka/RAICHUR","Karnataka/Raichur","Karnataka/Ramanagara","Karnataka/Shivamogga","Karnataka/Tumakuru","Karnataka/UDUPI","Karnataka/UTTARA KANNADA","Karnataka/Udupi","Karnataka/Uttara Kannada","Karnataka/Vijayapura","Karnataka/Yadgir"
"2020-09-09","","","219","559","390","79","3419","","59","60","141","73","94","","310","255","226","155","","","270","169","","","241","60","97","150","","224","500","","","214","109","555","242","","","258","260","57","95"
"2020-09-10","","","77","375","263","77","3161","","98","62","167","111","142","","350","297","264","180","","","218","190","","","243","61","104","139","","249","635","","","107","126","549","365","","","227","214","63","103"
"2020-09-11","","","188","382","244","146","3426","","61","45","131","89","247","","446","297","203","195","","","305","240","","","261","18","70","171","","131","676","","","200","76","349","395","","","168","114","92","98"
"2020-09-12","","","175","366","201","211","3552","","101","60","101","159","227","","401","267","239","49","","","324","213","","","222","27","53","183","","193","637","","","131","81","155","304","","","169","130","58","151"
"2020-09-13","","","165","661","318","216","3479","","82","80","85","171","232","","404","144","199","198","","","426","191","","","214","33","73","259","","246","665","","","190","38","299","294","","","126","141","30","235"
"2020-09-14","","","166","264","167","275","2966","","51","54","140","200","198","","413","325","117","96","","","295","208","","","185","32","57","162","","109","677","","","51","113","220","192","","","40","191","176","104"
"2020-09-15","","","","54","249","143","3084","","50","38","150","262","127","","316","405","56","39","","","291","180","","","144","72","69","103","","200","312","","","160","78","368","223","","","1","195","131","76"
"2020-09-16","","","158","381","258","172","3571","","52","65","149","171","227","","466","213","246","108","","","308","81","","","219","41","101","152","","182","746","","","193","62","293","401","","","191","294","115","109"
"2020-09-17","","","234","677","295","66","3799","","80","108","102","112","152","","308","257","247","69","","","206","188","","","175","47","115","180","","86","591","","","227","42","218","381","","","120","127","107","50"
"2020-09-18","","","206","296","221","112","3623","","46","67","63","109","141","","456","146","135","31","","","173","116","","","179","44","63","176","","69","600","","","116","70","257","208","","","493","181","86","143"
"2020-09-19","","","152","300","100","189","3733","","23","72","89","165","84","","432","163","264","391","","","19","107","","","110","38","91","96","","94","626","","","156","47","106","159","","","215","129","87","127"
"2020-09-20","","","90","298","151","179","3322","","77","69","81","129","0","","380","130","305","75","","","277","44","","","136","32","105","337","","165","481","","","132","57","295","244","","","295","108","81","116"
"2020-09-21","","","123","196","171","114","2886","","17","57","110","68","326","","233","162","130","81","","","268","103","","","151","13","53","155","","102","524","","","60","27","348","300","","","231","184","102","44"
"2020-09-22","","","77","181","179","80","3082","","50","57","71","77","122","","211","198","37","134","","","235","115","","","168","73","52","180","","134","443","","","115","33","234","240","","","106","155","80","55"
"2020-09-23","","","50","192","191","128","3547","","63","32","84","252","89","","186","138","120","59","","","315","32","","","100","33","44","88","","203","341","","","37","57","187","90","","","102","115","82","40"
"2020-09-24","","","60","21","191","189","4192","","71","17","45","186","64","","266","131","264","54","","","407","110","","","85","2","31","56","","86","481","","","52","12","234","99","","","74","109","79","42"
"2020-09-25","","","135","498","150","308","4080","","44","51","14","87","79","","217","142","256","78","","","227","156","","","226","67","58","44","","111","702","","","113","49","183","176","","","63","92","183","66"
"2020-09-26","","","147","462","132","241","4083","","56","63","164","109","70","","420","144","232","44","","","239","111","","","249","79","165","352","","255","73","","","92","73","254","141","","","57","104","67","133"
"2020-09-27","","","46","310","184","213","4217","","50","38","195","206","198","","460","74","139","61","","","408","115","","","10","53","125","87","","276","952","","","102","79","164","282","","","320","100","35","44"
"2020-09-28","","","191","164","78","110","2722","","45","64","106","219","176","","217","107","145","61","","","320","83","","","273","25","90","45","","209","240","","","52","75","181","187","","","332","176","117","82"
"2020-09-29","","","128","313","128","305","4868","","70","122","141","177","186","","362","288","145","111","","","475","75","","","161","57","72","143","","259","414","","","100","10","347","297","","","319","125","138","117"
"2020-09-30","","","51","109","243","188","4226","","28","50","89","167","180","","240","173","128","67","","","446","134","","","97","96","78","87","","244","564","","","93","44","248","362","","","139","146","80","59"
"2020-10-01","","","336","486","115","169","4853","","64","116","44","184","82","","493","148","153","146","","","383","155","","","219","58","53","103","","266","101","","","79","74","138","274","","","275","87","257","159"
"2020-10-02","","","68","262","40","298","4259","","43","40","91","123","169","","322","225","98","80","","","315","61","","","98","30","29","89","","257","158","","","193","150","307","405","","","212","80","146","145"
"2020-10-03","","","88","253","258","283","3925","","14","179","234","175","76","","258","129","98","32","","","460","71","","","107","37","20","98","","206","1514","","","199","58","337","302","","","158","92","97","128"
"2020-10-04","","","97","304","224","274","4340","","65","141","128","227","122","","293","106","90","110","","","307","112","","","121","148","165","85","","233","1037","","","124","182","279","245","","","231","84","152","119"
"2020-10-05","","","159","170","142","141","2189","","23","66","92","108","276","","245","178","79","51","","","537","73","","","127","47","147","36","","227","910","","","121","89","160","294","","","118","64","136","46"
"2020-10-06","","","84","253","153","212","5012","","30","79","152","120","332","","272","279","126","93","","","235","81","","","103","83","161","125","","197","373","","","107","111","224","475","","","224","150","80","67"
"2020-10-07","","","121","258","186","189","5000","","57","104","115","186","217","","447","141","154","72","","","471","57","","","180","103","104","98","","207","979","","","129","77","203","250","","","209","462","73","98"
"2020-10-08","","","98","248","185","368","5121","","27","68","100","142","215","","296","238","121","42","","","441","108","","","128","94","129","97","","206","642","","","111","91","250","509","","","239","213","110","67"
"2020-10-09","","","76","217","269","242","5009","","12","72","154","129","418","","376","450","150","68","","","489","75","","","144","31","156","65","","250","826","","","73","125","140","366","","","177","196","92","66"
"2020-10-10","","","124","225","515","224","4563","","23","79","122","241","447","","316","345","141","32","","","455","51","","","104","216","174","84","","248","465","","","93","68","259","374","","","237","89","130","73"
"2020-10-11","","","129","226","331","155","4623","","19","65","55","186","378","","265","122","188","60","","","463","57","","","81","40","172","48","","267","541","","","62","24","130","285","","","171","115","165","100"
"2020-10-12","","","161","142","444","113","3498","","18","70","128","162","210","","303","114","109","26","","","278","50","","","127","65","59","77","","124","309","","","43","53","66","264","","","317","151","91","34"
"2020-10-13","","","88","38","358","208","3776","","23","61","136","231","242","","314","106","154","66","","","238","39","","","114","151","101","37","","215","416","","","36","59","170","391","","","168","115","87","53"
"2020-10-14","","","158","275","297","344","4574","","19","97","137","97","162","","292","82","136","41","","","227","66","","","39","160","93","60","","212","641","","","44","42","83","341","","","199","192","128","27"
"2020-10-15","","","133","282","303","454","3788","","10","85","230","92","159","","301","103","164","40","","","440","41","","","42","158","81","76","","230","303","","","59","79","169","252","","","179","57","160","7"
"2020-10-16","","","76","174","289","345","3441","","14","62","270","101","95","","220","280","121","45","","","195","32","","","66","105","69","41","","246","404","","","38","75","136","173","","","211","111","73","34"
"2020-10-17","","","152","189","298","220","3371","","10","49","124","129","80","","172","41","99","49","","","220","61","","","40","77","78","65","","192","501","","","54","25","129","281","","","210","123","69","76"
"2020-10-18","","","138","171","71","288","3535","","7","60","86","119","226","","183","84","135","53","","","257","24","","","67","72","71","35","","308","404","","","44","32","103","99","","","129","92","95","24"
"2020-10-19","","","94","186","79","173","2481","","6","54","193","69","106","","107","104","84","19","","","105","69","","","75","32","41","106","","130","151","","","38","11","64","253","","","101","28","44","15"
"2020-10-20","","","27","188","89","319","2821","","10","32","166","104","109","","146","206","104","38","","","249","42","","","67","24","29","77","","108","451","","","25","23","116","327","","","103","180","80","37"
"2020-10-21","","","114","145","65","366","2717","","14","33","116","73","74","","215","304","134","40","","","140","23","","","83","51","49","52","","208","220","","","33","23","177","143","","","117","74","38","31"
"2020-10-22","","","59","218","61","280","2807","","6","29","237","80","79","","154","58","133","37","","","95","97","","","55","49","52","49","","191","308","","","31","16","93","184","","","141","60","83","36"
"2020-10-23","","","17","115","80","152","2688","","3","40","108","102","99","","329","298","92","12","","","109","32","","","62","37","47","27","","168","220","","","70","11","47","100","","","50","113","92","36"
"2020-10-24","","","57","129","73","102","2251","","7","34","78","85","84","","136","52","93","14","","","136","30","","","71","33","45","49","","163","173","","","25","22","79","232","","","81","48","62","27"
"2020-10-25","","","41","132","46","234","2468","","7","22","50","36","99","","139","72","65","22","","","103","9","","","62","35","49","52","","86","140","","","30","23","32","141","","","117","46","49","32"
"2020-10-26","","","51","47","24","87","1603","","3","26","56","43","86","","153","124","44","4","","","98","39","","","37","39","75","22","","56","139","","","37","10","3","57","","","44","51","63","9"
"2020-10-27","","","34","64","50","93","1874","","13","34","73","57","70","","122","36","45","15","","","114","19","","","31","43","16","22","","123","188","","","22","27","103","92","","","86","78","128","19"
"2020-10-28","","","26","69","41","61","1612","","8","28","69","56","70","","99","60","14","22","","","127","17","","","29","15","74","11","","79","169","","","31","17","67","129","","","65","31","37","13"
"2020-10-29","","","19","74","42","81","2175","","14","37","42","38","41","","96","94","76","12","","","114","54","","","35","13","28","25","","115","204","","","20","48","127","136","","","66","99","71","29"
"2020-10-30","","","20","82","57","72","1811","","6","31","143","68","122","","137","56","43","17","","","116","7","","","50","48","62","27","","125","118","","","9","9","34","132","","","44","51","75","17"
"2020-10-31","","","24","70","35","44","1621","","3","28","33","35","59","","95","47","27","23","","","173","29","","","32","17","47","8","","89","161","","","16","12","18","53","","","49","24","122","20"
"2020-11-01","","","20","63","41","80","2167","","5","25","20","43","65","","99","47","40","18","","","144","20","","","44","33","60","27","","46","147","","","12","12","73","104","","","47","52","87","11"
"2020-11-02","","","4","60","29","36","1439","","4","19","58","46","44","","51","32","18","7","","","87","6","","","31","3","16","28","","92","100","","","34","20","44","123","","","31","44","46","24"
"2020-11-03","","","22","43","26","35","1479","","6","25","12","55","35","","123","39","24","5","","","115","9","","","22","9","85","15","","89","125","","","14","19","94","108","","","20","46","50","7"
"2020-11-04","","","47","66","46","92","1953","","2","17","7","29","52","","70","9","39","2","","","172","20","","","45","10","75","25","","93","168","","","20","22","32","95","","","50","58","43","18"
"2020-11-05","","","15","46","39","53","1627","","6","26","104","50","29","","83","54","58","11","","","138","22","","","31","36","57","8","","103","169","","","10","31","27","181","","","47","45","36","14"
"2020-11-06","","","25","66","32","69","1568","","1","18","32","42","36","","79","44","33","5","","","97","6","","","32","28","48","16","","119","148","","","17","32","57","161","","","61","17","53","18"
"2020-11-07","","","24","55","19","70","1046","","2","13","56","63","98","","72","44","12","7","","","83","26","","","24","18","19","22","","68","79","","","8","28","24","165","","","18","29","58","8"
"2020-11-08","","","7","53","40","19","1579","","8","17","6","25","106","","78","39","60","11","","","95","7","","","32","40","21","2","","111","135","","","32","11","40","46","","","42","13","39","26"
"2020-11-09","","","22","37","34","93","978","","3","12","56","7","69","","18","19","33","4","","","48","13","","","34","14","52","16","","73","95","","","20","3","28","65","","","29","47","38","3"
"2020-11-10","","","11","34","30","55","1176","","10","13","57","42","31","","87","29","18","6","","","110","13","","","9","7","25","16","","86","135","","","24","27","25","136","","","27","20","78","25"
"2020-11-11","","","14","41","28","48","1665","","6","13","15","55","55","","63","29","22","11","","","59","21","","","32","20","16","5","","57","112","","","15","11","25","59","","","19","21","33","14"
"2020-11-12","","","14","41","54","43","1069","","3","12","24","37","41","","53","29","18","5","","","100","6","","","51","8","18","28","","74","115","","","9","12","51","80","","","31","32","51","7"
"2020-11-13","","","9","28","52","50","1030","","2","3","45","37","33","","67","28","16","3","","","60","3","","","27","22","22","4","","69","64","","","22","14","41","184","","","19","23","33","6"
"2020-11-14","","","8","34","51","60","1195","","3","14","21","17","24","","40","29","12","11","","","103","20","","","15","20","39","13","","46","137","","","19","11","38","61","","","27","42","33","11"
"2020-11-15","","","8","20","47","14","840","","7","7","32","11","52","","34","19","16","5","","","26","5","","","31","21","14","5","","46","71","","","27","17","38","79","","","14","45","7","7"
"2020-11-16","","","6","15","29","46","597","","9","6","26","17","16","","50","22","5","9","","","52","4","","","21","2","9","2","","56","64","","","15","7","4","15","","","10","19","19","5"
"2020-11-17","","","24","15","9","40","729","","17","7","21","29","13","","30","24","5","3","","","30","4","","","14","8","9","17","","38","52","","","14","9","11","89","","","21","32","16","6"
"2020-11-18","","","14","18","32","33","933","","7","4","14","8","44","","45","16","14","12","","","71","5","","","15","13","21","1","","56","97","","","8","10","17","86","","","33","31","121","12"
"2020-11-19","","","8","8","37","30","1048","","4","12","33","10","29","","54","28","23","5","","","54","5","","","13","17","20","7","","36","54","","","12","10","53","103","","","19","38","78","1"
"2020-11-20","","","23","54","38","66","1067","","6","13","11","9","33","","36","17","29","11","","","28","8","","","5","7","15","3","","66","46","","","11","24","29","48","","","18","33","20","7"
"2020-11-21","","","10","37","35","23","972","","12","19","38","14","34","","46","28","12","12","","","25","8","","","9","12","25","5","","37","126","","","9","14","13","92","","","19","21","63","11"
"2020-11-22","","","4","22","32","41","1039","","6","16","7","11","18","","46","24","12","10","","","44","25","","","12","10","14","21","","32","100","","","32","9","21","14","","","23","23","27","9"
"2020-11-23","","","17","34","16","34","725","","4","13","19","21","27","","28","18","12","21","","","39","9","","","56","6","35","6","","58","104","","","8","10","20","89","","","21","30","17","12"
"2020-11-24","","","2","21","27","89","927","","14","13","36","15","41","","31","26","15","11","","","35","27","","","41","17","24","4","","37","159","","","34","8","35","95","","","18","17","41","10"
"2020-11-25","","","5","24","24","51","916","","3","12","4","18","70","","39","38","24","6","","","37","33","","","27","5","19","4","","38","61","","","26","10","11","44","","","17","37","19","8"
"2020-11-26","","","7","13","31","34","844","","6","8","29","33","12","","57","22","20","22","","","51","9","","","18","15","9","6","","24","101","","","10","8","18","38","","","26","18","10","6"
"2020-11-27","","","5","28","18","31","808","","5","12","16","27","37","","66","26","11","2","","","31","50","","","15","16","20","1","","27","75","","","22","12","24","63","","","29","33","12","4"
"2020-11-28","","","17","22","43","41","719","","10","10","41","29","46","","61","28","22","2","","","46","19","","","32","10","3","10","","32","77","","","24","13","25","72","","","29","22","16","1"
"2020-11-29","","","4","13","25","38","686","","8","5","22","25","23","","48","15","16","9","","","41","10","","","19","11","12","3","","48","37","","","18","1","22","39","","","38","21","25","9"
"2020-11-30","","","3","10","12","23","444","","2","4","10","14","1","","27","11","8","3","","","45","123","","","15","4","12","10","","30","43","","","10","8","14","43","","","14","21","30","4"
"2020-12-01","","","11","7","27","38","758","","1","10","12","19","33","","36","14","10","4","","","50","9","","","8","9","25","8","","40","51","","","17","5","12","49","","","14","31","12","10"
"2020-12-26","","","2","7","12","13","471","","7","10","25","9","9","","34","14","6","6","","","16","1","","","14","14","8","5","","17","62","","","2","2","31","32","","","3","13","12","0"
"2020-12-27","","","4","11","18","20","542","","7","11","32","9","21","","18","15","17","4","","","34","3","","","12","7","9","3","","19","40","","","5","0","12","20","","","1","11","5","1"
"2020-12-28","","","0","13","12","10","309","","1","8","28","12","10","","8","4","12","1","","","9","1","","","14","27","7","4","","26","63","","","5","0","17","20","","","14","8","9","1"
"2020-12-29","","","2","14","6","4","370","","1","8","18","6","7","","35","12","10","0","","","25","0","","","5","1","31","6","","14","23","","","1","0","7","38","","","7","5","5","1"
"2020-12-30","","","8","13","25","8","554","","7","12","31","8","19","","31","8","19","1","","","31","6","","","17","18","7","2","","18","34","","","3","4","20","28","","","11","7","19","4"
"2020-12-31","","","9","8","23","24","554","","5","6","19","9","20","","35","16","7","4","","","6","1","","","18","14","10","7","","14","48","","","0","5","19","28","","","20","9","7","7"
"2021-01-01","","","16","4","14","28","464","","6","12","29","8","39","","27","10","5","12","","","20","2","","","11","7","14","0","","13","26","","","3","0","20","32","","","14","16","19","6"
"2021-01-02","","","4","22","16","12","343","","7","13","29","11","5","","37","4","11","1","","","7","3","","","17","12","7","5","","15","78","","","5","0","4","20","","","12","28","25","2"
"2021-01-03","","","4","9","13","20","464","","1","9","32","11","8","","30","16","5","5","","","18","8","","","15","14","4","3","","11","43","","","0","1","11","20","","","19","7","8","1"
"2021-01-04","","","1","15","13","10","298","","9","5","19","7","37","","16","2","15","2","","","27","0","","","18","2","11","2","","9","20","","","8","1","4","8","","","9","12","11","9"
"2021-01-05","","","1","14","9","12","393","","2","5","29","25","6","","44","4","16","4","","","33","1","","","24","8","14","5","","8","57","","","5","1","14","27","","","26","15","9","4"
"2021-01-06","","","4","10","12","25","437","","4","8","30","5","11","","42","10","14","2","","","24","0","","","20","12","24","1","","13","22","","","5","1","4","11","","","10","9","7","7"
"2021-01-07","","","","19","16","13","399","","6","5","20","5","4","","37","13","16","0","","","25","3","","","17","8","16","2","","7","45","","","2","2","23","25","","","4","12","15","2"
"2021-01-08","","","5","21","27","26","479","","7","6","8","14","10","","62","16","14","6","","","15","0","","","35","14","18","5","","26","45","","","7","5","17","39","","","16","18","6","3"
"2021-01-09","","","2","9","23","15","465","","2","5","31","19","20","","37","13","9","4","","","31","0","","","12","3","52","4","","6","42","","","15","0","19","15","","","20","11","15","0"
"2021-01-10","","","0","18","12","22","453","","10","7","27","13","5","","39","19","9","1","","","23","1","","","18","15","13","3","","3","20","","","7","1","5","16","","","6","13","6","7"
"2021-01-11","","","1","2","6","6","282","","5","2","9","5","14","","10","4","19","3","","","16","2","","","14","12","4","4","","4","36","","","5","0","4","12","","","1","7","5","2"
"2021-01-12","","","3","14","12","17","384","","4","1","53","10","17","","24","16","13","0","","","32","2","","","20","4","9","1","","13","35","","","7","2","12","20","","","3","10","9","4"
"2021-01-13","","","7","17","18","18","426","","0","5","39","10","24","","20","24","5","3","","","18","0","","","16","9","5","0","","2","31","","","4","5","15","12","","","4","5","3","1"
"2021-01-14","","","1","12","8","19","141","","7","7","8","12","19","","28","10","20","3","","","12","1","","","13","16","6","2","","2","23","","","3","","7","8","","","2","12","4","2"
"2021-01-15","","","1","12","21","5","399","","9","6","17","14","3","","37","6","11","0","","","5","1","","","24","9","8","1","","7","37","","","1","0","15","29","","","8","15","7","0"
"2021-01-16","","","6","8","35","10","282","","5","4","18","11","8","","20","9","5","4","","","11","2","","","12","4","6","0","","10","36","","","3","1","3","35","","","5","16","15","0"
"2021-01-17","","","8","10","24","17","464","","7","4","4","8","13","","31","13","12","5","","","8","","","","21","7","2","1","","5","14","","","3","1","9","26","","","4","7","11","6"
"2021-01-18","","","3","7","7","4","193","","4","1","14","7","17","","13","8","6","1","","","7","","","","11","14","16","1","","5","35","","","5","1","15","26","","","1","7","2","4"
"2021-01-19","","","3","2","18","18","357","","6","2","36","2","16","","25","5","8","2","","","10","0","","","8","6","8","2","","15","34","","","7","2","17","11","","","4","17","2","2"
"2021-01-20","","","2","9","22","7","260","","1","5","16","1","19","","16","10","7","0","","","10","2","","","7","4","10","1","","7","24","","","1","1","3","33","","","7","4","12","0"
"2021-01-21","","","0","7","13","13","371","","2","1","18","5","6","","39","7","9","1","","","16","3","","","40","5","10","1","","6","35","","","1","2","17","26","","","7","8","2","3"
"2021-01-22","","","3","7","12","8","160","","1","3","14","9","8","","12","5","2","4","","","6","","","","9","5","3","0","","3","19","","","0","1","1","18","","","3","3","3","2"
"2021-01-23","","","2","11","23","11","527","","8","4","19","2","23","","31","13","15","1","","","19","2","","","39","9","4","1","","9","51","","","1","","19","24","","","10","15","7","2"
"2021-01-24","","","","6","18","9","306","","2","2","19","4","7","","42","10","7","5","","","15","3","","","16","5","1","0","","5","27","","","1","","5","31","","","17","8","2",""
"2021-01-25","","","1","1","5","7","200","","5","5","1","4","10","","31","5","4","1","","","10","0","","","20","3","2","","","3","27","","","6","0","4","3","","","4","7","5","1"
"2021-01-26","","","0","3","13","11","276","","1","1","33","5","11","","19","5","5","","","","14","2","","","15","6","2","0","","8","26","","","2","1","5","36","","","7","16","2","4"
"2021-01-27","","","0","4","9","7","227","","2","3","3","6","13","","14","14","16","1","","","15","","","","12","14","4","","","8","17","","","1","0","4","10","","","6","14","2","2"
"2021-01-28","","","4","2","3","7","311","","5","5","15","2","15","","34","3","5","0","","","12","1","","","16","22","9","","","4","19","","","0","2","10","18","","","13","9","2","2"
"2021-01-29","","","0","3","3","9","264","","1","4","6","1","20","","26","8","13","3","","","7","1","","","12","7","1","0","","1","30","","","2","0","4","30","","","5","6","1","0"
"2021-01-30","","","2","4","11","10","233","","1","2","20","10","11","","28","13","4","0","","","9","0","","","12","3","2","3","","1","34","","","0","0","8","24","","","13","2","3","1"
"2021-01-31","","","1","5","9","10","242","","3","2","17","10","14","","33","8","7","5","","","13","","","","18","7","4","","","3","53","","","2","1","1","23","","","9","17","4","1"
"2021-02-01","","","1","4","2","7","201","","8","4","1","8","5","","16","0","0","","","","13","0","","","10","27","6","1","","6","13","","","1","2","1","27","","","8","10","4","2"
"2021-02-02","","","0","11","9","7","199","","7","0","14","1","5","","23","7","8","2","","","10","1","","","3","10","3","2","","3","28","","","2","","3","18","","","8","7","4","0"
"2021-02-03","","","1","5","8","4","231","","1","1","3","1","9","","61","12","3","0","","","3","0","","","18","6","3","2","","7","10","","","1","1","5","25","","","4","1","0","0"
"2021-02-04","","","2","6","6","9","263","","18","3","4","4","16","","42","3","11","","","","14","0","","","14","6","5","0","","1","12","","","4","0","5","9","","","9","4","4",""
"2021-02-05","","","1","3","6","4","217","","7","4","5","8","9","","17","2","4","2","","","6","0","","","20","10","2","1","","7","15","","","0","1","4","35","","","21","17","2","0"
"2021-02-06","","","","2","7","4","318","","9","4","9","2","10","","28","5","15","2","","","16","","","","14","9","1","","","3","25","","","2","0","3","22","","","7","12","0","2"
"2021-02-07","","","","1","7","5","250","","18","1","6","3","16","","30","6","9","0","","","11","0","","","20","7","3","","","4","38","","","1","1","4","23","","","12","3","7","1"
"2021-02-08","","","0","3","2","2","127","","2","3","4","2","13","","40","0","3","1","","","14","3","","","13","1","11","1","","6","48","","","1","0","5","8","","","8","2","5","0"
"2021-02-09","","","0","5","12","20","195","","6","0","4","3","9","","29","1","3","3","","","8","","","","8","2","1","0","","1","15","","","","","6","17","","","6","5","6","1"
"2021-02-10","","","0","1","17","6","208","","8","3","6","3","11","","16","9","2","2","","","10","1","","","14","11","2","","","2","45","","","1","1","6","17","","","6","3","4","0"
"2021-02-11","","","","4","5","11","228","","0","1","5","1","13","","28","5","6","2","","","9","0","","","10","6","5","1","","6","25","","","1","3","6","18","","","14","7","5","5"
"2021-02-12","","","1","3","6","7","194","","5","2","6","2","6","","33","5","8","0","","","10","1","","","12","0","6","0","","9","31","","","1","","4","11","","","13","3","1","0"
"2021-02-13","","","","1","3","6","258","","1","2","3","4","10","","18","5","8","1","","","4","","","","17","6","8","","","2","22","","","1","1","6","20","","","6","3","3",""
"2021-02-14","","","","1","1","8","241","","1","1","3","3","6","","24","8","14","2","","","7","","","","12","2","9","1","","10","21","","","3","","0","15","","","13","1","6","1"
"2021-02-15","","","1","5","5","8","196","","0","0","4","5","4","","9","2","8","","","","14","3","","","10","0","0","","","19","10","","","2","","20","25","","","11","7","0",""
"2021-02-16","","","0","0","10","1","306","","4","1","2","9","11","","19","2","2","0","","","6","2","","","9","4","2","0","","1","12","","","0","0","4","8","","","11","7","5","0"
"2021-02-17","","","0","2","2","2","253","","1","5","7","2","2","","25","5","5","1","","","0","0","","","10","3","1","1","","3","17","","","1","1","5","6","","","5","5","6","2"
"2021-02-18","","","","0","11","4","256","","3","1","3","0","3","","20","4","6","3","","","5","","","","14","0","2","1","","6","12","","","2","3","6","24","","","4","7","3","3"
"2021-02-19","","","3","6","10","5","209","","0","2","6","3","2","","20","5","2","1","","","7","1","","","23","2","6","","","4","34","","","1","0","6","11","","","4","3","9","1"
"2021-02-20","","","1","6","12","3","278","","15","3","5","3","5","","17","8","4","1","","","17","3","","","13","3","17","1","","3","20","","","0","0","2","25","","","16","2","6","1"
"2021-02-21","","","3","5","15","4","248","","3","","4","4","7","","11","2","8","2","","","4","0","","","23","3","0","0","","1","24","","","1","1","8","6","","","10","6","10",""
"2021-02-22","","","1","4","0","1","181","","4","0","7","1","9","","10","2","7","0","","","4","1","","","4","3","4","","","4","29","","","0","0","5","17","","","14","0","5",""
"2021-02-23","","","","5","10","4","240","","1","0","1","2","3","","17","0","3","","","","9","1","","","8","3","1","","","2","26","","","0","2","18","12","","","12","0","1","2"
"2021-02-24","","","1","8","7","7","174","","4","2","7","4","5","","9","4","7","0","","","7","0","","","13","1","4","2","","5","25","","","2","","3","16","","","7","1","8","1"
"2021-02-25","","","3","9","6","7","271","","6","0","4","2","4","","24","1","6","2","","","7","0","","","12","7","2","0","","4","27","","","2","0","5","24","","","12","2","4",""
"2021-02-26","","","0","10","7","7","368","","5","7","1","2","7","","22","1","4","1","","","10","3","","","21","4","4","4","","3","36","","","","1","3","18","","","8","5","8","1"
"2021-02-27","","","","10","13","5","329","","9","4","11","3","4","","21","1","4","2","","","8","","","","17","4","5","0","","4","31","","","0","0","3","9","","","18","0","7","1"
"2021-02-28","","","0","8","14","9","312","","10","3","6","3","6","","24","5","6","2","","","11","0","","","20","6","7","","","1","11","","","4","","2","15","","","16","4","11","5"
"2021-03-01","","","0","8","1","2","210","","0","0","4","2","8","","8","2","11","3","","","1","0","","","14","4","0","0","","2","14","","","0","","2","28","","","4","8","12","1"
"2021-03-02","","","0","5","9","2","282","","16","2","9","1","11","","19","3","1","","","","6","1","","","8","1","1","1","","5","15","","","2","1","6","15","","","6","2","4","3"
"2021-03-03","","","0","4","10","5","311","","20","9","10","1","7","","19","3","16","1","","","11","1","","","20","8","4","","","4","13","","","6","2","2","7","","","23","2","6","3"
"2021-03-04","","","0","8","9","3","385","","8","2","10","0","6","","19","4","5","0","","","11","0","","","23","5","3","1","","2","20","","","3","2","6","11","","","7","5","13","0"
"2021-03-05","","","2","7","14","7","444","","13","2","4","2","4","","20","3","10","2","","","8","1","","","37","2","2","1","","4","23","","","3","","3","28","","","22","3","6","0"
"2021-03-06","","","","8","6","10","367","","20","3","7","5","7","","27","7","7","4","","","8","1","","","18","9","5","0","","2","9","","","0","0","1","13","","","14","16","6",""
"2021-03-07","","","","2","13","12","389","","24","3","5","4","1","","16","2","16","4","","","3","1","","","34","4","6","","","3","11","","","1","","1","25","","","30","5","6","1"
"2021-03-08","","","","4","6","1","287","","7","1","4","1","6","","14","1","9","5","","","5","","","","22","2","9","1","","3","7","","","1","","3","12","","","18","4","3","0"
"2021-03-09","","","3","26","15","5","363","","0","1","11","2","5","","11","1","7","4","","","8","","","","25","1","1","","","3","56","","","1","1","7","14","","","12","3","2","2"
"2021-03-10","","","2","6","6","7","488","","15","3","6","","6","","25","3","25","1","","","4","1","","","37","6","3","1","","4","22","","","1","1","5","36","","","33","7","6","0"
"2021-03-11","","","5","20","11","21","492","","20","3","5","4","8","","11","7","15","4","","","9","0","","","20","5","1","1","","2","50","","","3","1","2","36","","","14","3","8","2"
"2021-03-12","","","8","17","9","5","526","","19","1","7","3","1","","35","0","6","1","","","13","0","","","38","3","30","","","2","30","","","1","2","3","36","","","11","15","8","3"
"2021-03-13","","","2","4","9","13","630","","15","0","4","1","4","","43","5","10","4","","","11","0","","","35","5","3","","","3","47","","","1","0","7","38","","","13","5","8","1"
"2021-03-14","","","2","9","27","18","628","","11","","0","6","5","","40","3","20","2","","","9","1","","","43","6","13","2","","1","31","","","2","","7","17","","","12","7","8","4"
