"date","Arunachal Pradesh/Anjaw","Arunachal Pradesh/Changlang","Arunachal Pradesh/East Kameng","Arunachal Pradesh/East Siang","Arunachal Pradesh/Kamle","Arunachal Pradesh/Kra Daadi","Arunachal Pradesh/Kurung Kumey","Arunachal Pradesh/Lepa Rada","Arunachal Pradesh/Lohit","Arunachal Pradesh/Longding","Arunachal Pradesh/Lower Dibang Valley","Arunachal Pradesh/Lower Siang","Arunachal Pradesh/Lower Subansiri","Arunachal Pradesh/Namsai","Arunachal Pradesh/Pakke Kessang","Arunachal Pradesh/Papum Pare","Arunachal Pradesh/Shi Yomi","Arunachal Pradesh/Siang","Arunachal Pradesh/Tawang","Arunachal Pradesh/Tirap","Arunachal Pradesh/Upper Dibang Valley","Arunachal Pradesh/Upper Siang","Arunachal Pradesh/Upper Subansiri","Arunachal Pradesh/West Kameng","Arunachal Pradesh/West Siang"
"2020-10-09","","  2.45 %","   .28 %","  2.34 %","","  4.47 %","  1.76 %","","  4.28 %","  1.33 %","  1.88 %","  1.20 %","  2.12 %","   .96 %","  4.24 %","  2.15 %","","  3.52 %","  1.03 %","  4.34 %"," 43.25 %","  2.23 %","  2.32 %","   .54 %","  4.57 %"
"2020-10-10","","  2.73 %","   .20 %","  2.55 %","","","","  5.06 %","  2.46 %","   .97 %","  2.25 %","   .70 %","  2.15 %","  1.10 %","  3.09 %","  2.19 %","","  2.69 %","   .51 %","  4.53 %","","  2.60 %","  2.22 %","   .57 %","  4.06 %"
"2020-10-11","","  2.18 %","   .27 %","  2.18 %","","","  3.65 %","  6.28 %","","  1.07 %","  1.91 %","   .46 %","  1.91 %","  1.51 %","  3.09 %","  2.08 %","  4.49 %","","   .44 %","  3.86 %","","  2.28 %","","   .66 %","  3.56 %"
"2020-10-12","   .95 %","  2.18 %","   .54 %","  1.86 %"," 65.67 %","  2.07 %","  3.09 %","  4.87 %","  2.80 %","  1.49 %","  2.12 %","   .46 %","  2.13 %","  1.27 %","  2.79 %","  1.81 %","","  3.39 %","   .44 %","  3.58 %","","  2.46 %","  2.74 %","   .76 %","  3.51 %"
"2020-10-13","  1.21 %","  2.36 %","   .47 %","  2.06 %"," 65.67 %","","  2.02 %","  4.54 %","  3.38 %","  1.36 %","  2.89 %","   .38 %","  1.94 %","  1.34 %","  1.73 %","  1.75 %","","","   .50 %","  2.75 %","","  2.17 %","  2.76 %","   .59 %","  3.36 %"
"2020-10-14","   .92 %","  1.69 %","   .47 %","  2.20 %"," 60.11 %","","  2.44 %","  3.63 %","  3.28 %","  1.24 %","  4.49 %","   .31 %","  2.06 %","  1.46 %","  1.15 %","  1.56 %","","  3.89 %","   .19 %","  2.37 %","","  2.12 %","","   .94 %","  2.83 %"
"2020-10-17","  1.17 %","  1.06 %","","  2.26 %","  6.16 %","  2.00 %","  2.18 %","  2.69 %","  2.38 %","  1.23 %","  4.32 %","   .23 %","  2.24 %","  1.98 %","","  1.49 %","","  4.13 %","","  1.85 %"," 47.00 %","  2.19 %","  2.52 %","   .91 %","  2.13 %"
"2020-10-18","","  1.02 %","   .40 %","  2.08 %","","","  1.27 %","  1.42 %","  2.01 %","  1.12 %","  4.20 %","   .38 %","  1.68 %","  1.34 %","  1.15 %","  1.28 %","  2.40 %","  3.32 %","   .31 %","  1.65 %"," 47.00 %","  2.48 %","","   .77 %","  2.04 %"
"2020-10-19","","  1.06 %","   .34 %","  2.46 %","  6.16 %","","  1.26 %","  1.66 %","  3.64 %","   .90 %","  3.59 %","   .23 %","  1.64 %","  1.52 %","  1.81 %","  1.09 %","","  8.40 %","   .49 %","  1.65 %"," 12.00 %","  2.50 %","  2.30 %","   .89 %","  2.12 %"
"2020-10-20","","   .72 %","   .13 %","  2.21 %","","","  1.03 %","  1.66 %","  3.10 %","   .79 %","  4.18 %","","  1.77 %","  1.96 %","  2.22 %","   .92 %","  1.57 %","  8.17 %","   .97 %","  1.41 %","","  2.98 %","  2.55 %","   .95 %","  1.70 %"
"2020-10-21","","   .62 %","   .20 %","  2.40 %","","","","   .74 %","  3.66 %","   .59 %","  2.53 %","   .30 %","  1.53 %","  1.68 %","","   .82 %","","  7.41 %","   .91 %","  1.25 %","  9.42 %","  3.12 %","  1.76 %","   .59 %","  1.44 %"
"2020-10-22","  1.29 %","   .58 %","   .20 %","  2.39 %","  2.16 %","","   .61 %","","  5.32 %","   .78 %","  2.36 %","   .37 %","   .85 %","  1.74 %","  3.04 %","   .65 %","","  7.23 %","   .97 %","  1.24 %","  4.80 %","  3.24 %","  1.52 %","   .78 %","  1.42 %"
"2020-10-23","  1.16 %","   .57 %","","  2.41 %","","","","   .61 %","  5.72 %","   .77 %","  2.21 %","","   .85 %","  1.74 %","","   .63 %","  2.31 %","  7.58 %","   .90 %","  1.27 %","","  3.42 %","  1.23 %","  1.02 %","  1.33 %"
"2020-10-24","","   .45 %","   .13 %","  1.61 %","","","   .41 %","   .48 %","  3.74 %","   .58 %","  2.05 %","","   .63 %","","  2.12 %","   .57 %","  1.51 %","  2.71 %","   .84 %","   .75 %","","  3.75 %","   .82 %","   .76 %","   .69 %"
"2020-10-25","","   .49 %","","  1.30 %","","","","   .24 %","","   .58 %","   .67 %","   .30 %","   .35 %","  1.42 %","","   .47 %","","","   .47 %","   .67 %","","  3.30 %","","   .79 %","   .53 %"
"2020-10-26","   .77 %","   .39 %","","   .95 %","  2.16 %","  1.94 %","   .41 %","   .95 %","  4.01 %","   .76 %","   .79 %","   .22 %","   .21 %","  1.33 %","  2.12 %","   .54 %","","  2.45 %","   .52 %","   .49 %","  1.05 %","  3.38 %","   .64 %","   .81 %","   .72 %"
"2020-10-27","   .51 %","   .37 %","   .13 %","   .69 %","  1.05 %","  1.94 %","","","  3.02 %","   .75 %","   .85 %","","   .55 %","  1.55 %","  1.66 %","   .49 %","","","   .52 %","   .41 %","  3.05 %","  2.97 %","   .80 %","   .60 %","   .76 %"
"2020-10-28","","   .43 %","","   .78 %","   .00 %","  1.88 %","","  1.41 %","  1.27 %","   .93 %","  1.29 %","","  1.36 %","   .81 %","  1.22 %","   .52 %","","  3.16 %","   .80 %","   .32 %","","  2.38 %","   .95 %","   .33 %","   .84 %"
"2020-10-29","","   .31 %","   .07 %","   .99 %","","  2.46 %","","  1.29 %","   .97 %","  1.02 %","  1.41 %","","  1.35 %","   .81 %","   .78 %","   .55 %","","","   .86 %","   .45 %","","  1.55 %","  1.15 %","   .30 %","   .99 %"
"2020-10-30","   .87 %","   .28 %","","  1.01 %","  1.00 %","","","","  1.00 %","  1.01 %","  1.34 %","   .22 %","  1.41 %","  1.09 %","   .78 %","   .63 %","","  3.48 %","   .74 %","   .57 %","  3.05 %","  1.69 %","  1.19 %","   .24 %","  1.05 %"
"2020-10-31","   .75 %","   .26 %","   .07 %","   .97 %","  1.95 %","","","  1.85 %","   .98 %","   .92 %","  1.13 %","   .15 %","  1.86 %","   .79 %","   .97 %","   .52 %","  1.51 %","","  1.23 %","   .56 %","","  1.41 %","   .92 %","   .23 %","   .80 %"
"2020-11-01","","   .18 %","   .07 %","   .69 %","","","","  1.96 %","","   .54 %","   .94 %","","","   .56 %","   .77 %","   .50 %","   .74 %","  3.01 %","  1.12 %","   .44 %","","  1.32 %","   .81 %","   .35 %","   .58 %"
"2020-11-02","   .87 %","   .20 %","","   .91 %","","","  1.20 %","  1.67 %","   .94 %","","  1.04 %","","  2.26 %","   .61 %","  1.52 %","   .52 %","","","  1.10 %","   .48 %","","  1.38 %","   .71 %","   .44 %","   .48 %"
"2020-11-03","","   .16 %","","   .74 %","  2.86 %","","  1.19 %","  1.10 %","   .93 %","   .45 %","  1.02 %","   .15 %","  1.58 %","   .67 %","  1.31 %","   .46 %","  5.03 %","","  1.30 %","   .55 %","","  1.22 %","","   .92 %","   .37 %"
"2020-11-04","  1.10 %","   .15 %","","   .78 %","","","","  1.21 %","   .81 %","   .62 %","  1.31 %","   .15 %","  1.69 %","   .44 %","","   .41 %","  5.46 %","  3.35 %","  1.25 %","   .63 %","","  1.34 %","   .90 %","  1.01 %","   .33 %"
"2020-11-05","","   .24 %","","   .69 %","","  2.39 %","  1.38 %","   .86 %","   .65 %","   .53 %","  1.87 %","","  1.86 %","   .49 %","","   .39 %"," 14.91 %","","","   .51 %","","  1.17 %","   .64 %","   .97 %","   .23 %"
"2020-11-06","  1.46 %","   .36 %","","   .78 %","","","","  1.69 %","   .34 %","   .53 %","  1.93 %","   .15 %","  1.35 %","   .65 %","  1.67 %","   .38 %"," 20.94 %","  3.14 %","","   .66 %","  2.00 %","  1.10 %","   .64 %","   .99 %","   .29 %"
"2020-11-07","   .83 %","   .29 %","","   .59 %","","","","  1.45 %","   .30 %","   .62 %","  2.10 %","","   .60 %","   .54 %","  1.48 %","   .32 %"," 24.42 %","","   .69 %","   .66 %","","  1.08 %","","   .91 %","   .31 %"
"2020-11-08","  1.06 %","   .29 %","","   .50 %","","","","  1.55 %","   .08 %","   .44 %","  1.86 %","","   .53 %","   .49 %","  1.48 %","   .31 %"," 21.62 %","","   .75 %","   .50 %","","  1.78 %","","   .53 %","   .24 %"
"2020-11-09","  1.16 %","   .34 %","   .13 %","","","  1.77 %","  1.38 %","  1.94 %","   .15 %","   .26 %","  1.73 %","   .29 %","   .30 %","   .49 %","","   .28 %"," 20.90 %","","   .42 %","   .46 %","","  1.33 %","   .59 %","   .52 %","   .20 %"
"2020-11-10","  1.15 %","   .40 %","","   .88 %","  2.86 %","","","  1.82 %","   .19 %","   .26 %","  1.19 %","","   .18 %","   .59 %","   .89 %","   .29 %"," 11.68 %","","   .10 %","   .46 %","","  1.12 %","   .64 %","   .63 %","   .26 %"
"2020-11-11","   .91 %","   .36 %","","   .94 %","  2.86 %","","","  1.93 %","","   .26 %","  1.45 %","","","   .69 %","   .88 %","   .29 %","  6.31 %","  1.67 %","   .16 %","   .53 %","","","   .24 %","   .73 %","   .24 %"
"2020-11-12","","   .39 %","   .13 %","   .92 %","  1.86 %","","","  1.82 %","   .26 %","   .26 %","   .84 %","   .29 %","   .18 %","","   .52 %","   .28 %","","","","   .45 %","","  1.32 %","   .38 %","   .89 %","   .24 %"
"2020-11-13","  1.01 %","","","   .93 %","  1.78 %","","","  2.26 %","","   .26 %","   .94 %","","   .18 %","   .74 %","   .52 %","   .28 %","  2.83 %","   .91 %","   .31 %","   .49 %","","  1.10 %","   .34 %","  1.07 %","   .22 %"
"2020-11-14","","   .41 %","","  1.03 %","","","  1.38 %","  2.04 %","   .26 %","   .17 %","   .78 %","","   .17 %","   .68 %","","   .28 %","","   .72 %","","   .34 %","","   .33 %","   .34 %","  1.19 %","   .22 %"
"2020-11-15","","   .36 %","","   .54 %","","","","","","   .26 %","   .72 %","   .22 %","   .17 %","","","   .20 %","  1.35 %","","   .41 %","","","   .60 %","","  1.05 %","   .14 %"
"2020-11-16","  1.00 %","   .34 %","","   .51 %","","  1.77 %","   .57 %","  2.03 %","   .30 %","   .17 %","   .46 %","","","   .68 %","   .52 %","   .21 %","","","","   .30 %","","  1.18 %","   .24 %","   .94 %","   .10 %"
"2020-11-17","","","","   .55 %","","","","   .98 %","","","   .65 %","","","","   .34 %","   .21 %","  1.11 %","","   .51 %","   .07 %","","  1.11 %","","   .85 %","   .08 %"
"2020-11-18","   .78 %","   .30 %","","   .49 %","","","   .38 %","  1.32 %","   .22 %","","   .65 %","","   .06 %","","   .34 %","   .17 %","  1.09 %","   .18 %","   .51 %","   .07 %","","  1.10 %","","   .86 %",""
"2020-11-19","   .55 %","   .23 %","","   .44 %","","","","  1.03 %","   .22 %","   .09 %","   .80 %","","   .12 %","","","   .15 %","   .43 %","   .53 %","   .51 %","   .04 %","","  1.35 %","   .24 %","   .73 %","   .10 %"
"2020-11-20","   .44 %","   .26 %","   .13 %","   .48 %","","","","","","","   .64 %","","   .17 %","","   .51 %","   .14 %","   .43 %","","   .46 %","   .04 %","","  1.09 %","   .14 %","   .80 %","   .16 %"
"2020-11-21","   .33 %","   .31 %","","   .54 %","","  1.16 %","   .19 %","  1.02 %","   .15 %","","   .64 %","   .29 %","","","   .51 %","   .12 %","   .43 %","   .87 %","   .35 %","   .04 %","","   .50 %","   .14 %","   .72 %","   .18 %"
"2020-11-22","","   .33 %","","","","","","  1.10 %","","   .17 %","   .39 %","   .29 %","","","","   .10 %","   .42 %","","","   .11 %","","","   .14 %","   .62 %","   .16 %"
"2020-11-23","   .11 %","   .31 %","","   .42 %","   .87 %","","","  1.26 %","","","   .39 %","","","   .72 %","","   .10 %","   .42 %","","   .25 %","   .15 %","","   .37 %","","   .52 %","   .16 %"
"2020-11-24","   .22 %","   .33 %","","   .50 %","","","","   .99 %","","   .34 %","   .29 %","   .22 %","   .12 %","   .51 %","   .68 %","   .11 %","   .42 %","","   .30 %","   .18 %","","   .68 %","","   .68 %","   .16 %"
"2020-11-25","   .22 %","   .28 %","","","","","","  1.22 %","   .15 %","   .25 %","   .39 %","","   .17 %","   .56 %","","   .13 %","   .42 %","  1.20 %","   .35 %","","","   .43 %","   .09 %","   .58 %",""
"2020-11-26","   .43 %","","   .13 %","   .49 %","","","   .56 %","  1.21 %","   .11 %","","   .34 %","   .29 %","","   .61 %","","   .13 %","","","","   .22 %","","   .37 %","   .09 %","   .63 %","   .14 %"
"2020-11-27","   .43 %","   .33 %","","","","","","  1.12 %","","","   .29 %","","","   .56 %","   .50 %","   .14 %","","","   .40 %","   .26 %","","   .37 %","   .05 %","   .72 %","   .12 %"
"2020-11-28","","   .22 %","","   .51 %","","  1.13 %","","  1.19 %","   .07 %","","   .29 %","   .43 %","   .23 %","   .30 %","   .33 %","   .14 %","   .42 %","","   .40 %","   .26 %","","   .43 %","","   .60 %","   .10 %"
"2020-11-29","","   .19 %","","","","","","  1.03 %","   .04 %","","   .24 %","","   .17 %","   .30 %","","   .12 %","","  1.20 %","   .40 %","","","   .06 %","   .05 %","   .40 %",""
"2020-11-30","","   .15 %","","   .33 %","","","   .56 %","   .70 %","   .00 %","","   .14 %","   .36 %","   .11 %","","","   .11 %","","","   .40 %","   .26 %","","   .06 %","","   .38 %","   .08 %"
"2020-12-01","   .43 %","   .15 %","","   .33 %","","","","   .61 %","","","   .14 %","","","","","   .10 %","","","   .34 %","   .18 %","","","","   .40 %",""
"2020-12-26","","   .07 %","","   .21 %","","","","   .54 %","","   .25 %","   .14 %","","","","","   .07 %","   .21 %","","   .29 %","","","","","   .35 %",""
"2020-12-27","","   .02 %","","   .14 %","","","","","","","","","","","","   .05 %","","  1.20 %","   .24 %","","","","","   .28 %",""
"2020-12-28","","","","   .08 %","","","","","   .00 %","","   .14 %","","","   .20 %","","   .05 %","","","   .34 %","   .15 %","","","   .05 %","","   .06 %"
"2020-12-29","","","","   .10 %","","","","   .30 %","   .04 %","","   .14 %","","","","","   .03 %","","","   .58 %","","","","","   .26 %","   .00 %"
"2020-12-30","","   .02 %","","   .12 %","","","","","","","","","","","","   .02 %","","","   .58 %","   .11 %","","","","",""
"2020-12-31","","","","   .06 %","","","","","   .11 %","","","","","   .20 %","","   .02 %","","","   .62 %","","","   .06 %","","   .26 %",""
"2021-01-01","","","","","","","","","","","","   .29 %","","","","   .02 %","","","","","","","","",""
"2021-01-02","","","","   .08 %","","","","   .45 %","","   .34 %","   .09 %","","","","","   .02 %","","","   .62 %","","","","","   .16 %",""
"2021-01-03","","","","   .08 %","","","","   .38 %","","","","","","   .20 %","","","","","   .71 %","","","","","   .12 %",""
"2021-01-04","","   .02 %","","   .13 %","","","","   .30 %","","","","","","   .15 %","","   .02 %","","   .85 %","   .42 %","","","","","   .09 %","   .00 %"
"2021-01-05","","","","   .13 %","","","","","   .15 %","","","","","","   .33 %","   .02 %","","","   .38 %","","","","","",""
"2021-01-06","","   .03 %","","   .17 %","","","","   .37 %","","","","","","","","   .03 %","","","   .28 %","","","","","",""
"2021-01-07","","","","   .19 %","","","","","","","","","","","","   .03 %","","","","   .07 %","","","","   .07 %","   .00 %"
"2021-01-08","","","","   .21 %","","","","   .52 %","   .15 %","","   .09 %","","","","   .66 %","   .03 %","","","   .28 %","","","","","",""
"2021-01-09","","","","   .13 %","","","","   .37 %","   .15 %","   .25 %","","","","","","   .02 %","","","   .14 %","","","","","",""
"2021-01-10","","","","   .11 %","","","","   .37 %","","","","   .29 %","","","","   .03 %","","","","","","","","",""
"2021-01-11","","   .07 %","","   .08 %","","","","   .29 %","   .15 %","","","","","","","   .02 %","","","   .09 %","","","","","   .07 %",""
"2021-01-12","","   .08 %","","   .04 %","","","","   .22 %","","","","","","   .05 %","","   .02 %","","","   .19 %","","","","","   .07 %",""
"2021-01-13","","","","","","","","","","","","","","","","   .02 %","","","   .14 %","","","","","",""
"2021-01-14","","","","   .02 %","  1.70 %","","","","","","","","","","","   .02 %","","","","","","","","   .37 %",""
"2021-01-15","","   .10 %","","   .04 %","","","","   .07 %","","","","","","","   .49 %","   .01 %","","","   .14 %","","","","","",""
"2021-01-16","","","","   .04 %","","","","","","","","","","","","   .01 %","","","","   .04 %","","","","   .50 %",""
"2021-01-17","","","","   .02 %","","","","","   .07 %","","","","","","","   .01 %","","","   .18 %","","","","","   .50 %",""
"2021-01-18","","","","   .04 %","","","","","","","","   .21 %","","","","","","","","","","","","",""
"2021-01-19","","   .14 %","","","","","","","","","","","","","   .49 %","   .01 %","","","   .18 %","","","","","   .50 %",""
"2021-01-20","","   .12 %","","","","","","","","","","","","","","   .01 %","","","","   .04 %","","","","",""
"2021-01-21","","   .07 %","","   .06 %","","","","   .07 %","","","","","","","","   .00 %","","","   .09 %","","","","","   .46 %",""
"2021-01-22","","","","","","","","   .07 %","","","","","","","","   .00 %","","","   .09 %","","","","","",""
"2021-01-23","","","","","","","","","   .04 %","","","","","","","","","","","","","   .12 %","","",""
"2021-01-24","","","","","  1.70 %","","","","","","","","","","","","","","","","","","","   .18 %",""
"2021-01-25","","   .05 %","","   .04 %","","","","","","","","","","","","   .00 %","","","","","","","","   .07 %",""
"2021-01-26","","","","","","","","","","","","","","","","   .00 %","","","","","","","","",""
"2021-01-27","","","","","","","","","","","","","","","","   .01 %","","","   .14 %","","","","","",""
"2021-01-28","","   .05 %","","   .04 %","","","","","","","","","","","","   .01 %","","","","","","","","   .07 %",""
"2021-01-29","","","","","","","","","","","","","","","","   .01 %","","","","","","","","   .07 %",""
"2021-01-30","","","","   .06 %","","","","","","","","","","","","","","","","","","","","",""
"2021-01-31","","","","   .04 %","","","","","","","","","","","","","","","","","","","","",""
"2021-02-01","","","","","","","","   .07 %","","","","","","","","   .01 %","","","","","","","","   .07 %",""
"2021-02-02","","","","","","","","","","","   .14 %","","","","","","","","","","","","","",""
"2021-02-03","","","","","","","","","","","","","","","","","","","","","","","","   .04 %",""
"2021-02-04","","","","","","","","","","","","","","","","","","","","","","   .06 %","","",""
"2021-02-06","","","","","","","","","   .07 %","","","","","","","   .01 %","","","   .05 %","","","","","",""
"2021-02-08","","   .02 %","","","","","","","","","","","","","","   .00 %","","","","","","","","","   .02 %"
"2021-02-09","","","","   .02 %","","","","","","","","","","","","","","","","","","","","",""
"2021-02-11","","","","","","","","","","","","","","   .10 %","","","","","","","","","","",""
"2021-02-13","","","","","","","","","","","   .05 %","","","","","","","","","","","","","",""
"2021-02-14","","","","","","","","","","","","","","","","","","","","","","","","   .02 %",""
"2021-02-15","","","","","","","","","   .07 %","","","","","","","","","","","","","","","   .02 %",""
"2021-02-18","","","","","","","","","","","","","","   .20 %","","","","","","","","","","   .02 %",""
"2021-02-23","","","","","","","","","","","","","","   .20 %","","","","","","","","","","",""
"2021-02-25","","","","","","","","","","","","","","","","","","","","","","","","","   .02 %"
"2021-02-27","","","","","","","","","","","","","","   .20 %","","","","","","","","","","",""
"2021-03-01","","","","","","","","","","","","","","","","","","","","   .07 %","","","","",""
"2021-03-02","","","","","","","","","","","","","","","","","","","","   .11 %","","","","",""
"2021-03-05","","","","","","","","","","","","","","","","   .00 %","","","","","","","","",""
"2021-03-10","","   .03 %","","","","","","","","","","","","","","","","","","","","","","",""
"2021-03-13","","","","","","","","","","","","","","","","   .00 %","","","","","","","","",""
"2021-03-15","","","","","","","","","","","","","","","","","","","","   .07 %","","","","",""
"2021-03-16","","","","","","","","","","","","","","","","   .01 %","","","","","","","","",""
"2021-03-18","","","","","","","","","","","","","","","","","","","","","","","","   .04 %",""
"2021-03-22","","   .03 %","","","","","","","","","","","","","","","","","","","","","","",""
"2021-03-24","","","","","","","","","","","","","","","","   .01 %","","","","","","","","",""
"2021-03-26","","","","","","","","","","","   .09 %","","","","","","","","","","","","","",""
"2021-03-27","","","","","","","","","","","   .19 %","","","","","","","","","","","","","",""
"2021-04-02","","","","","","","","","","","","","","","","   .01 %","","","","","","","","",""
"2021-04-03","","","","","","","","","","","","","","","","","","","","   .14 %","","","   .05 %","",""
"2021-04-05","","   .05 %","","","","","","","","","   .23 %","","","","","","","","","","","","","",""
"2021-04-06","","","","","","","","","","","   .19 %","","","","","   .01 %","","","","","","","   .09 %","",""
"2021-04-07","","","","","","","","","   .07 %","","   .28 %","","","   .29 %","","   .02 %","","","","","","","","   .07 %",""
"2021-04-08","","","","","","","","   .29 %","","","   .56 %","","","   .29 %","","   .02 %","","","","","","","","",""
"2021-04-09","","","","","","","","","","","   .55 %","","","","","   .02 %","","","","","","","","",""
"2021-04-10","","   .05 %","","","","","","","","","   .55 %","","","","","   .02 %","","","","","","","","   .07 %",""
"2021-04-11","","","","","","","","","","","","","","","","   .02 %","","","","","","","","   .07 %",""
"2021-04-12","","","","","","","","","","","   .73 %","","","","","   .02 %","","","","","","","   .09 %","",""
"2021-04-13","","","","   .04 %","","","","","   .11 %","","   .87 %","","","   .20 %","","   .04 %","","","","","","","","",""
"2021-04-14","","","","   .08 %","","","","","","","   .63 %","","","","","   .06 %","","","","","","","","",""
"2021-04-15","","   .05 %","","","","","","   .29 %","","","   .67 %","","","","","   .06 %","","","   .09 %","   .14 %","","","","   .09 %",""
"2021-04-16","","","   .26 %","   .08 %","","","","   .36 %","","","   .93 %","","","   .29 %","","   .08 %","","","","","","","","   .18 %",""
"2021-04-17","","","","   .09 %","","","","","   .15 %","","   .84 %","","   .17 %","   .39 %","","   .11 %","","","","","","   .12 %","   .09 %","   .20 %",""
"2021-04-18","","   .05 %","","   .19 %","","","","","","","  1.00 %","","","","","   .10 %","","","","","","","","   .20 %",""
"2021-04-19","","   .07 %","","   .24 %","","","","   .58 %","   .15 %","","  1.12 %","","   .34 %","   .34 %","","   .20 %","","","   .18 %","","","","","   .33 %",""
"2021-04-20","","","","   .26 %","","","","","   .18 %","","  1.37 %","","   .34 %","","","   .26 %","","","   .36 %","   .32 %","","","","   .57 %","   .04 %"
"2021-04-21","","   .08 %","","   .30 %","","","","","   .22 %","","  1.72 %","","","   .34 %","   .65 %","   .33 %","","","   .32 %","","","","","   .76 %",""
"2021-04-22","","   .17 %","","   .50 %","","","","","   .32 %","","  2.82 %","   .14 %","   .73 %","   .67 %","","   .54 %","","","   .41 %","","","","   .14 %","  1.42 %","   .06 %"
"2021-04-23","","   .23 %","","   .52 %","","","","   .65 %","   .39 %","","  3.86 %","","   .90 %","   .67 %","","   .67 %","","","   .59 %","   .36 %","","","","  1.79 %","   .14 %"
"2021-04-24","   .64 %","   .28 %","   .26 %","   .63 %","","","","","   .47 %","","  4.34 %","","  1.12 %","   .76 %","   .97 %","   .70 %","","","   .63 %","   .39 %","","","   .19 %","  1.86 %","   .14 %"
"2021-04-25","","   .35 %","","","","","","","   .43 %","","  4.64 %","   .21 %","","   .80 %","   .80 %","   .66 %","","","   .75 %","","","","   .19 %","  1.83 %",""
"2021-04-26","","   .37 %","","   .74 %","","  1.10 %","","   .50 %","   .53 %","   .17 %","  5.49 %","   .35 %","  1.27 %","   .85 %","  2.50 %","   .72 %","","","   .97 %","   .57 %","","   .18 %","   .37 %","  1.69 %",""
"2021-04-27","   .74 %","   .31 %","   .26 %","   .84 %","","","","   .57 %","   .46 %","","  4.97 %","   .49 %","  2.00 %","   .56 %","  2.65 %","   .61 %","","","  1.22 %","   .64 %","","","","  1.11 %","   .21 %"
"2021-04-28","   .83 %","   .36 %","   .32 %","   .67 %","","  1.62 %","","   .50 %","   .67 %","   .58 %","  4.81 %","   .56 %","  1.86 %","   .60 %","  2.63 %","   .63 %","","","  1.25 %","   .53 %","","   .24 %","   .42 %","   .99 %","   .25 %"
"2021-04-29","   .83 %","   .38 %","","   .65 %","","","   .55 %","","   .77 %","  1.23 %","  5.61 %","   .56 %","  1.90 %","   .59 %","  2.43 %","   .74 %","","","  1.29 %","   .49 %","  2.91 %","","   .37 %","   .94 %","   .27 %"
"2021-04-30","  1.34 %","   .52 %","","   .52 %","","","","   .28 %","   .94 %","  1.31 %","  5.65 %","","  2.27 %","   .55 %","","   .88 %","","","  1.27 %","   .56 %","  3.78 %","   .42 %","   .51 %","   .89 %","   .23 %"
"2021-05-01","  1.71 %","   .71 %","","   .60 %","","","","  1.05 %","   .83 %","  1.38 %","  4.60 %","   .76 %","  2.28 %","   .63 %","","  1.02 %","   .21 %","","  1.21 %","   .48 %","","","","   .88 %","   .29 %"
"2021-05-02","","   .78 %","","   .46 %","","","","","   .92 %","","  4.10 %","   .69 %","  1.96 %","   .63 %","","  1.05 %","","","   .91 %","   .52 %","","   .48 %","","   .92 %",""
"2021-05-03","  2.18 %","   .77 %","   .45 %","   .70 %","","","","  1.24 %","   .91 %","  1.38 %","  3.36 %","","  2.31 %","   .71 %","","  1.16 %","","","   .78 %","   .62 %","  1.78 %","   .59 %","   .46 %","  1.03 %","   .25 %"
"2021-05-04","  4.00 %","   .83 %","   .32 %","   .85 %","  2.50 %","","   .55 %","  1.24 %","   .93 %","","  2.48 %","   .55 %","  2.96 %","  1.06 %","  2.41 %","  1.14 %","","   .67 %","   .85 %","   .75 %","  5.11 %","   .94 %","   .37 %","  1.03 %","   .23 %"
"2021-05-05","  5.15 %","   .77 %","   .38 %","   .92 %","  2.40 %","  2.14 %","","  1.37 %","   .96 %","  1.04 %","  2.37 %","  1.09 %","  3.17 %","  1.35 %","   .84 %","  1.16 %","","","   .80 %","   .81 %","  8.68 %","","   .45 %","  1.11 %","   .29 %"
"2021-05-06","  5.35 %","   .67 %","   .45 %","   .84 %","  3.14 %","  2.64 %","","  1.43 %","  1.15 %","   .39 %","  2.50 %","  1.74 %","  3.32 %","  1.97 %","","  1.05 %","   .41 %","","   .99 %","   .74 %","  9.59 %","","   .72 %","  1.15 %","   .33 %"
"2021-05-07","","   .73 %","   .38 %","   .89 %","","","","   .66 %","  1.14 %","   .23 %","  2.89 %","  1.65 %","  3.49 %","  2.44 %","","  1.02 %","","","  1.18 %","   .74 %"," 10.39 %","  1.05 %","  1.20 %","  1.18 %","   .29 %"
"2021-05-08","  4.74 %","   .91 %","   .63 %","   .79 %","","","","   .46 %","  1.47 %","   .16 %","  2.78 %","  2.39 %","  3.28 %","  2.58 %","","   .96 %","   .61 %","","  2.31 %","   .56 %"," 10.90 %","  1.04 %","  1.37 %","   .88 %","   .27 %"
"2021-05-09","  4.32 %","   .96 %","","   .55 %","","","","","  1.39 %","","  2.33 %","  2.33 %","  2.54 %","  2.17 %","   .70 %","   .93 %","","","  2.32 %","","  8.07 %","   .98 %","  1.28 %","   .73 %","   .23 %"
"2021-05-10","  3.47 %","  1.00 %","","   .68 %","  3.74 %","  2.57 %","   .73 %","   .71 %","  1.44 %","   .08 %","  1.98 %","  2.08 %","  2.44 %","  2.40 %","   .56 %","   .91 %","   .61 %","   .49 %","  2.15 %","   .43 %","  5.96 %","   .92 %","  1.40 %","   .55 %","   .17 %"
