"date","Assam/.","Assam/Airport","Assam/Airport Quarantine","Assam/Baksa","Assam/Barpeta","Assam/Biswanath","Assam/Bongaigaon","Assam/Cachar","Assam/Charaideo","Assam/Chirang","Assam/Darrang","Assam/Dhemaji","Assam/Dhubri","Assam/Dibrugarh","Assam/Dima Hasao","Assam/Goalpara","Assam/Golaghat","Assam/Hailakandi","Assam/Hojai","Assam/Jorhat","Assam/Kamrup","Assam/Kamrup Metropolitan","Assam/Karbi Anglong","Assam/Karimganj","Assam/Kishanganj","Assam/Kokrajhar","Assam/Lakhimpur","Assam/Majuli","Assam/Morigaon","Assam/Nagaon","Assam/Nalbari","Assam/Other State","Assam/Sarusajai Quarantine Centre","Assam/Sivasagar","Assam/Sonitpur","Assam/South Salmara Mankachar","Assam/Tinsukia","Assam/Udalguri","Assam/West Karbi Anglong"
"2021-01-24","","","","","","","","","","","","","","","","","","","","","","15369","","","","","","","","2506","","","","","1727","","","",""
"2021-01-25","","","","","","","","1497","","","","","","2409","","","","","","","","15369","","","","","","","","","","","","","","","","",""
"2021-01-26","","","","","","","","","","","","","","2409","","","","","","","","","","","","353","","","","2506","","","","","","","","",""
"2021-01-27","","","","","","","","1497","","","","","","2409","","","","","","","","15369","","","","","","","","2506","","","","","","","","",""
"2021-01-28","","","","","","","","","","","","","","","","","","","","","","15369","","","","","","","","","","","","","","","","",""
"2021-01-29","","","","","","","","","","","","","","2409","","","1648","1116","","","","15369","","","","","","","","","","","","","","","","",""
"2021-01-30","","","","","","","","","","","","","","2409","","","","","","","","15369","","","","","","","","","","","","","","","","",""
"2021-01-31","","","","","","","","1497","","","","","","2409","","","","","","","","15369","","","","","","","","","","","","","","","","",""
"2021-02-01","","","","","","","","","","","","","","","","","","","","","","15369","","","","","","","","","","","","","","","1798","",""
"2021-02-02","","","","","","","","","","","","","","","","","","","","","","15369","","","","","","","","","","","","","1727","","","",""
"2021-02-03","","","","","","","","","","","","","","2409","","","","","","","","15369","","","","","","","","","","","","","1727","","","",""
"2021-02-04","","","","","","","","","","","","","","","199","","","","","1752","","15369","","","","","","","","","","","","","","","","",""
"2021-02-05","","","","","","379","","","","","","","","2409","","","","","","","","15369","","","","","","","","","","","","","","","","",""
"2021-02-07","","","","","","","","","","","","","","","","","","","","","","15369","","","","","","","","","","","","","1727","","","",""
"2021-02-08","","","","","","","","","","","","","","2409","","","","","","","","15369","","","","","","","","","","","","","","","","",""
"2021-02-09","","","","","","","","","","","","","","2409","","","","","","","","15369","","","","","","","","","","","","","","","1798","",""
"2021-02-10","","","","","","","","","","","","","","2409","","","","","","","","15369","","","","","","","","","","","","","","","","",""
"2021-02-11","","","","","","","","","","","","","","2409","","","","","","","","15369","","","","353","","","","","","","","","","","","",""
"2021-02-12","","","","","","","","","","","","","","","","","","","","","","15369","","","","","","","","","","","","","","","","",""
"2021-02-14","","","","","","","","","","","","","","","","","","","","","","15369","","","","","","","","2506","","","","","","","","",""
"2021-02-15","","","","","","","","","","","","","","2409","","","","","","","","15369","","","","","","","","","","","","","1727","","","",""
"2021-02-16","","","","","","379","","","","","","","","","","","","","","","","15369","","","","","","","","","","","","","","","","",""
"2021-02-17","","","","","","379","","","","","","","","","","","","","","1752","","15369","","","","","","","","","","","","","","","","",""
"2021-02-18","","","","","","","","","","","","","","","","","","","","","","15369","","","","","","","","","824","","","","","","1798","",""
"2021-02-19","","","","","","","","","","","","","","2409","","","","","","","","15369","","","","","","","","","","","","","","","1798","",""
"2021-02-20","","","","","","","","","","","","","","2409","","","","","","","","15369","","","","","","","","","","","","","","","1798","",""
"2021-02-21","","","","","","","","","","","","","","","","","","","","","","15369","","","","","","","","","","","","","","","1798","",""
"2021-02-22","","","","","","","","","","","","","","2409","","","","","","1752","","15369","","","","","","","","","","","","","","","","",""
"2021-02-23","","","","","","","","","","","","","","2409","","","","","","","","15369","","","","","","","","","","","","","","","1798","",""
"2021-02-24","","","","","","","","","","","","","","","","","","","","","","15369","","","","353","","","","","","","","","","","1798","",""
"2021-02-25","","","","","","","","","","","","","","2409","","","","","","","","15369","","","","","","","","","","","","","","","1798","",""
"2021-02-26","","","","","","","","","","","","","","2409","","","","","","1752","","15369","","","","","","","","","","","","","","","1798","",""
"2021-02-27","","","","","","","","","","","","","","2409","","","","","","","","15369","","","","","","","","","","","","","","","","",""
"2021-02-28","","","","","","","","","","","","","","2409","","","","","","","","15369","","","","","","","","2506","","","","","","","1798","",""
"2021-03-01","","","","","","","","","","","","","","2409","","","","","","","","15369","","","","","","","","","","","","","","","1798","",""
"2021-03-02","","","","","","","","","","","","","","","","","","","","","","15369","","","","353","","","","","","","","","","","","",""
"2021-03-03","","","","","","","","","","","","","","","","","","","","","","15369","","","","","","","","","","","","","","","1798","",""
"2021-03-04","","","","","","","","1497","","","","","","2409","","","","","","","","15369","","","","","","","","","","","","","","","1798","666",""
"2021-03-05","","","","","","","","","","","","","","2409","","","","","","","","15369","","","","","","","","","","","","","","","1798","",""
"2021-03-06","","","","","","","","1497","","","","","","","","","","","","","","15369","","","","","","","","","","","","","","","1798","",""
"2021-03-07","","","","","","","","","","","","440","","2409","","","","","","","","15369","","","","","","","553","","","","","","","","1798","",""
"2021-03-08","","","","","","","","","","","","","","2409","","","","","","","","15369","","","","","","","","","","","","","","","1798","",""
"2021-03-09","","","","","","","834","","","","","","","2409","","","","","","","2073","15369","","","","","","","","","","","","","","","1798","",""
"2021-03-10","","","","","","","834","","","","","","","2409","","","","","","1752","2073","15369","","","","","","","","","","","","","","","","",""
"2021-03-11","","","","","","","","","","","","","","","","","","","","","","15369","","","","","","","","","","","","","","","1798","",""
"2021-03-12","","","","","","","","","","","","","","2409","","","","","","","","15369","","","","","","","","2506","","","","","1727","","","",""
"2021-03-13","","","","","","","","","","","","","","","","","1648","","","1752","","15369","","","","","","","","2506","","","","","","","1798","",""
"2021-03-14","","","","","","","","1497","","","","","","","","","","","","1752","","15369","","","","","","","","","","","","","","","1798","",""
"2021-03-15","","","","","","","","","","","","","","","","","","","","","","15369","","","","","","","","2506","","","","","","","1798","",""
"2021-03-16","","","","","","","","1497","","","","","","","","","","","","","","15369","","","","","","","553","","","","","","","","1798","",""
"2021-03-17","","","","","","","","","","","","","","","","","","","","1752","","15369","","","","","","","","","","","","","","","1798","",""
"2021-03-18","","","","","","","","","","219","","","","","","","","","","1752","","15369","","","","","","","","2506","","","","","","","","",""
"2021-03-19","","","","","","","","","","","","","","2409","","","","","","1752","","15369","","","","","","","","","","","","","","","","",""
"2021-03-21","","","","","","","","1497","","","","","","","","","","","","1752","","15369","","","","","","","","2506","","","","","","","1798","",""
"2021-03-23","","","","","","","","","","","","","","","","","","","","","","15369","","","","","","","","2506","","","","","1727","","1798","666",""
"2021-03-24","","","","","","","","","","","","","","","","","","","","","","15369","","","","","","","","","","","","473","1727","","","",""
