"date","West Bengal/Alipurduar","West Bengal/Bankura","West Bengal/Birbhum","West Bengal/Cooch Behar","West Bengal/Dakshin Dinajpur","West Bengal/Darjeeling","West Bengal/Hooghly","West Bengal/Howrah","West Bengal/Jalpaiguri","West Bengal/Jhargram","West Bengal/Kalimpong","West Bengal/Kolkata","West Bengal/Malda","West Bengal/Murshidabad","West Bengal/Nadia","West Bengal/North 24 Parganas","West Bengal/Other State","West Bengal/Paschim Bardhaman","West Bengal/Paschim Medinipur","West Bengal/Purba Bardhaman","West Bengal/Purba Medinipur","West Bengal/Purulia","West Bengal/South 24 Parganas","West Bengal/Uttar Dinajpur","West Bengal/other State"
"2020-03-17","","","","","","","","","","","","   .00 %","","","","","","","","","","","","",""
"2020-03-20","","","","","","","","","","","","   .00 %","","","","","","","","","","","","",""
"2020-03-21","","","","","","","","","","","","   .00 %","","","","   .00 %","","","","","","","","",""
"2020-03-22","","","","","","","","","","",""," ##.## %","","","","","","","","","","","","",""
"2020-03-24","","","","","","","","","","",""," 66.67 %","","","","","","","","","","","","",""
"2020-03-26","","","","","","","","","","",""," 20.00 %","","","","","","","","","","","","",""
"2020-03-27","","","","","","","","","","","","","","","   .00 %","","","","","","","","","",""
"2020-03-28","","","","","","","","","","","   .00 %","","","","","","","","","","   .00 %","","","",""
"2020-03-29","","","","","","","   .00 %","","","",""," 16.67 %","","","","   .00 %","","","","","","","","",""
"2020-03-30","","","","","","","","","","",""," 14.29 %","","","","","","","","","","","","",""
"2020-03-31","","","","","","","","   .00 %","","","","","","",""," ##.## %","","","",""," 50.00 %","","   .00 %","",""
"2020-05-03","","","   .00 %","","","   .00 %"," ##.## %","   .00 %","   .00 %","","   .00 %"," ##.## %","   .00 %","   .00 %"," 40.00 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .00 %"," ##.## %",""," ##.## %","",""
"2020-05-04","","","","","","","  3.45 %"," 14.89 %","","","","  5.23 %","","","","  7.20 %","","","  7.14 %",""," 13.33 %",""," 15.79 %","",""
"2020-05-05","","","","",""," 50.00 %","  6.67 %"," 14.81 %","   .00 %","","","  8.49 %","","   .00 %","","  6.72 %"," 10.00 %",""," 13.33 %"," 50.00 %","  5.88 %",""," 22.73 %","",""
"2020-05-06","","","","","",""," 18.75 %"," 12.90 %","","",""," 10.31 %","","",""," 10.49 %",""," 33.33 %","","","  5.56 %",""," 40.74 %","",""
"2020-05-07","",""," ##.## %","","","",""," 16.67 %","","","","  5.02 %"," 50.00 %","","   .00 %"," 11.39 %"," 27.27 %","   .00 %","","   .00 %","  5.26 %","","  5.26 %","",""
"2020-05-08","","","   .00 %","","",""," 13.16 %"," 15.51 %","","",""," 10.38 %","",""," 14.29 %","  6.82 %",""," 25.00 %",""," 33.33 %"," 25.00 %",""," 10.00 %","",""
"2020-05-09","","","","","",""," 39.53 %","  2.83 %","","","","  9.70 %"," ##.## %","","","  5.85 %","  7.14 %","   .00 %","","","","","  4.55 %","",""
"2020-05-10","","","","","",""," 81.67 %"," 16.15 %","","   .00 %","","  5.03 %"," 42.86 %","","","  4.02 %",""," 20.00 %","  5.88 %","","   .00 %","","  2.17 %","   .00 %",""
"2020-05-11","",""," 16.67 %","","","","  4.59 %","  6.80 %","","","","  6.99 %"," 30.00 %","   .00 %",""," 10.63 %"," 13.33 %"," 16.67 %","  5.56 %"," 75.00 %","",""," 10.64 %","",""
"2020-05-12","","","   .00 %","","","","  1.75 %"," 10.25 %","","","","  4.72 %"," 46.15 %","","","  6.55 %"," -5.88 %","","   .00 %"," 14.29 %","  8.00 %",""," 17.31 %","",""
"2020-05-13","","","   .00 %","","","","  6.03 %","  1.76 %","","","","  9.83 %","",""," 12.50 %","  5.33 %","","","   .00 %","","  3.70 %","","  3.28 %"," 33.33 %",""
"2020-05-14","","","","","","","   .81 %","  6.17 %","","","","  3.26 %","",""," 22.22 %","  6.23 %","  6.25 %"," 42.86 %",""," 12.50 %","  7.14 %","","  7.94 %","",""
"2020-05-15","","","","","","","   .81 %","  6.28 %","","","","  4.38 %","","","","  1.47 %","","",""," 22.22 %","  6.67 %","","  5.88 %"," 25.00 %",""
"2020-05-16","","","","","","","  8.00 %","  3.72 %","","","","  6.35 %"," 31.58 %","","","  5.42 %"," 11.76 %","","","   .00 %","   .00 %","","   .00 %","",""
"2020-05-17","","","","","   .00 %","","   .74 %","  3.80 %","","","","  4.22 %",""," ##.## %","","  6.51 %","  5.26 %","   .00 %","  5.26 %","  9.09 %","","","  5.56 %"," 60.00 %",""
"2020-05-18","",""," 57.14 %","","","","  2.21 %","  5.69 %","","","","  5.37 %"," 36.00 %",""," 18.18 %","  8.36 %",""," 10.00 %","","  8.33 %","   .00 %",""," 13.16 %"," 25.00 %",""
"2020-05-19","","","  9.09 %","",""," 66.67 %","  2.16 %","  5.00 %","","","","  5.10 %"," 32.35 %"," 42.86 %"," 15.38 %","  4.45 %"," 10.00 %","  9.09 %",""," 15.38 %","","","  5.81 %"," 30.00 %",""
"2020-05-20","",""," 33.33 %","",""," 20.00 %","   .70 %","  4.40 %","","","","  5.49 %","  2.22 %","","  6.67 %","  6.82 %"," 13.64 %","","  5.00 %"," 26.67 %","","","  6.59 %"," 23.08 %",""
"2020-05-21","","","","","","","  2.10 %","  1.58 %","","","","  3.54 %",""," 40.00 %","   .00 %","  2.66 %","   .00 %","  8.33 %"," 23.81 %","","   .00 %","","  4.12 %","",""
"2020-05-22","","","  6.25 %","","","","  8.90 %"," 12.78 %","","","","  1.53 %","  4.35 %"," 85.71 %"," 12.50 %","  1.81 %","","","","  5.26 %","  3.12 %","","   .99 %","   .00 %",""
"2020-05-23","","   .00 %","  5.88 %",""," 33.33 %",""," 13.21 %","  2.91 %","","   .00 %","","  3.08 %","  4.17 %"," 26.92 %"," 33.33 %","  2.04 %","  8.00 %","  7.69 %",""," 20.00 %","","","  6.86 %"," 25.00 %",""
"2020-05-24","",""," 11.11 %","","",""," 11.11 %","  7.14 %","","","","  3.62 %"," 62.00 %"," 27.27 %","  4.17 %","  5.24 %"," 14.81 %","  7.14 %","","  8.33 %","   .00 %","","  3.67 %"," 65.00 %",""
"2020-05-25",""," ##.## %"," 10.00 %",""," 25.00 %"," 33.33 %","  2.50 %","  1.81 %","","","","  1.88 %"," 41.98 %"," 11.90 %","  4.00 %","  3.32 %"," 16.13 %"," 46.67 %",""," 11.54 %"," 30.30 %","","  3.54 %"," 39.39 %",""
"2020-05-26","",""," 45.45 %",""," 20.00 %"," 12.50 %","  9.27 %","  2.86 %","   .00 %","","","  3.82 %","   .00 %"," 27.66 %"," 11.54 %","  5.50 %"," 19.44 %"," 45.45 %",""," 20.69 %","  6.98 %","","  7.69 %","  2.17 %",""
"2020-05-27",""," ##.## %","  3.12 %","",""," 11.11 %","  1.79 %","  3.05 %",""," ##.## %","","  3.62 %","   .00 %"," 11.67 %"," 20.69 %","  7.83 %","  4.65 %","  6.25 %","  3.85 %"," 14.29 %","  6.52 %","   .00 %"," 15.08 %","",""
"2020-05-28",""," 26.67 %"," 81.82 %","","   .00 %"," 10.00 %","  2.19 %","  7.08 %"," 50.00 %","","","  5.76 %","  8.70 %"," 10.45 %"," 42.86 %"," 10.28 %","  6.67 %","  2.94 %"," 11.11 %"," 40.00 %"," 18.37 %","","  7.59 %"," 97.87 %",""
"2020-05-29","   .00 %"," 10.53 %"," 35.00 %","","","   .00 %","   .86 %","  3.49 %"," 66.67 %","","","  4.11 %","","  2.70 %"," 36.00 %","  9.87 %"," 12.50 %"," 14.29 %",""," 33.93 %"," 10.34 %","","  8.33 %"," 24.73 %",""
"2020-05-30",""," 33.33 %"," 27.16 %","   .00 %","   .00 %"," 54.55 %","  4.26 %","  4.88 %"," 60.00 %","","","  4.45 %","  9.60 %","  6.58 %","  5.88 %","  4.99 %","  5.56 %","  2.50 %"," 10.00 %","  2.67 %"," 20.31 %","","  2.37 %"," 32.76 %",""
"2020-05-31",""," 28.57 %"," 26.21 %"," ##.## %"," ##.## %",""," 17.55 %","  5.20 %","","","","  3.84 %","  1.46 %"," 13.58 %"," 25.00 %","  9.51 %",""," 14.63 %","  6.06 %"," 16.88 %","  5.19 %"," ##.## %","  3.47 %","   .00 %","   .00 %"
"2020-06-01"," 25.00 %"," 19.44 %"," 23.08 %"," 27.94 %"," 66.67 %"," 35.29 %","  2.43 %","  8.21 %"," 25.00 %","","","  2.77 %","  2.16 %","  4.35 %","  1.11 %","  2.60 %","  1.75 %","  4.26 %"," 14.29 %","  4.44 %","  9.88 %","","  3.35 %","  3.25 %",""
"2020-06-02",""," 30.23 %","  3.75 %"," 35.63 %"," 32.00 %"," 47.83 %"," 12.88 %","  4.77 %","","   .00 %","","  5.79 %","   .70 %","  5.21 %","  7.69 %"," 10.44 %","",""," 30.00 %","  4.26 %","  6.74 %"," 28.57 %","  3.24 %","  4.40 %",""
"2020-06-03"," 60.00 %"," 26.79 %","   .60 %"," 11.86 %"," 21.21 %"," 35.29 %"," 11.41 %","  5.39 %"," 30.00 %","","   .00 %","  4.67 %","  6.99 %","  4.95 %","  4.08 %","  5.36 %","  1.72 %","  2.04 %","  3.85 %","  6.12 %","  3.16 %"," ##.## %","  2.09 %","   .00 %",""
"2020-06-04"," 50.00 %"," 33.80 %","  8.38 %","  4.55 %"," 10.00 %"," 21.74 %"," 12.67 %","  4.41 %","","","","  4.24 %","  3.27 %","   .00 %","  6.86 %","  4.97 %","   .00 %"," 18.00 %"," 29.63 %","  6.73 %","  8.16 %","","  7.69 %","  4.22 %",""
"2020-06-05","   .00 %","  9.47 %","  3.31 %","   .72 %","  6.82 %"," 30.36 %"," 10.53 %","  5.23 %","   .00 %",""," ##.## %","  4.37 %"," 21.52 %","  3.77 %","  7.34 %","  7.51 %","  1.69 %","  1.69 %"," 18.57 %","  8.11 %","  5.66 %","","  5.71 %"," 16.76 %",""
"2020-06-06","","   .00 %","  3.74 %","  2.88 %"," -8.51 %","  8.22 %"," 17.75 %","  4.49 %"," 84.62 %","","","  3.94 %","  6.77 %","  7.27 %"," 10.26 %","  6.44 %","  5.00 %","   .00 %"," 12.05 %","   .83 %","  7.14 %"," ##.## %","  8.11 %","   .99 %",""
"2020-06-07"," 50.00 %"," 10.58 %","  1.03 %"," 10.49 %","  2.33 %","  7.59 %","  6.80 %","  2.84 %"," ##.## %"," 83.33 %"," ##.## %","  2.95 %"," 10.24 %","  1.69 %","  3.10 %","  6.86 %","  3.17 %","  5.00 %"," 90.32 %","  1.65 %","  1.67 %","  1.61 %"," 12.92 %","  1.47 %",""
"2020-06-08"," ##.## %"," 21.74 %","  4.08 %"," 29.75 %",""," 15.29 %","  1.72 %","  2.84 %"," 83.67 %","","   .00 %","  4.96 %","  2.21 %","  5.83 %","   .00 %","  5.19 %",""," 19.05 %","   .56 %","   .81 %","  2.46 %","","  4.80 %","",""
"2020-06-09","  2.70 %",""," 14.22 %","  5.37 %",""," 16.33 %","  2.88 %","  2.76 %","  5.56 %",""," 36.36 %","  4.87 %","   .87 %"," 12.60 %","   .00 %","  2.51 %","","  2.67 %","  6.74 %",""," 13.60 %"," 31.75 %","  7.75 %","",""
"2020-06-10","   .00 %","  9.29 %","   .86 %","   .46 %","   .00 %","  8.77 %","  4.93 %","  2.05 %","  1.05 %","","  6.67 %","  3.87 %","   .86 %","  2.80 %"," 11.28 %","  6.30 %","   .00 %","  7.79 %"," 10.00 %","  1.61 %","  7.04 %","","  4.58 %","   .97 %",""
"2020-06-11","  2.63 %"," 11.76 %","  1.70 %","   .92 %","  6.82 %"," 33.06 %","  2.66 %","  3.04 %"," 35.42 %","   .00 %"," 75.00 %","  3.96 %","  3.40 %","  4.08 %","  8.78 %","  5.52 %","   .00 %"," 10.84 %","  2.87 %","   .00 %","  4.61 %","   .00 %","  8.12 %","  2.39 %",""
"2020-06-12","  5.13 %","  2.92 %","  1.26 %"," 12.33 %"," 36.17 %","  9.09 %","  2.44 %","  3.49 %"," 23.08 %",""," 14.29 %","  3.62 %","  4.12 %","   .65 %","  8.70 %","  7.73 %","","  3.26 %"," 13.95 %","  1.59 %","  5.03 %","  1.20 %","  7.51 %","   .00 %",""
"2020-06-13","  7.32 %","  1.70 %","   .41 %","  4.88 %","  1.56 %","  2.22 %","   .60 %","  4.02 %"," 15.62 %","","  3.12 %","  4.97 %","   .79 %","  3.90 %","  5.71 %","  5.00 %","   .00 %","   .00 %"," 20.00 %","  1.56 %","  7.78 %","","  7.53 %","   .47 %",""
"2020-06-14","  2.27 %","","  3.70 %","   .39 %","","  4.89 %","   .89 %","  2.50 %"," 14.59 %",""," 15.15 %","  4.73 %","  3.92 %","  2.50 %","  4.32 %","  4.83 %","","  4.21 %","   .34 %","   .77 %","  6.67 %","   .00 %","  4.75 %","  1.86 %",""
"2020-06-15"," 64.44 %","   .56 %","   .79 %","  1.93 %"," 21.54 %"," 11.40 %","   .44 %","  2.19 %","  8.02 %"," 72.73 %","","  2.97 %"," 21.13 %","  4.88 %","  3.11 %","  3.69 %","","  4.04 %","  1.69 %","  5.34 %","  1.04 %","  1.19 %","  3.10 %","  3.65 %",""
"2020-06-16","   .00 %","  1.11 %","  5.12 %","  6.82 %","  2.53 %","   .47 %","  2.19 %","  2.38 %","  2.18 %","","  2.63 %","  4.72 %","  3.12 %","  1.16 %","  4.02 %","  4.44 %","","   .00 %","  3.00 %","   .72 %","  7.73 %","  1.18 %","  7.18 %","   .44 %",""
"2020-06-17"," 37.84 %","   .55 %","  1.87 %","   .35 %","","   .93 %","  3.00 %","  4.19 %","  6.84 %","","","  3.79 %","  2.11 %","  1.72 %","  3.86 %","  2.80 %","   .00 %","  4.85 %","  2.27 %","   .72 %","   .96 %","","  4.97 %","   .00 %",""
"2020-06-18","","","  1.84 %","   .71 %","   .00 %","  8.26 %","  1.53 %","  3.18 %","  5.20 %","","   .00 %","  4.60 %","  5.03 %","  1.13 %","  7.91 %","  3.61 %","","  2.78 %","  1.58 %","  2.14 %","  5.21 %","  1.16 %","  5.97 %","",""
"2020-06-19","   .00 %","  3.83 %","  1.08 %","  1.05 %","  4.94 %","  3.39 %","  1.50 %","  3.08 %","  1.52 %","","  5.13 %","  3.20 %","  3.66 %","  1.12 %","  5.17 %","  2.97 %","","   .00 %","  1.87 %","  2.80 %","  1.35 %","","  6.21 %","   .44 %",""
"2020-06-20"," 46.08 %","  2.11 %","   .00 %","   .00 %","  2.35 %","  8.20 %","  2.02 %","  2.94 %","  4.87 %","   .00 %","  4.88 %","  3.01 %","  4.62 %","  1.10 %","  6.56 %","  3.10 %","","  1.80 %","   .61 %","   .68 %","   .00 %",""," 10.24 %","  1.31 %",""
"2020-06-21"," 16.11 %","  1.55 %","   .00 %","   .00 %"," 22.99 %"," 10.61 %","  2.25 %","  2.29 %","  5.36 %","","  4.65 %","  2.90 %","  1.04 %","  3.83 %","  1.92 %","  4.73 %","","   .00 %","   .91 %","   .00 %","  3.11 %","","  2.82 %","  1.29 %",""
"2020-06-22","  1.73 %","  2.03 %","   .36 %",""," 17.76 %"," 11.30 %","  1.94 %","  2.99 %","   .00 %","   .00 %","   .00 %","  1.81 %"," 11.83 %","  5.26 %","   .75 %","  2.77 %","   .00 %","  2.65 %","  1.81 %","   .68 %","  7.33 %","","  8.39 %","  2.55 %",""
