"date","Florida/Alachua","Florida/Baker","Florida/Bay","Florida/Bradford","Florida/Brevard","Florida/Broward","Florida/Calhoun","Florida/Charlotte","Florida/Citrus","Florida/Clay","Florida/Collier","Florida/Columbia","Florida/DeSoto","Florida/Desoto","Florida/Dixie","Florida/Duval","Florida/Escambia","Florida/Flagler","Florida/Franklin","Florida/Gadsden","Florida/Gilchrist","Florida/Glades","Florida/Gulf","Florida/Hamilton","Florida/Hardee","Florida/Hendry","Florida/Hernando","Florida/Highlands","Florida/Hillsborough","Florida/Holmes","Florida/Indian River","Florida/Jackson","Florida/Jefferson","Florida/Lafayette","Florida/Lake","Florida/Lee","Florida/Leon","Florida/Levy","Florida/Liberty","Florida/Madison","Florida/Manatee","Florida/Marion","Florida/Martin","Florida/Miami-Dade","Florida/Monroe","Florida/Nassau","Florida/Okaloosa","Florida/Okeechobee","Florida/Orange","Florida/Osceola","Florida/Palm Beach","Florida/Pasco","Florida/Pinellas","Florida/Polk","Florida/Putnam","Florida/Santa Rosa","Florida/Sarasota","Florida/Seminole","Florida/St. Johns","Florida/St. Lucie","Florida/Sumter","Florida/Suwannee","Florida/Taylor","Florida/Unassigned","Florida/Union","Florida/Volusia","Florida/Wakulla","Florida/Walton","Florida/Washington"
"2020-06-07","   .76 %","   .00 %","  5.69 %","   .00 %","   .88 %","  1.48 %","  3.12 %","  1.02 %","  2.40 %","  1.01 %","  3.61 %","   .00 %","  3.88 %","","   .00 %","  1.59 %","  1.02 %","   .00 %","   .00 %","   .34 %","  5.26 %","  1.20 %"," ##.## %","   .77 %","  3.57 %","  1.09 %","  2.46 %","  2.10 %","  3.97 %","   .00 %","  2.50 %","  3.36 %","   .00 %","   .00 %","  2.49 %","  1.60 %","   .91 %","  3.45 %","   .00 %","   .00 %","  1.02 %","  1.82 %","  6.83 %","  1.29 %","   .91 %","   .00 %","  3.56 %"," 10.40 %","  2.66 %","   .54 %","  2.21 %","  1.19 %","  3.39 %","  2.88 %","   .00 %","   .39 %","  1.64 %","  2.11 %","  2.57 %","  3.29 %","   .00 %","   .57 %","  2.22 %","   .00 %","  5.56 %","  1.87 %","   .00 %","   .00 %","  1.20 %"
"2020-06-08","   .00 %","   .00 %","  1.54 %","   .00 %","  1.53 %","  1.54 %","   .00 %","  1.42 %","   .00 %","  1.25 %","  1.52 %","   .00 %","  5.97 %","","  3.45 %","   .78 %","   .34 %","   .00 %","   .00 %","   .00 %"," -5.00 %","  1.19 %"," 16.67 %","  -.38 %","  4.14 %","  1.25 %","   .80 %","  2.74 %","  4.11 %","   .00 %","  1.83 %","   .32 %","   .00 %","   .00 %","  2.43 %","  1.14 %","   .23 %"," 21.67 %","   .00 %","   .00 %","  2.52 %","   .72 %","  1.10 %","  1.07 %","  2.70 %","   .00 %","  3.44 %","   .00 %","  2.68 %","   .54 %","  1.37 %","  2.36 %","  3.41 %","  2.38 %","   .58 %","   .00 %","   .88 %","  1.88 %","  1.08 %","  4.31 %","   .00 %","   .00 %","  4.35 %"," -4.12 %","   .00 %","  1.22 %","   .00 %","   .77 %","   .00 %"
"2020-06-09","  1.25 %","   .00 %","   .76 %","   .00 %","  1.51 %","  1.40 %"," -3.03 %","   .20 %","   .00 %","  1.48 %","  2.80 %","  1.75 %","  4.23 %","","   .00 %","  1.00 %","  1.80 %","   .00 %","   .00 %","   .68 %","   .00 %","  1.18 %","   .00 %","   .38 %","  1.32 %","  1.24 %","   .79 %","   .00 %","  2.17 %","   .00 %","   .00 %","   .32 %","   .00 %"," 30.00 %","   .59 %","  3.15 %","  1.13 %"," 23.29 %","   .00 %","   .00 %","   .82 %","  1.07 %","  1.85 %","  1.13 %","   .00 %","  1.22 %","  1.11 %","  3.62 %","  2.99 %","  1.74 %","  2.58 %","  1.84 %","  2.50 %","  3.07 %","   .57 %","  1.16 %","  1.17 %","  2.58 %","  1.77 %","  2.29 %","  1.15 %","   .57 %","   .00 %","   .00 %","   .00 %","   .97 %","   .00 %","  1.53 %","  1.19 %"
"2020-06-10","  1.98 %","   .00 %","  1.50 %","   .00 %","  2.76 %","  1.97 %","   .00 %","   .80 %","  1.56 %","  2.19 %","  4.79 %","   .57 %","  1.01 %","","   .00 %","  1.32 %","   .88 %","  2.56 %","   .00 %","   .68 %","   .00 %"," 20.93 %"," 14.29 %","  1.52 %","  4.58 %","  1.40 %","  1.57 %","  2.00 %","  3.56 %","  3.33 %","  2.99 %","   .32 %","   .00 %"," -7.69 %","   .88 %","  1.42 %","   .67 %","   .00 %","   .00 %","   .00 %","  1.30 %","   .70 %","  2.57 %","  1.49 %","  1.75 %","  1.20 %","  4.74 %","  4.20 %","  3.80 %","  1.05 %","  2.13 %","  3.39 %","  3.99 %","  3.54 %","   .57 %","   .38 %","  1.59 %","  5.22 %","   .35 %","  4.04 %","   .38 %","  1.14 %"," -2.08 %","  3.23 %","   .00 %","  1.43 %","   .00 %","  1.50 %","   .00 %"
"2020-06-11","  7.52 %","   .00 %","   .00 %","   .00 %","  4.55 %","  1.76 %","   .00 %","  1.98 %","  1.54 %","  1.67 %","  2.74 %","  1.14 %","  1.67 %","","   .00 %","  2.44 %","  3.17 %","   .50 %","   .00 %","   .67 %","  5.26 %","  2.88 %","   .00 %","   .37 %","  2.50 %","  1.72 %","   .78 %","  4.58 %","  4.86 %","   .00 %","  2.91 %","  1.29 %","   .00 %","   .00 %","  3.80 %","  3.22 %","  1.11 %","  5.56 %","   .00 %","  5.63 %","   .64 %","  2.10 %","  6.47 %","  1.34 %","  3.45 %","  2.38 %","  2.44 %","  3.36 %","  5.35 %","  1.95 %","  2.72 %","  3.50 %","  6.64 %","  2.95 %","  2.84 %","  4.20 %","  1.56 %","  6.15 %","  -.35 %","  9.20 %","   .00 %","  2.25 %","  8.51 %","   .00 %","   .00 %","  1.30 %","   .00 %","  5.19 %","  2.35 %"
"2020-06-12"," 14.22 %","  3.45 %","  2.96 %","   .00 %","  2.57 %","  3.02 %","  1.56 %","  1.36 %","  2.27 %","   .47 %","  3.19 %","   .00 %","  8.22 %","","   .00 %","  1.58 %","  1.27 %","   .50 %","   .00 %","   .67 %"," 10.00 %","  1.87 %","   .00 %","   .00 %","  7.93 %","  1.19 %","  1.54 %","  5.62 %","  3.81 %","   .00 %","  7.34 %","   .32 %","   .00 %","   .00 %","  7.89 %","  2.52 %","  1.75 %","  3.16 %","   .00 %","   .00 %","  4.47 %","  2.40 %","  3.53 %","  1.58 %","   .83 %","  1.16 %","  6.12 %","  2.60 %","  3.55 %","  1.40 %","  4.08 %","  2.33 %","  4.24 %","  3.62 %","  1.10 %","   .73 %","  1.12 %","  6.76 %","  1.74 %","  4.34 %","   .38 %","  1.65 %","  1.96 %","  4.17 %","   .00 %","  2.79 %","   .00 %","  2.11 %","   .00 %"
"2020-06-13","  4.94 %","   .00 %","  1.44 %","   .00 %","  4.24 %","  3.20 %","  1.54 %","  1.34 %","  3.70 %","   .00 %","  3.00 %","   .00 %","  5.78 %","","   .00 %","  1.98 %","   .52 %","   .99 %"," 50.00 %","  -.33 %"," 18.18 %","   .92 %","   .00 %","  1.12 %","  6.78 %","  3.35 %","  2.27 %","   .59 %","  6.34 %","   .00 %","  3.68 %","   .63 %","  3.23 %","   .00 %"," 18.02 %","  2.77 %","   .00 %","  2.04 %","   .00 %","  1.33 %","  3.36 %","  3.68 %","  7.39 %","  3.65 %","  5.79 %","  3.45 %","   .96 %","  5.06 %","  5.91 %","  1.76 %","  2.84 %","  3.31 %","  8.35 %","  2.99 %","  1.09 %","  3.64 %","  2.35 %","  6.94 %","  2.05 %","  4.67 %","   .00 %","   .54 %","  1.92 %","  2.00 %","  2.63 %","  3.39 %","   .00 %","   .69 %","  4.60 %"
"2020-06-14","  1.88 %","   .00 %","  2.84 %","   .00 %","   .74 %","   .72 %","   .00 %","   .57 %","  2.14 %","  1.40 %","  3.74 %","  2.82 %","  3.74 %","","   .00 %","  1.48 %","  2.50 %","  1.47 %","-33.33 %","  1.00 %","   .00 %","  3.64 %","   .00 %","   .00 %","  3.70 %","  3.40 %","  3.70 %","   .59 %","  3.11 %","   .00 %","  4.06 %","   .31 %","   .00 %","  8.33 %","  2.65 %","  7.67 %","  1.08 %","   .00 %","   .46 %","  3.95 %","  1.77 %","   .32 %","  3.17 %","  1.31 %","   .78 %","  2.22 %","  5.40 %"," 10.24 %","  6.57 %","  3.46 %","  4.63 %","  4.20 %","  6.28 %","  3.68 %","  2.70 %","  2.11 %","  3.51 %","  7.05 %","  3.02 %","  6.39 %","   .00 %","  5.38 %","  1.89 %","   .00 %"," -2.56 %","  1.53 %","   .00 %","  1.37 %","  1.10 %"
"2020-06-15","  1.85 %","   .00 %","  5.52 %","   .00 %","  3.67 %","  1.77 %","   .00 %","   .94 %","  4.90 %","  1.15 %","  2.61 %","   .55 %","  7.20 %","","   .00 %","  2.11 %","  1.42 %","   .00 %","   .00 %","   .33 %","   .00 %","  1.75 %"," 12.50 %","   .37 %","  4.59 %","  1.88 %","   .71 %","   .58 %","  5.90 %","   .00 %","  5.37 %","   .31 %","   .00 %","   .00 %","  3.88 %","  1.45 %","  1.07 %","  1.00 %","   .46 %","  3.80 %","  3.20 %","  1.29 %","  4.10 %","  1.28 %","   .78 %","  1.09 %","  1.51 %","  3.28 %","  4.86 %","  1.19 %","  2.06 %","  4.22 %","  6.89 %","  2.93 %","   .53 %","   .69 %","  1.69 %","  4.08 %","  2.61 %","  4.87 %","   .38 %","  2.04 %","  9.26 %"," -4.90 %","   .00 %","  1.94 %","   .00 %","  1.35 %"," -1.09 %"
"2020-06-16","  2.36 %"," 13.33 %","  2.61 %","  1.92 %","  7.61 %","  4.53 %","   .00 %","  1.12 %","  1.33 %","   .68 %","  5.29 %","  2.19 %","  3.88 %","","   .00 %","  3.94 %","  2.10 %","   .48 %","   .00 %","  1.31 %"," ##.## %","  1.72 %"," 22.22 %","  1.84 %","  3.90 %","  1.38 %","  3.55 %"," 11.63 %","  5.31 %","   .00 %","  8.33 %","  1.88 %","  3.12 %"," 15.38 %","  3.32 %","  4.80 %","  1.90 %"," 25.74 %","   .00 %","  2.44 %","  4.36 %","  3.17 %","  6.40 %","  2.45 %","   .77 %","  1.08 %","  2.08 %","  3.17 %","  4.72 %","  2.12 %","  2.74 %","  3.13 %","  5.61 %","  3.78 %","  3.66 %","  1.37 %","  1.15 %","  5.82 %","  5.71 %","  5.94 %","   .37 %","  4.00 %","  1.69 %","   .00 %","   .00 %","  2.43 %","   .00 %","  1.33 %","  3.30 %"
"2020-06-17","  2.84 %","  2.94 %","  2.55 %","  5.66 %","  6.91 %","  3.31 %","   .00 %","  1.47 %","  3.29 %","  1.58 %","  3.22 %","  8.02 %","  1.00 %","","   .00 %","  3.88 %","  3.14 %","  2.88 %","   .00 %","   .97 %","   .00 %","   .85 %","   .00 %","   .72 %","  3.76 %","  2.43 %","   .68 %","  2.60 %","  6.06 %","  3.23 %","  9.40 %","   .92 %","  9.09 %","   .00 %"," 10.84 %","  5.70 %","   .41 %","  3.15 %","   .00 %","  2.38 %","  2.70 %","  1.85 %","  1.16 %","  2.34 %","  4.58 %","  2.13 %","  2.03 %","  2.56 %","  4.28 %","  3.00 %","  2.27 %","  4.11 %","  6.38 %","  4.34 %","  3.54 %","  2.69 %","  1.77 %","  4.78 %","  4.20 %","  5.71 %","   .37 %","  4.33 %","  3.33 %","  8.25 %","   .00 %","  2.68 %","  2.86 %","  3.29 %","  1.06 %"
"2020-06-18","  3.45 %","   .00 %","  3.73 %","   .00 %","  5.85 %","  3.05 %"," -1.52 %","   .36 %","  3.18 %","  1.33 %","  2.34 %","  1.49 %","  1.48 %","","   .00 %","  5.24 %","  3.52 %","   .93 %","   .00 %","  1.28 %","  1.37 %","  1.68 %","   .00 %","   .72 %","  3.17 %","  3.70 %","  2.72 %","  1.52 %","  7.89 %","  3.12 %"," 10.94 %","  -.61 %","   .00 %","  6.67 %","  5.62 %","  5.24 %","  2.06 %","   .76 %","   .00 %","  8.14 %","  1.64 %","  4.23 %","   .99 %","  2.50 %","  6.57 %","  1.04 %","  4.27 %","  3.50 %","  8.82 %","  3.81 %","  4.03 %","  7.55 %","  7.56 %","  4.16 %","  1.95 %","  4.59 %","  3.74 %"," 11.42 %","  5.19 %","  1.93 %","   .37 %","  3.23 %","   .00 %","  4.76 %","   .00 %","  6.23 %","  2.78 %","   .00 %","   .00 %"
"2020-06-19","  5.50 %"," 11.43 %","  4.79 %","  3.57 %","  8.72 %","  3.33 %","   .00 %","  3.07 %","  3.70 %","  2.63 %","  3.78 %","   .00 %","  4.61 %","","  1.67 %","  7.58 %","  3.49 %","   .00 %","   .00 %","   .95 %","  1.35 %","   .00 %","   .00 %","  1.42 %","  7.02 %","  3.43 %","  4.64 %","  3.00 %","  8.07 %"," 36.36 %"," 11.62 %","   .61 %","   .00 %"," 12.50 %"," 10.81 %","  3.61 %","  2.63 %","  3.79 %","   .00 %","  5.38 %","  6.52 %","  5.80 %","  7.33 %","  2.19 %","  2.74 %","  4.12 %","  6.83 %"," 11.11 %","  9.59 %","  3.67 %","  2.66 %","  9.41 %","  9.21 %","  9.05 %","  1.91 %","  3.45 %","  4.20 %"," 12.81 %","  9.04 %","  7.00 %","  2.59 %","  2.23 %","   .00 %","  2.73 %","  2.63 %","  5.68 %","   .00 %","  5.10 %","  1.05 %"
"2020-06-20","  6.32 %","   .00 %","  7.43 %","  5.17 %","  9.22 %","  3.72 %","  4.62 %","  1.93 %","  8.93 %","  2.78 %","  3.51 %","  6.83 %","  1.86 %","","   .00 %","  8.49 %","  3.82 %","  3.70 %","   .00 %","   .94 %","   .00 %","   .00 %","   .00 %","   .70 %"," 11.48 %","  3.18 %","  8.23 %","  4.37 %","  6.76 %","  4.44 %"," 16.40 %","   .30 %","   .00 %","   .00 %","  3.87 %","  2.33 %","  9.65 %","   .00 %","   .00 %"," 11.22 %","  8.31 %","  6.58 %","  2.74 %","  2.89 %","  5.33 %","  9.90 %","  1.79 %","  4.35 %","  6.90 %","  4.90 %","  3.86 %","  9.33 %","  9.04 %","  6.14 %","  3.76 %","  3.64 %","  6.68 %","  7.99 %","  8.79 %","  3.36 %","  1.81 %"," 10.04 %","  1.61 %","  3.54 %","  2.56 %","  4.57 %","  2.70 %","  5.45 %","   .00 %"
"2020-06-21","  6.39 %","  5.13 %","  1.06 %","   .00 %","  4.04 %","  2.93 %","  1.47 %","  1.03 %","  3.28 %","  2.70 %","  2.00 %","  3.65 %","  2.51 %","","   .00 %","  7.68 %","  2.39 %","   .89 %","   .00 %","   .00 %","   .00 %"," 17.36 %","   .00 %","   .70 %","  6.25 %","  1.61 %","  8.19 %","  5.12 %","  4.91 %","   .00 %","  5.42 %","   .91 %","   .00 %","  5.56 %","  9.24 %","  2.00 %","  2.87 %","  1.46 %","   .45 %"," 12.84 %","  5.82 %","  1.54 %","  4.45 %","  2.83 %","  2.53 %","  3.60 %","   .50 %","  2.08 %","  7.55 %","  4.47 %","  2.36 %","  7.87 %","  6.66 %","  3.65 %","  7.24 %","   .58 %","  3.89 %","  6.39 %","  6.47 %","  3.85 %","   .71 %"," 23.02 %","  3.17 %","   .85 %","  2.50 %","  4.28 %","  5.26 %","  4.02 %","   .00 %"
"2020-06-22","  3.07 %","  7.32 %","  7.89 %","  3.28 %","  3.29 %","  1.54 %","   .00 %","  1.70 %","  5.29 %","  5.06 %","  1.49 %","  2.20 %","  4.00 %","","   .00 %","  6.31 %","   .33 %","  4.87 %"," ##.## %","  1.24 %"," 14.67 %","   .00 %","   .00 %","  4.50 %","  5.54 %","   .53 %","  8.11 %","  5.31 %","  7.04 %"," 23.40 %","  5.14 %","  1.50 %","   .00 %","  5.26 %","  4.09 %","  1.08 %","  2.44 %","  5.76 %","   .00 %"," 15.45 %","  4.60 %","  4.30 %","  3.74 %","  1.74 %","  1.85 %","  4.35 %","  5.25 %","  2.04 %","  4.95 %","  2.66 %","  1.76 %","  7.79 %","  5.10 %","  8.96 %","   .42 %","  1.74 %","  3.12 %","  7.59 %","  7.59 %","   .99 %","   .70 %"," -6.45 %","  4.62 %","   .85 %","  2.44 %","  3.69 %","   .00 %","  2.76 %","   .00 %"
"2020-06-23","  2.98 %"," -4.55 %"," 12.20 %","  1.59 %","  4.56 %","  3.68 %"," 27.54 %","  1.34 %","  2.51 %"," -1.54 %","  5.27 %","   .43 %","  4.06 %","","  1.64 %","  3.79 %","  3.49 %","  2.95 %","   .00 %","   .92 %","   .00 %","   .00 %"," 18.18 %","   .66 %","  4.26 %","  2.23 %","  3.00 %","  8.40 %","  3.40 %"," ##.## %","  3.18 %","   .89 %","  5.56 %","   .00 %","  4.19 %","  2.15 %","  1.53 %","  2.72 %","  -.45 %","   .70 %","  1.82 %","  2.91 %","  1.83 %","  2.22 %","   .61 %","  5.00 %","  3.56 %","  2.40 %","  6.69 %","  6.20 %","  2.17 %","  9.40 %","  4.64 %","  2.43 %","  1.68 %","  1.43 %","  3.93 %","  6.61 %","  2.82 %","  1.88 %","  1.40 %"," 16.90 %","  1.47 %","  5.88 %","  2.38 %","  3.01 %","  2.50 %","  1.08 %","  2.08 %"
"2020-06-24","  6.18 %","   .00 %","  4.35 %","  7.81 %"," 11.33 %","  4.03 %","-20.45 %","  1.98 %","  7.35 %","  2.35 %","  2.40 %","  4.29 %","  5.34 %","","   .00 %","  6.78 %","  5.47 %","  2.46 %","   .00 %","   .91 %","  2.33 %","   .70 %","  7.69 %","  3.62 %","  5.03 %","  2.05 %","  5.83 %","  4.65 %"," 11.59 %"," 13.22 %","  8.29 %","   .29 %","   .00 %","   .00 %","  5.41 %","  5.31 %","  3.02 %","  1.99 %","   .00 %","   .00 %","  5.91 %"," 10.14 %","  1.74 %","  3.57 %","  4.82 %","  1.59 %","  4.82 %","  7.81 %"," 10.07 %","  6.54 %","  3.18 %"," 13.63 %","  8.78 %","  7.68 %","  7.85 %","  4.51 %","  5.82 %"," 11.92 %","  7.45 %","  6.73 %","  3.10 %","  2.95 %","  1.45 %","  3.17 %","  2.33 %","  5.23 %","   .00 %","  5.32 %","  3.06 %"
"2020-06-25","  6.94 %","  4.76 %","  3.33 %","  5.80 %"," 12.43 %","  3.00 %","   .00 %","  1.46 %","  3.20 %","  3.63 %","  1.88 %","  1.23 %","  1.56 %","","  1.61 %","  8.92 %","  7.01 %","  4.40 %","   .00 %","  1.51 %","   .00 %","  5.59 %"," 14.29 %","   .63 %","  1.80 %","  1.76 %","  4.13 %","  3.33 %","  6.34 %","  7.30 %","  4.81 %","  1.46 %","  7.89 %"," 10.00 %","  5.13 %","  2.99 %","  4.56 %","  1.95 %","   .00 %","  9.09 %","  3.28 %","  5.57 %","  2.07 %","  3.19 %","  8.05 %","  6.25 %","  9.41 %","  4.71 %"," 12.05 %","  8.10 %","  2.64 %","  7.93 %","  6.43 %","  4.77 %","  3.83 %"," 10.78 %","  4.40 %","  8.87 %","  9.31 %","  3.83 %","  3.01 %","  3.15 %","   .00 %","   .00 %","  4.55 %","  6.94 %","  2.44 %","  3.54 %","   .99 %"
"2020-06-26","  9.50 %","  6.82 %"," 15.73 %","  4.11 %"," 12.88 %","  5.85 %"," 12.86 %","  4.95 %","  6.19 %","  7.01 %","  7.30 %","  1.63 %","  3.45 %","","   .00 %"," 12.00 %"," 11.04 %","  4.98 %"," 50.00 %","  4.45 %","  1.14 %","  1.99 %","  6.25 %","   .00 %","  9.71 %","  5.06 %"," 14.54 %","  1.79 %","  9.40 %","  2.04 %"," 12.94 %","   .86 %","   .00 %"," 22.73 %"," 10.67 %"," 17.11 %","  8.26 %","  5.10 %","   .00 %","  8.97 %","  7.54 %","  6.29 %","  2.39 %","  5.34 %","  7.45 %","  7.35 %","  8.20 %","  6.23 %"," 15.65 %"," 12.41 %","  5.56 %"," 13.33 %","  9.21 %","  8.13 %","  5.17 %","  6.33 %","  9.31 %"," 11.20 %"," 13.86 %","  4.12 %","  1.62 %","  3.61 %","  1.43 %","  3.08 %","  4.35 %","  9.63 %","  9.52 %","   .49 %","  -.98 %"
"2020-06-27","  9.31 %","  8.51 %","  6.27 %","  5.26 %"," 19.28 %","  5.45 %"," -8.86 %","  4.57 %"," 10.00 %","  6.21 %","  4.98 %","  4.40 %","  6.49 %","","  3.17 %"," 16.23 %","  3.34 %","  1.82 %","   .00 %","  3.69 %","  5.62 %","  2.60 %"," 29.41 %","  1.58 %","  8.04 %","  5.17 %"," 20.00 %"," 31.34 %"," 13.87 %","  7.33 %"," 14.60 %","   .86 %","  9.76 %"," 14.81 %"," 12.62 %","  4.18 %"," 11.51 %","  1.82 %","   .45 %","  5.29 %"," 11.57 %"," 14.12 %","  8.00 %","  4.52 %","   .99 %","  8.22 %","  4.07 %","  8.47 %"," 12.60 %"," 11.04 %","  3.44 %"," 22.93 %"," 12.04 %"," 14.46 %","  4.21 %","  1.14 %","  7.71 %"," 12.00 %"," 10.85 %","  9.37 %","  1.92 %","  5.36 %","  2.82 %","  3.73 %"," 20.83 %","  8.72 %","  2.17 %","  1.94 %","  4.95 %"
"2020-06-28","  8.81 %","  7.84 %","  5.57 %","  2.50 %","  5.43 %","  4.09 %","  5.56 %","  3.93 %","  4.92 %","  6.98 %","  3.05 %","  3.07 %","  1.92 %","","   .00 %"," 15.26 %","  3.04 %","  5.02 %","   .00 %","  2.19 %","  3.19 %","  1.90 %","   .00 %","   .93 %","  1.99 %","  3.13 %"," 10.90 %","-13.14 %","  8.63 %","   .00 %","  5.65 %","  1.70 %","  4.44 %"," -3.23 %","  8.56 %","  4.68 %"," 22.71 %","  1.79 %","   .00 %","  4.47 %","  3.60 %","  5.52 %","  3.24 %","  6.82 %","  7.35 %","  6.96 %","  6.75 %","  3.00 %","  9.44 %"," 11.16 %","  3.57 %","  9.20 %","  5.37 %","  9.84 %","  7.07 %","  5.88 %","  4.47 %","  7.45 %"," 10.71 %","  4.82 %","  2.51 %"," 10.18 %","  1.37 %","  2.88 %","  5.17 %"," 10.77 %"," 14.89 %","   .48 %","  3.77 %"
"2020-06-29","  3.11 %","  3.64 %","  7.76 %","  1.22 %","  5.21 %","  2.91 %"," -1.32 %","  4.90 %","  2.53 %","  3.49 %","  1.47 %","  4.46 %","  2.56 %","","   .00 %","  4.49 %","  2.53 %","  3.07 %","   .00 %","   .80 %"," -1.03 %","  3.73 %","   .00 %","   .62 %","  3.65 %","  1.63 %","  4.34 %","  6.48 %","  4.08 %","   .00 %","  4.73 %","   .00 %"," -2.13 %","  3.33 %","  5.03 %","  3.37 %","  4.94 %","  1.17 %","   .45 %","  2.14 %","  2.67 %","  3.80 %","  3.61 %","  4.47 %","  7.76 %","  3.55 %","  5.82 %","  4.96 %","  3.55 %","  4.69 %","  2.40 %","  7.25 %","  3.99 %","  5.35 %","  2.83 %","  2.99 %","  3.28 %","  4.69 %","  6.93 %","  2.36 %","  2.14 %","  1.39 %","  2.70 %"," -3.50 %","   .00 %","  4.71 %","  1.85 %","   .95 %","  1.82 %"
"2020-06-30","  3.28 %"," 10.53 %"," 10.66 %","   .00 %","  4.49 %","  3.85 %","  1.33 %","  3.47 %","  2.46 %","  4.55 %","  1.88 %","  2.14 %","   .67 %","","  4.62 %","  6.30 %"," 14.69 %","  2.65 %","   .00 %","   .80 %","  1.04 %","  4.79 %","  4.55 %","  2.14 %","   .94 %","  1.60 %","  3.32 %","  1.45 %","  4.16 %","  9.94 %","  1.60 %","  1.11 %","  6.52 %","  3.23 %","  3.99 %","  4.20 %"," 11.62 %","   .58 %","   .00 %","  2.09 %","  1.64 %","  2.60 %","  3.84 %","  4.54 %","  9.75 %","  4.00 %","  4.72 %","  4.72 %","  3.00 %","  5.58 %","  3.20 %","  4.35 %","  3.63 %","  4.18 %","  3.67 %"," 23.03 %","  2.42 %","  3.59 %","  5.92 %","  1.95 %","  3.29 %"," 13.67 %","  3.95 %","  5.07 %","  1.64 %","  4.00 %","  9.09 %"," 15.02 %","   .89 %"
"2020-07-01","  4.01 %"," 14.29 %","  6.25 %","  1.20 %","  9.43 %","  3.40 %","  1.32 %","  2.32 %"," 11.00 %","  2.24 %","  3.57 %","  3.14 %","  4.97 %","","  1.47 %","  4.40 %","  4.82 %","  4.19 %","   .00 %","  2.64 %","  5.15 %"," -6.29 %","   .00 %","  3.29 %","  2.33 %","  2.83 %","  9.38 %","  4.29 %","  6.63 %","  2.26 %","  6.03 %","   .55 %","  4.08 %","   .00 %","  8.29 %","  5.03 %","  3.14 %","  4.02 %","   .00 %","  2.56 %","  5.57 %","  8.18 %","  2.77 %","  3.10 %","  4.25 %","  7.69 %","  5.71 %","  1.59 %","  5.43 %","  6.81 %","  2.10 %","  7.08 %","  5.77 %","  5.53 %"," 12.39 %","  4.05 %","  8.03 %","  4.52 %","  4.32 %","  5.10 %","  6.67 %","  6.61 %","  1.27 %"," 15.17 %","   .00 %","  5.42 %","  8.33 %","  4.90 %","  -.88 %"
"2020-07-02","  6.99 %"," 11.11 %"," 42.40 %","  5.95 %"," 11.11 %","  5.95 %"," 10.39 %","  5.42 %","  6.81 %","  9.88 %","  3.72 %","  6.76 %","  4.26 %","","   .00 %"," 11.84 %","  9.48 %","  5.26 %"," 50.00 %","  4.37 %","  3.92 %","  1.83 %"," 39.13 %","  8.99 %","  6.36 %","  1.33 %"," 10.54 %","  1.92 %","  7.95 %","  5.52 %","  4.47 %","  4.38 %"," 11.76 %","  3.12 %","  6.95 %","  6.03 %"," 19.84 %","   .55 %","  3.60 %","  9.00 %","  5.31 %","  8.53 %","  1.85 %","  6.07 %","  9.63 %"," 14.80 %","  9.38 %","  1.83 %","  5.37 %","  8.55 %","  2.85 %","  6.61 %","  5.66 %","  6.89 %"," 13.65 %","  9.56 %","  6.62 %","  5.78 %"," 10.01 %","  3.53 %","  5.16 %","  5.45 %","  6.25 %","  2.99 %"," 14.52 %","  6.89 %","  9.23 %"," 13.23 %","  4.46 %"
"2020-07-03","  6.83 %","  5.00 %","  7.57 %","  3.37 %","  8.53 %","  6.50 %"," 14.12 %","  2.87 %","  5.51 %","  8.74 %","  3.57 %","  4.75 %","  2.27 %","","  4.35 %","  9.85 %","  7.01 %","  5.59 %"," 22.22 %","  5.42 %","  2.83 %","  2.99 %","  6.25 %","  1.06 %","  5.98 %","  2.82 %","  4.66 %","  4.84 %","  5.40 %","  2.62 %","  6.22 %","  3.41 %","   .00 %","  3.03 %","  6.30 %","  7.15 %","  6.46 %","  5.49 %","  3.48 %","   .92 %","  2.71 %","  3.55 %","  2.65 %","  5.08 %","  8.78 %"," 12.44 %","  6.49 %","  3.08 %","  5.41 %","  7.54 %","  3.13 %","  7.43 %","  6.18 %","  7.70 %"," 12.93 %","  9.91 %","  6.27 %","  5.29 %","  9.19 %","  5.70 %","  3.62 %","  3.57 %","  7.06 %","  8.72 %","  4.23 %","  5.23 %","  1.41 %","  1.37 %","   .85 %"
