"date","Missouri/Adair","Missouri/Andrew","Missouri/Atchison","Missouri/Audrain","Missouri/Barry","Missouri/Barton","Missouri/Bates","Missouri/Benton","Missouri/Bollinger","Missouri/Boone","Missouri/Buchanan","Missouri/Butler","Missouri/Caldwell","Missouri/Callaway","Missouri/Camden","Missouri/Cape Girardeau","Missouri/Carroll","Missouri/Carter","Missouri/Cass","Missouri/Cedar","Missouri/Chariton","Missouri/Christian","Missouri/Clark","Missouri/Clay","Missouri/Clinton","Missouri/Cole","Missouri/Cooper","Missouri/Crawford","Missouri/Dade","Missouri/Dallas","Missouri/Daviess","Missouri/DeKalb","Missouri/Dent","Missouri/Douglas","Missouri/Dunklin","Missouri/Franklin","Missouri/Gasconade","Missouri/Gentry","Missouri/Greene","Missouri/Grundy","Missouri/Harrison","Missouri/Henry","Missouri/Hickory","Missouri/Holt","Missouri/Howard","Missouri/Howell","Missouri/Iron","Missouri/Jackson","Missouri/Jasper","Missouri/Jefferson","Missouri/Johnson","Missouri/Kansas City","Missouri/Knox","Missouri/Laclede","Missouri/Lafayette","Missouri/Lawrence","Missouri/Lewis","Missouri/Lincoln","Missouri/Linn","Missouri/Livingston","Missouri/Macon","Missouri/Madison","Missouri/Maries","Missouri/Marion","Missouri/McDonald","Missouri/Mercer","Missouri/Miller","Missouri/Mississippi","Missouri/Moniteau","Missouri/Monroe","Missouri/Montgomery","Missouri/Morgan","Missouri/New Madrid","Missouri/Newton","Missouri/Nodaway","Missouri/Oregon","Missouri/Osage","Missouri/Ozark","Missouri/Pemiscot","Missouri/Perry","Missouri/Pettis","Missouri/Phelps","Missouri/Pike","Missouri/Platte","Missouri/Polk","Missouri/Pulaski","Missouri/Putnam","Missouri/Ralls","Missouri/Randolph","Missouri/Ray","Missouri/Reynolds","Missouri/Ripley","Missouri/Saline","Missouri/Schuyler","Missouri/Scotland","Missouri/Scott","Missouri/Shannon","Missouri/Shelby","Missouri/St. Charles","Missouri/St. Clair","Missouri/St. Francois","Missouri/St. Louis","Missouri/St. Louis City","Missouri/Ste. Genevieve","Missouri/Stoddard","Missouri/Stone","Missouri/Sullivan","Missouri/Taney","Missouri/Texas","Missouri/Unassigned","Missouri/Vernon","Missouri/Warren","Missouri/Washington","Missouri/Wayne","Missouri/Webster","Missouri/Worth","Missouri/Wright"
"2020-04-13","   .00 %","   .00 %","   .00 %","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %"," 20.00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 20.00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","","   .00 %","","","   .00 %","   .00 %","   .00 %","   .00 %","  2.86 %","","   .00 %","   .00 %","","","   .00 %","   .00 %","   .00 %"," 13.00 %","   .00 %"," 10.00 %","   .00 %","  2.86 %","","","   .00 %","","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","","","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","  7.86 %","   .00 %","   .00 %"," 12.51 %"," 12.13 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","-53.33 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %"
"2020-04-14","   .00 %","   .00 %","   .00 %","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %"," 40.00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 20.00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","","   .00 %","","","   .00 %","  6.67 %","   .00 %","   .00 %","  2.86 %","","   .00 %","   .00 %","","","   .00 %","   .00 %","   .00 %"," 13.71 %","   .00 %"," 10.00 %","   .00 %"," 12.86 %","","","   .00 %","","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","","","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","  7.17 %","   .00 %","   .00 %"," 16.08 %","  9.06 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","-40.00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %"
"2020-04-15","   .00 %","   .00 %","   .00 %","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %"," 40.00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 20.00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","","   .00 %","","","   .00 %","  6.67 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","","   .00 %","   .00 %","   .00 %"," 13.71 %","   .00 %"," 10.00 %","   .00 %"," 10.00 %","","","   .00 %","","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","","","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","  8.03 %","   .00 %","   .00 %"," 10.69 %"," 15.44 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","-20.00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %"
"2020-04-16","   .00 %","   .00 %","   .00 %","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %"," 20.00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 20.00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","","   .00 %","","","   .00 %","  6.67 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","  7.94 %","   .00 %","   .00 %","   .00 %"," 10.00 %","","","   .00 %","","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","","","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","  9.28 %","   .00 %","   .00 %"," 10.14 %"," 10.05 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","-20.00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %"
"2020-04-17","   .00 %","   .00 %","   .00 %","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %"," 25.00 %","   .00 %","   .00 %","   .00 %","   .00 %","-10.00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","","   .00 %"," 21.67 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","  9.94 %","   .00 %","  6.67 %","   .00 %"," 11.67 %","","","   .00 %","","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","","   .00 %","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","  9.28 %","   .00 %","   .00 %"," 11.96 %"," 10.79 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","-20.00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %"
"2020-04-18","   .00 %","   .00 %","   .00 %","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %"," 29.00 %","   .00 %","   .00 %","   .00 %","   .00 %","-10.00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","","   .00 %"," 21.67 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","  9.94 %","   .00 %","  6.67 %","   .00 %"," 11.67 %","","","   .00 %","","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","","   .00 %","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","  6.82 %","   .00 %","   .00 %"," 14.18 %","  9.87 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %"
"2020-04-19","   .00 %","   .00 %","   .00 %","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","  9.00 %","   .00 %","   .00 %","   .00 %","   .00 %","-10.00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","","   .00 %"," 15.00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","  4.22 %","   .00 %","  6.67 %","   .00 %","  1.67 %","","","   .00 %","","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","","   .00 %","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","  6.39 %","   .00 %","   .00 %","  9.20 %","  4.61 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %"
"2020-04-20","   .00 %","   .00 %","   .00 %","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","  9.00 %","   .00 %","   .00 %","   .00 %","   .00 %","-10.00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","","   .00 %"," 15.00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","  4.22 %","   .00 %","  6.67 %","   .00 %","  1.67 %","","","   .00 %","","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","","   .00 %","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","  3.54 %","   .00 %","   .00 %","  9.44 %","  2.94 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %"
"2020-04-21","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","  9.00 %","   .00 %","   .00 %","   .00 %","   .00 %","-10.00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","","   .00 %"," 17.86 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","  2.00 %","   .00 %","  6.67 %","   .00 %","  1.67 %","","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","  6.50 %","   .00 %","   .00 %","  6.73 %","  8.84 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %"
"2020-04-22","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  4.00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","","   .00 %","  7.86 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","  1.82 %","   .00 %"," -5.00 %","   .00 %","   .00 %","","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","  8.24 %","   .00 %","   .00 %","  6.23 %","  9.10 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %"
"2020-04-23","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","","   .00 %","  7.86 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","  1.82 %","   .00 %"," -5.00 %","   .00 %","  1.54 %","","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","  7.86 %","   .00 %","   .00 %","  5.66 %","  9.10 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %"
"2020-04-24","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","","   .00 %","  7.86 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","  1.82 %","   .00 %"," -5.00 %","   .00 %","  2.97 %","","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","  6.75 %","   .00 %","   .00 %","  8.46 %"," 10.43 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %"
"2020-04-25","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","","   .00 %","  3.86 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","  1.82 %","   .00 %"," -5.00 %","   .00 %","  2.97 %","","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","  9.06 %","   .00 %","   .00 %","  9.20 %"," 11.26 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %"
"2020-04-26","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 20.00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","","   .00 %","  1.00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","  1.82 %","   .00 %"," -5.00 %","   .00 %","  2.97 %","","","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","  4.85 %","   .00 %","   .00 %","  7.01 %","  4.60 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %"
"2020-04-27","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 20.00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","","   .00 %"," -4.00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  2.97 %","","","   .00 %","","   .00 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","  5.18 %","   .00 %","   .00 %","  7.26 %","  6.40 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %"
"2020-04-28","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 20.00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","","   .00 %"," -4.00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  6.67 %","   .00 %","  2.76 %","","","   .00 %","","   .00 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %"," 20.00 %","","   .00 %","  4.38 %","   .00 %","   .00 %","  8.83 %","  5.67 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %"
"2020-04-29","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 20.00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","","   .00 %","  6.00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","  1.67 %","   .00 %","  6.67 %","   .00 %","  1.33 %","","","   .00 %","","   .00 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %"," 20.00 %","","   .00 %","  5.63 %","   .00 %","   .00 %","  5.78 %","  4.67 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %"
"2020-04-30","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 20.00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","","   .00 %"," 10.00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","  3.21 %","   .00 %"," 26.67 %","   .00 %","  1.33 %","","","   .00 %","","   .00 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %"," 20.00 %","","   .00 %","  3.32 %","   .00 %","   .00 %","  5.16 %","  5.17 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %"
"2020-05-01","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","","   .00 %"," 10.00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","  3.21 %","   .00 %"," 26.67 %","   .00 %","  1.33 %","","","   .00 %","","   .00 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %"," 20.00 %","","   .00 %","  5.08 %","   .00 %","   .00 %","  5.90 %","  5.49 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %"
